time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,1.000,1.000,0,false,8.476,9.600,false
0.000,1,1.000,1.000,0,false,8.476,16.800,false
0.000,2,1.000,1.000,0,false,8.476,25.200,false
0.000,3,0.000,0.000,0,true,0.000,36.000,false
0.000,4,2.000,2.000,1,false,19.476,48.000,false
1.000,0,1.000,1.000,1,false,9.476,9.600,false
1.000,1,0.000,0.700,0,false,5.476,16.800,false
1.000,2,4.000,1.900,4,false,21.476,25.200,false
1.000,3,4.000,1.200,3,false,13.476,36.000,false
1.000,4,4.000,2.600,5,false,29.476,48.000,false
2.000,0,0.000,0.700,1,false,6.476,9.600,false
2.000,1,3.000,1.390,3,false,15.376,16.800,false
2.000,2,1.000,1.630,5,false,19.776,25.200,false
2.000,3,1.000,1.140,4,false,13.876,36.000,false
2.000,4,6.000,3.620,11,false,45.676,48.000,false
3.000,0,1.000,0.790,2,false,8.376,9.600,false
3.000,1,0.000,0.973,3,false,11.206,16.800,false
3.000,2,4.000,2.341,9,false,30.886,25.200,false
3.000,3,0.000,0.798,4,false,10.456,36.000,false
3.000,4,1.000,2.834,12,false,38.816,48.000,false
4.000,0,0.000,0.553,2,false,6.006,9.600,false
4.000,1,3.000,1.581,6,false,20.287,16.800,false
4.000,2,7.000,3.739,15,false,50.863,25.200,true
4.000,3,3.000,1.459,7,false,20.062,36.000,false
4.000,4,0.000,1.984,12,false,30.314,48.000,false
5.000,0,1.000,0.687,3,false,8.347,9.600,false
5.000,1,2.000,1.707,8,false,23.544,16.800,true
5.000,2,4.000,3.817,19,false,55.647,25.200,true
5.000,3,3.000,1.921,10,false,27.686,36.000,false
5.000,4,4.000,2.589,16,false,40.363,48.000,false
6.000,0,1.000,0.781,4,false,10.286,9.600,false
6.000,1,0.000,1.195,7,false,17.424,16.800,false
6.000,2,3.000,3.572,22,false,56.196,25.200,true
6.000,3,2.000,1.945,12,false,29.923,36.000,false
6.000,4,3.000,2.712,18,false,43.597,48.000,false
7.000,0,0.000,0.547,2,false,5.943,9.600,false
7.000,1,1.000,1.136,9,false,18.839,16.800,false
7.000,2,3.000,3.400,24,false,56.480,25.200,true
7.000,3,3.000,2.261,14,false,35.089,36.000,false
7.000,4,3.000,2.798,21,false,47.461,48.000,false
8.000,0,1.000,0.683,3,false,8.303,9.600,false
8.000,1,1.000,1.095,10,false,19.430,16.800,false
8.000,2,4.000,3.580,28,false,62.279,25.200,true
8.000,3,4.000,2.783,18,false,44.305,36.000,false
8.000,4,7.000,4.059,28,false,67.065,48.000,false
9.000,0,1.000,0.778,4,false,10.255,9.600,false
9.000,1,0.000,0.767,10,false,16.144,16.800,false
9.000,2,3.000,3.406,31,false,63.538,25.200,true
9.000,3,2.000,2.548,20,false,43.957,36.000,false
9.000,4,4.000,4.041,32,false,70.889,48.000,false
10.000,0,2.000,1.145,6,false,15.921,9.600,true
10.000,1,2.000,1.137,12,false,21.844,16.800,false
10.000,2,4.000,3.584,35,false,69.319,25.200,true
10.000,3,6.000,3.584,26,false,60.312,36.000,false
10.000,4,10.000,5.829,42,false,98.765,48.000,true
11.000,0,1.000,1.101,12,false,21.488,9.600,true
11.000,1,1.000,1.096,7,false,16.433,16.800,false
11.000,2,1.000,2.809,35,false,61.566,25.200,true
11.000,3,6.000,4.309,32,false,73.562,36.000,true
11.000,4,4.000,5.280,46,false,97.278,48.000,true
12.000,0,0.000,0.771,12,false,18.184,9.600,false
12.000,1,2.000,1.367,9,false,21.146,16.800,false
12.000,2,1.000,2.266,36,false,57.139,25.200,false
12.000,3,2.000,3.616,33,false,67.636,36.000,true
12.000,4,6.000,5.496,52,false,105.438,48.000,true
13.000,0,0.000,0.540,12,false,15.872,9.600,false
13.000,1,2.000,1.557,11,false,25.045,16.800,false
13.000,2,3.000,2.486,39,false,62.340,25.200,false
13.000,3,6.000,4.331,39,false,80.788,36.000,true
13.000,4,3.000,4.747,55,false,100.949,48.000,false
14.000,0,0.000,0.378,12,false,14.253,9.600,false
14.000,1,0.000,1.090,11,false,20.375,16.800,false
14.000,2,3.000,2.640,42,false,66.881,25.200,true
14.000,3,2.000,3.632,41,false,75.794,36.000,true
14.000,4,5.000,4.823,59,false,105.707,48.000,true
15.000,0,1.000,0.564,13,false,17.120,9.600,false
15.000,1,1.000,1.063,12,false,21.105,16.800,false
15.000,2,5.000,3.348,46,false,77.960,25.200,true
15.000,3,6.000,4.342,47,false,88.899,36.000,true
