time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,1.000,1.000,0,false,8.476,9.600,false
0.000,1,2.000,2.000,1,false,19.476,16.800,false
0.000,2,2.000,2.000,1,false,19.476,25.200,false
0.000,3,3.000,3.000,2,false,30.476,36.000,false
0.000,4,3.000,3.000,2,false,30.476,48.000,false
1.000,0,1.000,1.000,1,false,9.476,9.600,false
1.000,1,3.000,2.300,4,false,25.476,16.800,false
1.000,2,0.000,1.400,1,false,13.476,25.200,false
1.000,3,3.000,3.000,5,false,33.476,36.000,false
1.000,4,4.000,3.300,6,false,37.476,48.000,false
2.000,0,1.000,1.000,2,false,10.476,9.600,false
2.000,1,2.000,2.210,6,false,26.576,16.800,false
2.000,2,2.000,1.580,3,false,17.276,25.200,false
2.000,3,6.000,3.900,11,false,48.476,36.000,true
2.000,4,9.000,5.010,15,false,63.576,48.000,true
3.000,0,3.000,1.600,5,false,19.476,9.600,false
3.000,1,0.000,1.547,6,false,19.946,16.800,false
3.000,2,4.000,2.306,6,false,27.536,25.200,false
3.000,3,5.000,4.230,15,false,55.776,36.000,true
3.000,4,4.000,4.707,18,false,63.546,48.000,true
4.000,0,1.000,1.420,6,false,18.676,9.600,false
4.000,1,2.000,1.683,8,false,23.305,16.800,false
4.000,2,1.000,1.914,7,false,24.618,25.200,false
4.000,3,3.000,3.861,18,false,55.086,36.000,true
4.000,4,6.000,5.095,24,false,73.425,48.000,true
5.000,0,0.000,0.994,6,false,14.416,9.600,false
5.000,1,3.000,2.078,11,false,30.256,16.800,false
5.000,2,1.000,1.640,8,false,22.876,25.200,false
5.000,3,2.000,3.303,20,false,51.503,36.000,true
5.000,4,3.000,4.466,27,false,70.140,48.000,true
6.000,0,0.000,0.696,6,false,11.434,9.600,false
6.000,1,1.000,1.755,12,false,28.022,16.800,false
6.000,2,3.000,2.048,11,false,29.956,25.200,false
6.000,3,3.000,3.212,23,false,53.595,36.000,true
6.000,4,3.000,4.027,30,false,68.741,48.000,true
7.000,0,0.000,0.487,6,false,9.347,9.600,false
7.000,1,1.000,1.528,13,false,26.759,16.800,false
7.000,2,2.000,2.034,13,false,31.812,25.200,false
7.000,3,5.000,3.748,28,false,63.959,36.000,true
7.000,4,4.000,4.019,34,false,72.662,48.000,true
8.000,0,1.000,0.641,7,false,11.886,9.600,false
8.000,1,1.000,1.370,14,false,26.174,16.800,false
8.000,2,3.000,2.323,16,false,37.711,25.200,false
8.000,3,4.000,3.824,32,false,68.714,36.000,true
8.000,4,3.000,3.713,37,false,72.606,48.000,true
