time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,3.000,3.000,2,false,30.476,9.600,true
0.000,1,1.000,1.000,0,false,8.476,16.800,false
0.000,2,4.000,4.000,3,false,41.476,25.200,true
0.000,3,2.000,2.000,1,false,19.476,36.000,false
0.000,4,4.000,4.000,1,false,39.476,48.000,false
1.000,0,0.000,2.100,2,false,21.476,9.600,false
1.000,1,2.000,1.300,2,false,13.476,16.800,false
1.000,2,2.000,3.400,5,false,37.476,25.200,true
1.000,3,5.000,2.900,6,false,33.476,36.000,false
1.000,4,4.000,4.000,5,false,43.476,48.000,true
2.000,0,0.000,1.470,2,false,15.176,9.600,false
2.000,1,1.000,1.210,3,false,13.576,16.800,false
2.000,2,1.000,2.680,6,false,31.276,25.200,false
2.000,3,3.000,2.930,9,false,36.776,36.000,false
2.000,4,5.000,4.300,10,false,51.476,48.000,true
3.000,0,0.000,1.029,2,false,10.766,9.600,false
3.000,1,2.000,1.447,5,false,17.946,16.800,false
3.000,2,3.000,2.776,8,false,34.236,25.200,false
3.000,3,4.000,3.251,13,false,43.986,36.000,true
3.000,4,4.000,4.210,14,false,54.576,48.000,true
4.000,0,0.000,0.720,1,false,6.679,9.600,false
4.000,1,3.000,1.913,8,false,25.605,16.800,false
4.000,2,2.000,2.543,10,false,33.908,25.200,false
4.000,3,2.000,2.876,15,false,42.233,36.000,false
4.000,4,3.000,3.847,17,false,53.946,48.000,true
5.000,0,0.000,0.504,1,false,4.518,9.600,false
5.000,1,3.000,2.239,11,false,31.866,16.800,false
5.000,2,1.000,2.080,11,false,30.279,25.200,false
5.000,3,2.000,2.613,17,false,41.606,36.000,false
5.000,4,1.000,2.993,18,false,46.405,48.000,false
6.000,0,0.000,0.353,1,false,3.006,9.600,false
6.000,1,1.000,1.867,12,false,29.149,16.800,false
6.000,2,1.000,1.756,12,false,28.038,25.200,false
6.000,3,2.000,2.429,19,false,41.767,36.000,false
6.000,4,3.000,2.995,21,false,49.426,48.000,false
7.000,0,3.000,1.147,4,false,13.947,9.600,false
7.000,1,1.000,1.607,13,false,27.547,16.800,false
7.000,2,3.000,2.129,15,false,34.769,25.200,false
7.000,3,0.000,1.700,19,false,34.480,36.000,false
7.000,4,6.000,3.897,26,false,63.441,48.000,true
8.000,0,0.000,0.803,4,false,10.506,9.600,false
8.000,1,1.000,1.425,14,false,26.726,16.800,false
8.000,2,4.000,2.691,19,false,44.381,25.200,false
8.000,3,2.000,1.790,21,false,37.379,36.000,false
8.000,4,4.000,3.928,30,false,67.752,48.000,true
9.000,0,1.000,0.862,4,false,11.097,9.600,false
9.000,1,0.000,0.997,14,false,22.451,16.800,false
9.000,2,1.000,2.183,19,false,39.310,25.200,false
9.000,3,4.000,2.453,25,false,48.008,36.000,false
9.000,4,4.000,3.949,34,false,71.969,48.000,true
10.000,0,1.000,0.903,5,false,12.511,9.600,false
10.000,1,3.000,1.598,17,false,31.459,16.800,false
10.000,2,4.000,2.728,23,false,48.760,25.200,false
10.000,3,2.000,2.317,27,false,48.648,36.000,false
10.000,4,6.000,4.565,40,false,84.121,48.000,true
11.000,0,3.000,1.532,8,false,21.800,9.600,false
11.000,1,4.000,2.319,21,false,42.664,16.800,false
11.000,2,2.000,2.510,25,false,48.575,25.200,false
11.000,3,2.000,2.222,29,false,49.697,36.000,false
11.000,4,7.000,5.295,47,false,98.428,48.000,true
12.000,0,1.000,1.373,9,false,21.203,9.600,false
12.000,1,0.000,1.623,21,false,35.708,16.800,false
12.000,2,2.000,2.357,27,false,49.045,25.200,false
12.000,3,4.000,2.755,32,false,58.031,36.000,false
12.000,4,3.000,4.607,50,false,94.542,48.000,true
13.000,0,1.000,1.261,10,false,21.085,9.600,false
13.000,1,2.000,1.736,23,false,38.838,16.800,false
13.000,2,1.000,1.950,28,false,45.974,25.200,false
13.000,3,3.000,2.829,35,false,61.764,36.000,false
13.000,4,3.000,4.125,53,false,92.722,48.000,true
14.000,0,1.000,1.183,11,false,21.302,9.600,false
