time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,1.000,1.000,0,false,8.476,16.800,false
0.000,2,4.000,4.000,1,false,41.476,25.200,true
0.000,3,5.000,5.000,2,false,50.476,36.000,true
0.000,4,5.000,5.000,3,false,53.476,48.000,true
1.000,0,1.000,0.300,3,false,4.476,9.600,false
1.000,1,1.000,1.000,3,false,11.476,16.800,false
1.000,2,1.000,3.100,2,false,31.476,25.200,true
1.000,3,2.000,4.100,4,false,43.476,36.000,true
1.000,4,8.000,5.900,11,false,68.476,48.000,true
2.000,0,0.000,0.210,3,false,3.576,9.600,false
2.000,1,1.000,1.000,4,false,12.476,16.800,false
2.000,2,3.000,3.070,5,false,34.176,25.200,true
2.000,3,5.000,4.370,9,false,51.176,36.000,true
2.000,4,5.000,5.630,16,false,70.776,48.000,true
3.000,0,1.000,0.447,4,false,6.946,9.600,false
3.000,1,2.000,1.300,6,false,17.476,16.800,false
3.000,2,1.000,2.449,6,false,28.966,25.200,false
3.000,3,4.000,4.259,13,false,54.066,36.000,true
3.000,4,5.000,5.441,21,false,73.886,48.000,true
4.000,0,1.000,0.613,5,false,9.605,9.600,false
4.000,1,4.000,2.110,5,false,28.576,16.800,true
4.000,2,2.000,2.314,9,false,30.619,25.200,false
4.000,3,4.000,4.181,17,false,57.289,36.000,true
4.000,4,0.000,3.809,21,false,57.563,48.000,false
5.000,0,1.000,0.729,8,false,13.766,9.600,false
5.000,1,3.000,2.377,8,false,30.246,16.800,true
5.000,2,1.000,1.920,10,false,27.676,25.200,false
5.000,3,0.000,2.927,17,false,44.745,36.000,false
5.000,4,2.000,3.266,23,false,54.137,48.000,false
6.000,0,1.000,0.810,9,false,15.579,9.600,false
6.000,1,1.000,1.964,9,false,27.115,16.800,true
6.000,2,3.000,2.244,13,false,33.916,25.200,false
6.000,3,2.000,2.649,19,false,43.965,36.000,false
6.000,4,5.000,3.786,27,false,63.339,48.000,false
7.000,0,0.000,0.567,9,false,13.148,9.600,false
7.000,1,2.000,1.975,11,false,29.223,16.800,true
7.000,2,0.000,1.571,13,false,27.184,25.200,false
7.000,3,4.000,3.054,23,false,52.018,36.000,false
7.000,4,3.000,3.550,30,false,63.980,48.000,false
8.000,0,1.000,0.697,9,false,14.447,9.600,false
8.000,1,2.000,1.982,13,false,31.299,16.800,true
8.000,2,1.000,1.400,13,false,25.472,25.200,false
8.000,3,1.000,2.438,24,false,46.855,36.000,false
8.000,4,1.000,2.785,31,false,57.329,48.000,false
9.000,0,1.000,0.788,10,false,16.356,9.600,false
9.000,1,0.000,1.388,13,false,25.352,16.800,false
9.000,2,1.000,1.280,14,false,25.273,25.200,false
9.000,3,1.000,2.007,25,false,43.542,36.000,false
9.000,4,3.000,2.850,34,false,60.973,48.000,false
10.000,0,0.000,0.552,10,false,13.992,9.600,false
10.000,1,0.000,0.971,13,false,21.190,16.800,false
10.000,2,1.000,1.196,15,false,25.434,25.200,false
10.000,3,3.000,2.305,28,false,49.522,36.000,false
10.000,4,4.000,3.195,38,false,68.424,48.000,false
11.000,0,0.000,0.386,9,false,11.337,9.600,false
11.000,1,1.000,0.980,13,false,21.276,16.800,false
11.000,2,3.000,1.737,18,false,33.847,25.200,false
11.000,3,2.000,2.213,30,false,50.608,36.000,false
11.000,4,3.000,3.136,40,false,69.840,48.000,false
12.000,0,1.000,0.570,10,false,14.179,9.600,false
12.000,1,1.000,0.986,14,false,22.336,16.800,false
12.000,2,2.000,1.816,20,false,36.636,25.200,false
12.000,3,3.000,2.449,33,false,55.969,36.000,false
12.000,4,1.000,2.495,41,false,64.431,48.000,false
13.000,0,3.000,1.299,7,false,23.468,9.600,true
13.000,1,2.000,1.290,21,false,32.378,16.800,false
13.000,2,1.000,1.571,21,false,35.188,25.200,false
13.000,3,6.000,3.514,39,false,72.621,36.000,false
13.000,4,3.000,2.647,44,false,68.944,48.000,false
14.000,0,0.000,0.909,7,false,14.570,9.600,false
14.000,1,2.000,1.503,23,false,36.507,16.800,false
14.000,2,2.000,1.700,23,false,38.474,25.200,false
14.000,3,1.000,2.760,40,false,66.078,36.000,false
14.000,4,5.000,3.353,49,false,81.004,48.000,false
15.000,0,0.000,0.637,7,false,11.842,9.600,false
15.000,1,2.000,1.652,24,false,38.998,16.800,false
15.000,2,3.000,2.090,26,false,45.375,25.200,false
15.000,3,2.000,2.532,42,false,65.797,36.000,false
15.000,4,0.000,2.347,48,false,69.946,48.000,false
16.000,0,0.000,0.446,7,false,9.932,9.600,false
16.000,1,1.000,1.457,25,false,38.041,16.800,false
16.000,2,3.000,2.363,28,false,50.105,25.200,false
16.000,3,4.000,2.972,46,false,74.201,36.000,false
16.000,4,4.000,2.843,52,false,78.905,48.000,false
17.000,0,1.000,0.612,7,false,11.596,9.600,false
17.000,1,0.000,1.020,25,false,33.672,16.800,false
17.000,2,1.000,1.954,29,false,47.017,25.200,false
17.000,3,1.000,2.381,47,false,69.283,36.000,false
17.000,4,6.000,3.790,58,false,94.376,48.000,false
18.000,0,1.000,0.728,8,false,13.760,9.600,false
18.000,1,0.000,0.714,25,false,30.613,16.800,false
18.000,2,3.000,2.268,32,false,53.154,25.200,false
18.000,3,2.000,2.267,48,false,69.141,36.000,false
18.000,4,1.000,2.953,59,false,87.006,48.000,false
19.000,0,0.000,0.510,8,false,11.575,9.600,false
19.000,1,0.000,0.500,25,false,28.472,16.800,false
19.000,2,2.000,2.187,34,false,54.351,25.200,false
19.000,3,6.000,3.387,54,false,86.342,36.000,false
19.000,4,2.000,2.667,61,false,86.147,48.000,false
20.000,0,1.000,0.657,9,false,14.045,9.600,false
20.000,1,1.000,0.650,26,false,30.973,16.800,false
20.000,2,2.000,2.131,36,false,55.789,25.200,false
20.000,3,4.000,3.571,57,false,91.182,36.000,false
20.000,4,4.000,3.067,65,false,94.146,48.000,false
21.000,0,0.000,0.460,9,false,12.074,9.600,false
21.000,1,0.000,0.455,26,false,29.024,16.800,false
21.000,2,2.000,2.092,38,false,57.395,25.200,false
21.000,3,4.000,3.699,61,false,96.470,36.000,true
21.000,4,4.000,3.347,69,false,100.945,48.000,false
22.000,0,1.000,0.622,10,false,14.695,9.600,false
22.000,1,3.000,1.218,29,false,39.660,16.800,false
22.000,2,1.000,1.764,39,false,55.119,25.200,false
22.000,3,3.000,3.490,64,false,97.372,36.000,false
22.000,4,2.000,2.943,71,false,98.904,48.000,false
23.000,0,3.000,1.335,13,false,24.829,9.600,true
23.000,1,1.000,1.153,30,false,40.005,16.800,false
23.000,2,3.000,2.135,42,false,61.826,25.200,false
23.000,3,4.000,3.643,68,false,102.903,36.000,true
23.000,4,8.000,4.460,79,false,122.076,48.000,false
24.000,0,0.000,0.935,13,false,20.823,9.600,false
24.000,1,2.000,1.407,32,false,44.546,16.800,false
24.000,2,1.000,1.795,42,false,58.421,25.200,false
24.000,3,3.000,3.450,71,false,103.975,36.000,false
24.000,4,2.000,3.722,81,false,116.696,48.000,false
25.000,0,1.000,0.954,14,false,22.019,9.600,false
25.000,1,1.000,1.285,33,false,44.325,16.800,false
25.000,2,2.000,1.856,44,false,61.038,25.200,false
25.000,3,5.000,3.915,76,false,113.625,36.000,true
25.000,4,7.000,4.705,87,false,132.530,48.000,false
26.000,0,1.000,0.968,15,false,23.156,9.600,true
26.000,1,2.000,1.499,34,false,47.470,16.800,false
26.000,2,1.000,1.599,45,false,59.469,25.200,false
26.000,3,4.000,3.940,80,false,117.881,36.000,true
26.000,4,4.000,4.494,91,false,134.414,48.000,false
27.000,0,0.000,0.678,15,false,20.252,9.600,false
27.000,1,0.000,1.050,34,false,42.972,16.800,false
27.000,2,4.000,2.320,49,false,70.671,25.200,false
27.000,3,1.000,3.058,81,false,110.059,36.000,false
27.000,4,2.000,3.746,93,false,128.933,48.000,false
28.000,0,1.000,0.774,16,false,22.219,9.600,false
28.000,1,1.000,1.035,35,false,43.823,16.800,false
28.000,2,4.000,2.824,53,false,79.713,25.200,true
28.000,3,5.000,3.641,86,false,120.884,36.000,true
