time,node_id,observed_arrival_rate,waiting_queue_size,idle
0.000,0,2.000,2,true
0.000,1,0.000,0,true
0.000,2,0.000,0,true
0.000,3,1.000,1,true
0.000,4,2.000,2,true
1.000,0,1.000,2,false
1.000,1,1.000,1,true
1.000,2,5.000,5,true
1.000,3,4.000,4,false
1.000,4,4.000,5,false
2.000,0,1.000,3,false
2.000,1,3.000,3,false
2.000,2,0.000,4,false
2.000,3,2.000,6,false
2.000,4,3.000,8,false
3.000,0,0.000,3,false
3.000,1,1.000,4,false
3.000,2,1.000,5,false
3.000,3,8.000,14,false
3.000,4,7.000,11,false
4.000,0,1.000,3,false
4.000,1,2.000,5,false
4.000,2,1.000,6,false
4.000,3,7.000,21,false
4.000,4,2.000,13,false
5.000,0,1.000,4,false
5.000,1,0.000,5,false
5.000,2,2.000,8,false
5.000,3,1.000,22,false
5.000,4,6.000,19,false
6.000,0,1.000,5,false
6.000,1,2.000,7,false
6.000,2,3.000,11,false
6.000,3,5.000,27,false
6.000,4,3.000,22,false
7.000,0,0.000,5,false
7.000,1,1.000,8,false
7.000,2,1.000,12,false
7.000,3,2.000,29,false
7.000,4,4.000,26,false
8.000,0,1.000,6,false
8.000,1,0.000,7,false
8.000,2,1.000,12,false
8.000,3,3.000,31,false
8.000,4,9.000,35,false
9.000,0,0.000,6,false
9.000,1,1.000,8,false
9.000,2,2.000,14,false
9.000,3,2.000,33,false
9.000,4,2.000,37,false
10.000,0,1.000,7,false
10.000,1,1.000,9,false
10.000,2,4.000,18,false
10.000,3,2.000,35,false
10.000,4,4.000,41,false
11.000,0,0.000,6,false
11.000,1,3.000,12,false
11.000,2,3.000,21,false
11.000,3,3.000,38,false
11.000,4,2.000,43,false
12.000,0,1.000,7,false
12.000,1,1.000,13,false
12.000,2,3.000,24,false
12.000,3,0.000,38,false
12.000,4,2.000,45,false
13.000,0,1.000,8,false
13.000,1,1.000,14,false
13.000,2,4.000,28,false
13.000,3,5.000,43,false
13.000,4,1.000,46,false
14.000,0,0.000,8,false
14.000,1,3.000,17,false
14.000,2,3.000,31,false
14.000,3,2.000,44,false
14.000,4,3.000,49,false
15.000,0,1.000,9,false
15.000,1,2.000,18,false
15.000,2,3.000,34,false
15.000,3,1.000,45,false
15.000,4,4.000,53,false
16.000,0,0.000,9,false
16.000,1,2.000,20,false
16.000,2,4.000,38,false
16.000,3,3.000,48,false
16.000,4,4.000,56,false
17.000,0,0.000,9,false
17.000,1,1.000,21,false
17.000,2,2.000,40,false
17.000,3,0.000,48,false
17.000,4,6.000,62,false
18.000,0,0.000,9,false
18.000,1,1.000,22,false
18.000,2,1.000,41,false
18.000,3,4.000,51,false
18.000,4,2.000,64,false
19.000,0,0.000,9,false
19.000,1,2.000,23,false
19.000,2,3.000,44,false
19.000,3,2.000,53,false
19.000,4,5.000,69,false
20.000,0,2.000,11,false
20.000,1,0.000,23,false
20.000,2,2.000,46,false
20.000,3,3.000,56,false
20.000,4,6.000,74,false
21.000,0,0.000,11,false
21.000,1,0.000,23,false
21.000,2,0.000,46,false
21.000,3,5.000,61,false
21.000,4,6.000,80,false
22.000,0,1.000,11,false
22.000,1,0.000,22,false
22.000,2,1.000,47,false
22.000,3,3.000,64,false
22.000,4,10.000,90,false
23.000,0,2.000,13,false
23.000,1,2.000,24,false
23.000,2,0.000,47,false
23.000,3,2.000,66,false
23.000,4,2.000,86,false
24.000,0,1.000,14,false
24.000,1,1.000,24,false
24.000,2,2.000,49,false
24.000,3,2.000,68,false
24.000,4,5.000,91,false
25.000,0,0.000,14,false
25.000,1,2.000,26,false
25.000,2,2.000,51,false
25.000,3,7.000,74,false
25.000,4,4.000,95,false
26.000,0,1.000,15,false
26.000,1,1.000,27,false
26.000,2,2.000,53,false
26.000,3,2.000,76,false
26.000,4,2.000,97,false
27.000,0,1.000,16,false
27.000,1,1.000,28,false
27.000,2,2.000,54,false
27.000,3,3.000,79,false
27.000,4,4.000,101,false
28.000,0,0.000,16,false
28.000,1,1.000,29,false
