time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,0.000,0.000,0,true,0.000,16.800,false
0.000,2,0.000,0.000,0,true,0.000,25.200,false
0.000,3,1.000,1.000,0,false,8.476,36.000,false
0.000,4,9.000,9.000,4,false,96.476,48.000,true
1.000,0,1.000,0.300,2,false,3.476,9.600,false
1.000,1,1.000,0.300,2,false,3.476,16.800,false
1.000,2,1.000,0.300,0,false,1.476,25.200,false
1.000,3,3.000,1.600,3,false,17.476,36.000,false
1.000,4,1.000,6.600,5,false,69.476,48.000,true
2.000,0,2.000,0.810,4,false,10.576,9.600,false
2.000,1,2.000,0.810,4,false,10.576,16.800,false
2.000,2,2.000,0.810,2,false,8.576,25.200,false
2.000,3,4.000,2.320,7,false,28.676,36.000,false
2.000,4,6.000,6.420,11,false,73.676,48.000,true
3.000,0,1.000,0.867,5,false,12.146,9.600,false
3.000,1,0.000,0.567,4,false,8.146,16.800,false
3.000,2,2.000,1.167,4,false,14.146,25.200,false
3.000,3,3.000,2.524,9,false,32.716,36.000,false
3.000,4,4.000,5.694,15,false,70.416,48.000,true
4.000,0,0.000,0.607,5,false,9.545,9.600,false
4.000,1,4.000,1.597,8,false,22.445,16.800,false
4.000,2,2.000,1.417,6,false,18.645,25.200,false
4.000,3,5.000,3.267,14,false,45.144,36.000,false
4.000,4,8.000,6.386,23,false,85.334,48.000,true
5.000,0,1.000,0.725,6,false,11.724,9.600,false
5.000,1,1.000,1.418,9,false,21.654,16.800,false
5.000,2,3.000,1.892,8,false,25.394,25.200,false
5.000,3,4.000,3.487,18,false,51.344,36.000,false
5.000,4,5.000,5.970,28,false,86.177,48.000,true
6.000,0,1.000,0.807,7,false,13.550,9.600,false
6.000,1,1.000,1.292,10,false,21.401,16.800,false
6.000,2,0.000,1.324,8,false,19.719,25.200,false
6.000,3,0.000,2.441,17,false,39.884,36.000,false
6.000,4,6.000,5.979,34,false,92.267,48.000,true
7.000,0,3.000,1.465,5,false,22.128,9.600,true
7.000,1,1.000,1.205,12,false,22.524,16.800,false
7.000,2,2.000,1.527,13,false,26.746,25.200,false
7.000,3,2.000,2.309,19,false,40.561,36.000,false
7.000,4,2.000,4.785,35,false,81.329,48.000,false
8.000,0,1.000,1.326,6,false,17.732,9.600,true
8.000,1,0.000,0.843,12,false,18.909,16.800,false
8.000,2,2.000,1.669,14,false,29.165,25.200,false
8.000,3,4.000,2.816,23,false,49.636,36.000,false
