time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,1.000,1.000,0,false,8.476,9.600,false
0.000,1,0.000,0.000,0,true,0.000,16.800,false
0.000,2,3.000,3.000,1,false,30.476,25.200,true
0.000,3,5.000,5.000,2,false,52.476,36.000,true
0.000,4,9.000,9.000,4,false,96.476,48.000,true
1.000,0,0.000,0.700,3,false,8.476,9.600,false
1.000,1,3.000,0.900,5,false,12.476,16.800,false
1.000,2,1.000,2.400,3,false,25.476,25.200,false
1.000,3,5.000,5.000,7,false,55.476,36.000,true
1.000,4,6.000,8.100,10,false,89.476,48.000,true
2.000,0,0.000,0.490,3,false,6.376,9.600,false
2.000,1,1.000,0.930,6,false,13.776,16.800,false
2.000,2,3.000,2.580,6,false,30.276,25.200,true
2.000,3,3.000,4.400,10,false,52.476,36.000,true
2.000,4,5.000,7.170,15,false,85.176,48.000,true
3.000,0,1.000,0.643,4,false,8.906,9.600,false
3.000,1,3.000,1.551,9,false,22.986,16.800,false
3.000,2,3.000,2.706,9,false,34.536,25.200,true
3.000,3,3.000,3.980,13,false,51.276,36.000,true
3.000,4,3.000,5.919,18,false,75.666,48.000,true
4.000,0,0.000,0.450,4,false,6.977,9.600,false
4.000,1,2.000,1.686,6,false,26.333,16.800,true
4.000,2,4.000,3.094,13,false,42.418,25.200,true
4.000,3,0.000,2.786,13,false,39.336,36.000,false
4.000,4,7.000,6.243,25,false,85.909,48.000,true
5.000,0,0.000,0.315,9,false,10.627,9.600,false
5.000,1,3.000,2.080,9,false,28.276,16.800,true
5.000,2,2.000,2.766,14,false,40.136,25.200,true
5.000,3,2.000,2.550,15,false,38.978,36.000,false
5.000,4,5.000,5.870,30,false,87.179,48.000,true
6.000,0,0.000,0.221,9,false,9.682,9.600,false
6.000,1,1.000,1.756,10,false,26.036,16.800,true
6.000,2,1.000,2.236,15,false,35.838,25.200,false
6.000,3,2.000,2.385,17,false,39.328,36.000,false
6.000,4,3.000,5.009,33,false,81.568,48.000,true
7.000,0,1.000,0.454,10,false,13.020,9.600,false
7.000,1,1.000,1.529,10,false,23.768,16.800,false
7.000,2,2.000,2.165,17,false,37.129,25.200,false
7.000,3,3.000,2.570,20,false,44.172,36.000,false
7.000,4,6.000,5.306,38,false,89.541,48.000,true
8.000,0,0.000,0.318,9,false,10.657,9.600,false
8.000,1,1.000,1.370,11,false,23.181,16.800,false
8.000,2,3.000,2.416,20,false,42.633,25.200,false
8.000,3,3.000,2.699,22,false,47.463,36.000,false
8.000,4,5.000,5.215,43,false,93.621,48.000,true
9.000,0,0.000,0.223,9,false,9.703,9.600,false
9.000,1,1.000,1.259,12,false,23.069,16.800,false
9.000,2,2.000,2.291,22,false,43.386,25.200,false
9.000,3,1.000,2.189,23,false,43.367,36.000,false
9.000,4,5.000,5.150,48,false,97.978,48.000,true
10.000,0,1.000,0.456,10,false,13.035,9.600,false
10.000,1,1.000,1.182,13,false,23.291,16.800,false
10.000,2,3.000,2.504,25,false,48.513,25.200,false
10.000,3,3.000,2.432,26,false,48.800,36.000,false
10.000,4,3.000,4.505,51,false,94.527,48.000,false
11.000,0,4.000,1.519,7,false,26.667,9.600,true
11.000,1,0.000,0.827,19,false,25.747,16.800,false
11.000,2,1.000,2.053,26,false,45.002,25.200,false
11.000,3,0.000,1.703,25,false,40.503,36.000,false
11.000,4,4.000,4.354,55,false,97.012,48.000,false
12.000,0,1.000,1.363,8,false,20.110,9.600,true
12.000,1,0.000,0.579,19,false,23.266,16.800,false
12.000,2,0.000,1.437,25,false,37.844,25.200,false
12.000,3,1.000,1.492,26,false,39.395,36.000,false
12.000,4,1.000,3.348,56,false,87.951,48.000,false
13.000,0,2.000,1.554,10,false,24.020,9.600,true
13.000,1,1.000,0.705,20,false,25.529,16.800,false
13.000,2,1.000,1.306,26,false,37.534,25.200,false
13.000,3,2.000,1.644,28,false,42.919,36.000,false
13.000,4,3.000,3.243,58,false,88.909,48.000,false
14.000,0,1.000,1.388,11,false,23.357,9.600,true
14.000,1,5.000,1.994,25,false,43.413,16.800,true
14.000,2,1.000,1.214,27,false,37.617,25.200,false
14.000,3,2.000,1.751,30,false,45.986,36.000,false
14.000,4,3.000,3.170,61,false,91.179,48.000,false
15.000,0,3.000,1.872,14,false,31.193,9.600,true
15.000,1,1.000,1.696,26,false,41.432,16.800,true
15.000,2,0.000,0.850,26,false,32.974,25.200,false
15.000,3,8.000,3.626,38,false,72.733,36.000,true
15.000,4,6.000,4.019,67,false,105.668,48.000,false
16.000,0,1.000,1.610,14,false,28.578,9.600,true
16.000,1,2.000,1.787,28,false,44.345,16.800,true
16.000,2,2.000,1.195,28,false,38.425,25.200,false
16.000,3,2.000,3.138,40,false,69.856,36.000,false
16.000,4,1.000,3.113,68,false,97.611,48.000,false
17.000,0,0.000,1.127,14,false,23.747,9.600,true
17.000,1,1.000,1.551,29,false,42.985,16.800,false
17.000,2,3.000,1.736,31,false,46.840,25.200,false
17.000,3,1.000,2.497,41,false,64.442,36.000,false
17.000,4,6.000,3.979,74,false,112.270,48.000,false
18.000,0,1.000,1.089,15,false,24.366,9.600,true
18.000,1,2.000,1.686,30,false,45.332,16.800,true
18.000,2,2.000,1.815,33,false,49.631,25.200,false
18.000,3,7.000,3.848,48,false,84.952,36.000,true
18.000,4,6.000,4.586,80,false,124.332,48.000,false
19.000,0,2.000,1.362,17,false,29.099,9.600,true
19.000,1,2.000,1.780,32,false,48.275,16.800,true
19.000,2,1.000,1.571,34,false,48.185,25.200,false
19.000,3,0.000,2.693,47,false,72.410,36.000,false
19.000,4,3.000,4.110,83,false,122.575,48.000,false
20.000,0,1.000,1.254,18,false,29.012,9.600,true
