time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,1.000,1.000,0,false,8.476,9.600,false
0.000,1,2.000,2.000,1,false,19.476,16.800,false
0.000,2,1.000,1.000,0,false,8.476,25.200,false
0.000,3,3.000,3.000,2,false,30.476,36.000,false
0.000,4,4.000,4.000,3,false,41.476,48.000,false
1.000,0,0.000,0.700,0,false,5.476,9.600,false
1.000,1,0.000,1.400,1,false,13.476,16.800,false
1.000,2,1.000,1.000,1,false,9.476,25.200,false
1.000,3,5.000,3.600,7,false,41.476,36.000,true
1.000,4,4.000,4.000,7,false,45.476,48.000,false
2.000,0,1.000,0.790,1,false,7.376,9.600,false
2.000,1,0.000,0.980,1,false,9.276,16.800,false
2.000,2,5.000,2.200,6,false,26.476,25.200,false
2.000,3,1.000,2.820,8,false,34.676,36.000,false
2.000,4,6.000,4.600,13,false,57.476,48.000,true
3.000,0,0.000,0.553,1,false,5.006,9.600,false
3.000,1,0.000,0.686,1,false,6.336,16.800,false
3.000,2,3.000,2.440,9,false,31.876,25.200,false
3.000,3,2.000,2.574,9,false,33.216,36.000,false
3.000,4,3.000,4.120,16,false,55.676,48.000,true
4.000,0,0.000,0.387,1,false,3.347,9.600,false
4.000,1,2.000,1.080,3,false,12.278,16.800,false
4.000,2,1.000,2.008,10,false,28.556,25.200,false
4.000,3,2.000,2.402,11,false,33.494,36.000,false
4.000,4,8.000,5.284,23,false,74.316,48.000,true
5.000,0,1.000,0.571,2,false,6.186,9.600,false
5.000,1,0.000,0.756,3,false,9.038,16.800,false
5.000,2,5.000,2.906,15,false,42.532,25.200,false
5.000,3,4.000,2.881,15,false,42.289,36.000,false
5.000,4,4.000,4.899,27,false,74.464,48.000,true
6.000,0,2.000,1.000,3,false,11.473,9.600,false
6.000,1,0.000,0.529,3,false,6.769,16.800,false
6.000,2,5.000,3.534,20,false,53.815,25.200,true
6.000,3,4.000,3.217,19,false,49.645,36.000,true
6.000,4,3.000,4.329,29,false,70.768,48.000,true
7.000,0,1.000,1.000,4,false,12.474,9.600,false
7.000,1,1.000,0.671,4,false,9.181,16.800,false
7.000,2,6.000,4.274,26,false,67.214,25.200,true
7.000,3,1.000,2.552,20,false,43.994,36.000,false
7.000,4,5.000,4.530,34,false,77.780,48.000,true
8.000,0,2.000,1.300,6,false,17.475,9.600,false
8.000,1,3.000,1.369,6,false,18.170,16.800,false
8.000,2,0.000,2.992,25,false,53.392,25.200,false
8.000,3,5.000,3.286,25,false,56.339,36.000,true
8.000,4,3.000,4.071,37,false,76.189,48.000,true
