time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,1.000,1.000,0,false,8.476,9.600,false
0.000,1,2.000,2.000,0,false,18.476,16.800,true
0.000,2,1.000,1.000,0,false,8.476,25.200,false
0.000,3,2.000,2.000,1,false,19.476,36.000,false
0.000,4,5.000,5.000,2,false,52.476,48.000,true
1.000,0,0.000,0.700,1,false,6.476,9.600,false
1.000,1,2.000,2.000,3,false,21.476,16.800,true
1.000,2,0.000,0.700,1,false,6.476,25.200,false
1.000,3,1.000,1.700,2,false,17.476,36.000,false
1.000,4,4.000,4.700,6,false,51.476,48.000,false
2.000,0,1.000,0.790,2,false,8.376,9.600,false
2.000,1,0.000,1.400,3,false,15.476,16.800,false
2.000,2,0.000,0.490,1,false,4.376,25.200,false
2.000,3,0.000,1.190,2,false,12.376,36.000,false
2.000,4,3.000,4.190,9,false,49.376,48.000,false
3.000,0,2.000,1.153,2,false,14.006,9.600,true
3.000,1,2.000,1.580,5,false,19.276,16.800,false
3.000,2,1.000,0.643,4,false,8.906,25.200,false
3.000,3,1.000,1.133,3,false,12.806,36.000,false
3.000,4,6.000,4.733,15,false,60.806,48.000,false
4.000,0,1.000,1.107,3,false,12.547,9.600,true
4.000,1,1.000,1.406,6,false,18.536,16.800,false
4.000,2,3.000,1.350,7,false,18.977,25.200,false
4.000,3,3.000,1.693,6,false,21.407,36.000,false
4.000,4,2.000,3.913,17,false,54.607,48.000,false
5.000,0,1.000,1.075,4,false,13.226,9.600,true
5.000,1,0.000,0.984,5,false,13.318,16.800,false
5.000,2,2.000,1.545,9,false,22.927,25.200,false
5.000,3,4.000,2.385,10,false,32.328,36.000,false
5.000,4,5.000,4.239,22,false,62.868,48.000,false
6.000,0,1.000,1.052,4,false,13.001,9.600,true
6.000,1,1.000,0.989,6,false,14.366,16.800,false
6.000,2,3.000,1.982,11,false,29.292,25.200,false
6.000,3,4.000,2.870,14,false,41.172,36.000,false
6.000,4,6.000,4.767,28,false,74.150,48.000,false
7.000,0,3.000,1.637,7,false,21.844,9.600,true
7.000,1,2.000,1.292,8,false,19.399,16.800,false
7.000,2,2.000,1.987,13,false,31.347,25.200,false
7.000,3,2.000,2.609,16,false,40.564,36.000,false
7.000,4,1.000,3.637,28,false,62.848,48.000,false
8.000,0,1.000,1.446,8,false,20.933,9.600,true
8.000,1,3.000,1.805,11,false,27.522,16.800,true
