time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,2.000,2.000,0,false,18.476,9.600,true
0.000,1,3.000,3.000,1,false,31.476,16.800,true
0.000,2,2.000,2.000,2,false,20.476,25.200,false
0.000,3,4.000,4.000,1,false,39.476,36.000,true
0.000,4,1.000,1.000,2,false,10.476,48.000,false
1.000,0,1.000,1.700,2,false,17.476,9.600,true
1.000,1,0.000,2.100,1,false,20.476,16.800,true
1.000,2,1.000,1.700,3,false,18.476,25.200,false
1.000,3,2.000,3.400,3,false,35.476,36.000,false
1.000,4,1.000,1.000,3,false,11.476,48.000,false
2.000,0,0.000,1.190,2,false,12.376,9.600,true
2.000,1,1.000,1.770,2,false,18.176,16.800,true
2.000,2,4.000,2.390,7,false,29.376,25.200,false
2.000,3,1.000,2.680,4,false,29.276,36.000,false
2.000,4,6.000,2.500,9,false,32.476,48.000,false
3.000,0,1.000,1.133,3,false,12.806,9.600,true
3.000,1,1.000,1.539,3,false,16.866,16.800,false
3.000,2,3.000,2.573,5,false,33.206,25.200,true
3.000,3,5.000,3.376,9,false,41.236,36.000,false
3.000,4,4.000,2.950,13,false,40.976,48.000,false
4.000,0,0.000,0.793,5,false,11.407,9.600,false
4.000,1,1.000,1.377,6,false,18.249,16.800,false
4.000,2,5.000,3.301,10,false,41.487,25.200,true
4.000,3,4.000,3.563,13,false,47.108,36.000,false
4.000,4,8.000,4.465,21,false,64.126,48.000,false
5.000,0,1.000,0.855,6,false,13.028,9.600,false
5.000,1,1.000,1.264,7,false,18.117,16.800,false
5.000,2,2.000,2.911,12,false,39.584,25.200,true
5.000,3,3.000,3.394,16,false,48.419,36.000,false
5.000,4,2.000,3.726,22,false,57.731,48.000,false
6.000,0,0.000,0.599,6,false,10.462,9.600,false
6.000,1,1.000,1.185,8,false,18.325,16.800,false
6.000,2,0.000,2.038,12,false,30.852,25.200,false
6.000,3,2.000,2.976,18,false,46.236,36.000,false
6.000,4,0.000,2.608,22,false,46.555,48.000,false
7.000,0,1.000,0.719,7,false,12.667,9.600,false
7.000,1,1.000,1.129,9,false,18.770,16.800,false
7.000,2,1.000,1.726,13,false,28.739,25.200,false
7.000,3,3.000,2.983,20,false,48.308,36.000,false
7.000,4,2.000,2.425,24,false,46.731,48.000,false
8.000,0,2.000,1.103,9,false,18.509,9.600,true
8.000,1,4.000,1.991,12,false,30.382,16.800,true
8.000,2,1.000,1.508,14,false,27.560,25.200,false
8.000,3,5.000,3.588,25,false,59.358,36.000,false
8.000,4,5.000,3.198,29,false,59.455,48.000,false
9.000,0,1.000,1.072,10,false,19.199,9.600,true
9.000,1,1.000,1.693,13,false,28.410,16.800,true
9.000,2,6.000,2.856,19,false,46.035,25.200,true
9.000,3,0.000,2.512,25,false,48.594,36.000,false
9.000,4,5.000,3.738,34,false,69.861,48.000,false
10.000,0,1.000,1.051,10,false,18.982,9.600,true
10.000,1,1.000,1.485,14,false,27.330,16.800,false
10.000,2,4.000,3.199,23,false,53.467,25.200,true
10.000,3,1.000,2.058,26,false,45.058,36.000,false
10.000,4,5.000,4.117,39,false,78.646,48.000,false
11.000,0,2.000,1.335,12,false,23.831,9.600,true
11.000,1,1.000,1.340,15,false,26.874,16.800,false
11.000,2,1.000,2.539,24,false,47.870,25.200,true
11.000,3,2.000,2.041,28,false,46.884,36.000,false
11.000,4,2.000,3.482,41,false,74.295,48.000,false
12.000,0,1.000,1.235,13,false,23.824,9.600,true
12.000,1,1.000,1.238,16,false,26.855,16.800,false
12.000,2,1.000,2.078,25,false,44.252,25.200,false
12.000,3,2.000,2.029,30,false,48.762,36.000,false
12.000,4,6.000,4.237,47,false,87.849,48.000,false
13.000,0,2.000,1.464,14,false,27.120,9.600,true
13.000,1,1.000,1.166,17,false,27.141,16.800,false
13.000,2,0.000,1.454,25,false,38.019,25.200,false
13.000,3,6.000,3.220,36,false,66.676,36.000,false
13.000,4,5.000,4.466,51,false,94.137,48.000,false
14.000,0,3.000,1.925,17,false,34.727,9.600,true
14.000,1,5.000,2.317,21,false,42.642,16.800,true
14.000,2,2.000,1.618,27,false,41.656,25.200,false
14.000,3,3.000,3.154,39,false,69.016,36.000,false
14.000,4,7.000,5.226,48,false,108.739,48.000,true
15.000,0,1.000,1.648,25,false,39.952,9.600,true
15.000,1,3.000,2.522,27,false,50.692,16.800,true
15.000,2,1.000,1.433,28,false,40.802,25.200,false
15.000,3,3.000,3.108,41,false,70.554,36.000,false
15.000,4,8.000,6.058,56,false,115.060,48.000,true
16.000,0,2.000,1.753,27,false,43.009,9.600,true
16.000,1,1.000,2.065,27,false,46.127,16.800,true
16.000,2,2.000,1.603,29,false,43.504,25.200,false
16.000,3,7.000,4.275,48,false,89.231,36.000,true
16.000,4,5.000,5.741,61,false,116.885,48.000,true
