time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,0.000,0.000,0,true,0.000,16.800,false
0.000,2,4.000,4.000,1,false,39.476,25.200,true
0.000,3,1.000,1.000,0,false,8.476,36.000,false
0.000,4,3.000,3.000,2,false,30.476,48.000,false
1.000,0,1.000,0.300,0,false,1.476,9.600,false
1.000,1,0.000,0.000,0,true,0.000,16.800,false
1.000,2,1.000,3.100,2,false,31.476,25.200,true
1.000,3,4.000,1.900,4,false,21.476,36.000,false
1.000,4,6.000,3.900,8,false,45.476,48.000,true
2.000,0,1.000,0.510,1,false,4.576,9.600,false
2.000,1,1.000,0.300,0,false,1.476,16.800,false
2.000,2,0.000,2.170,2,false,22.176,25.200,false
2.000,3,3.000,2.230,7,false,27.776,36.000,false
2.000,4,1.000,3.030,9,false,37.776,48.000,true
3.000,0,0.000,0.357,1,false,3.046,9.600,false
3.000,1,3.000,1.110,3,false,12.576,16.800,false
3.000,2,3.000,2.419,5,false,27.666,25.200,false
3.000,3,4.000,2.761,11,false,37.086,36.000,false
3.000,4,2.000,2.721,11,false,36.686,48.000,false
4.000,0,2.000,0.850,3,false,9.975,9.600,false
4.000,1,2.000,1.377,5,false,17.246,16.800,false
4.000,2,4.000,2.893,9,false,36.409,25.200,false
4.000,3,2.000,2.533,13,false,36.803,36.000,false
4.000,4,1.000,2.205,12,false,32.523,48.000,false
5.000,0,1.000,0.895,4,false,11.425,9.600,false
5.000,1,1.000,1.264,6,false,17.115,16.800,false
5.000,2,1.000,2.325,10,false,31.729,25.200,false
5.000,3,1.000,2.073,14,false,33.205,36.000,false
5.000,4,2.000,2.143,13,false,32.909,48.000,false
6.000,0,3.000,1.526,7,false,20.741,9.600,false
6.000,1,2.000,1.485,8,false,21.323,16.800,false
6.000,2,0.000,1.628,10,false,24.753,25.200,false
6.000,3,3.000,2.351,17,false,38.986,36.000,false
6.000,4,3.000,2.400,16,false,38.479,48.000,false
7.000,0,2.000,1.669,9,false,24.161,9.600,false
7.000,1,1.000,1.339,9,false,20.869,16.800,false
7.000,2,3.000,2.039,13,false,31.870,25.200,false
7.000,3,4.000,2.846,20,false,46.933,36.000,false
7.000,4,3.000,2.580,19,false,43.278,48.000,false
8.000,0,2.000,1.768,10,false,26.156,9.600,false
8.000,1,0.000,0.938,9,false,16.851,16.800,false
8.000,2,2.000,2.028,15,false,33.752,25.200,false
8.000,3,2.000,2.592,22,false,46.396,36.000,false
