time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,3.000,3.000,1,false,30.476,16.800,true
0.000,2,0.000,0.000,0,true,0.000,25.200,false
0.000,3,3.000,3.000,2,false,30.476,36.000,false
0.000,4,3.000,3.000,2,false,30.476,48.000,false
1.000,0,0.000,0.000,0,false,0.000,9.600,false
1.000,1,1.000,2.400,2,false,24.476,16.800,true
1.000,2,3.000,0.900,2,false,9.476,25.200,false
1.000,3,1.000,2.400,3,false,25.476,36.000,false
1.000,4,6.000,3.900,8,false,45.476,48.000,false
2.000,0,0.000,0.000,0,false,0.000,9.600,false
2.000,1,3.000,2.580,5,false,29.276,16.800,true
2.000,2,0.000,0.630,2,false,6.776,25.200,false
2.000,3,3.000,2.580,6,false,30.276,36.000,false
2.000,4,1.000,3.030,9,false,37.776,48.000,false
3.000,0,0.000,0.000,0,false,0.000,9.600,false
3.000,1,2.000,2.406,7,false,29.536,16.800,true
3.000,2,3.000,1.341,5,false,16.886,25.200,false
3.000,3,5.000,3.306,11,false,42.536,36.000,false
3.000,4,5.000,3.621,14,false,48.686,48.000,false
4.000,0,0.000,0.000,0,false,0.000,9.600,false
4.000,1,0.000,1.684,7,false,22.318,16.800,true
4.000,2,1.000,1.239,5,false,15.863,25.200,false
4.000,3,3.000,3.214,14,false,44.618,36.000,false
4.000,4,5.000,4.035,18,false,56.823,48.000,false
5.000,0,1.000,0.300,1,false,2.476,9.600,false
5.000,1,1.000,1.479,8,false,21.266,16.800,false
5.000,2,1.000,1.167,6,false,16.147,25.200,false
5.000,3,4.000,3.450,18,false,50.976,36.000,false
5.000,4,7.000,4.924,15,false,72.719,48.000,true
6.000,0,0.000,0.210,9,false,9.576,9.600,false
6.000,1,0.000,1.035,8,false,16.829,16.800,false
6.000,2,2.000,1.417,10,false,22.646,25.200,false
6.000,3,3.000,3.315,21,false,52.626,36.000,false
6.000,4,5.000,4.947,20,false,67.946,48.000,true
7.000,0,3.000,1.047,8,false,20.946,9.600,true
7.000,1,0.000,0.725,11,false,16.723,16.800,false
7.000,2,3.000,1.892,13,false,30.395,25.200,false
7.000,3,5.000,3.820,16,false,62.681,36.000,true
7.000,4,3.000,4.363,22,false,64.105,48.000,false
8.000,0,0.000,0.733,14,false,19.805,9.600,false
8.000,1,2.000,1.107,16,false,25.549,16.800,false
8.000,2,2.000,1.924,16,false,33.719,25.200,false
8.000,3,1.000,2.974,16,false,44.219,36.000,false
8.000,4,2.000,3.654,24,false,59.017,48.000,false
9.000,0,2.000,1.113,16,false,25.606,9.600,true
9.000,1,2.000,1.375,17,false,29.227,16.800,false
9.000,2,3.000,2.247,19,false,39.946,25.200,false
9.000,3,9.000,4.782,25,false,71.296,36.000,true
9.000,4,3.000,3.458,27,false,60.054,48.000,false
10.000,0,0.000,0.779,16,false,22.267,9.600,false
10.000,1,1.000,1.263,18,false,29.102,16.800,false
10.000,2,2.000,2.173,21,false,41.205,25.200,false
10.000,3,3.000,4.247,28,false,68.950,36.000,true
10.000,4,6.000,4.220,32,false,72.681,48.000,false
11.000,0,2.000,1.145,18,false,27.930,9.600,true
11.000,1,2.000,1.484,20,false,33.314,16.800,false
11.000,2,5.000,3.021,16,false,54.687,25.200,true
11.000,3,2.000,3.573,30,false,64.208,36.000,false
11.000,4,2.000,3.554,34,false,68.020,48.000,false
12.000,0,1.000,1.102,25,false,34.494,9.600,true
12.000,1,1.000,1.339,25,false,36.863,16.800,false
12.000,2,2.000,2.715,17,false,42.623,25.200,true
12.000,3,3.000,3.401,33,false,65.489,36.000,false
12.000,4,3.000,3.388,37,false,69.357,48.000,false
13.000,0,0.000,0.771,24,false,30.189,9.600,false
13.000,1,0.000,0.937,25,false,32.847,16.800,false
13.000,2,2.000,2.500,19,false,42.479,25.200,false
13.000,3,1.000,2.681,34,false,59.285,36.000,false
13.000,4,4.000,3.572,41,false,75.192,48.000,false
14.000,0,0.000,0.540,24,false,27.875,9.600,false
14.000,1,2.000,1.256,27,false,38.036,16.800,false
14.000,2,3.000,2.650,22,false,46.978,25.200,true
14.000,3,0.000,1.877,33,false,50.242,36.000,false
14.000,4,1.000,2.800,41,false,67.478,48.000,false
15.000,0,1.000,0.678,25,false,30.255,9.600,false
15.000,1,1.000,1.179,28,false,38.268,16.800,false
15.000,2,2.000,2.455,24,false,47.028,25.200,false
15.000,3,0.000,1.314,33,false,44.612,36.000,false
15.000,4,12.000,5.560,53,false,107.077,48.000,true
16.000,0,1.000,0.775,26,false,32.222,9.600,false
16.000,1,2.000,1.425,30,false,42.730,16.800,false
16.000,2,0.000,1.719,23,false,38.662,25.200,false
16.000,3,3.000,1.820,36,false,52.672,36.000,false
16.000,4,3.000,4.792,56,false,102.397,48.000,false
17.000,0,0.000,0.542,26,false,29.898,9.600,false
17.000,1,1.000,1.298,30,false,41.454,16.800,false
17.000,2,3.000,2.103,26,false,45.506,25.200,false
17.000,3,1.000,1.574,37,false,51.213,36.000,false
17.000,4,2.000,3.954,57,false,95.021,48.000,false
18.000,0,0.000,0.380,26,false,28.271,9.600,false
18.000,1,4.000,2.108,34,false,53.561,16.800,true
18.000,2,1.000,1.772,27,false,43.197,25.200,false
18.000,3,3.000,2.002,40,false,58.492,36.000,false
18.000,4,3.000,3.668,60,false,95.157,48.000,false
19.000,0,2.000,0.866,28,false,35.133,9.600,false
19.000,1,4.000,2.676,38,false,63.235,16.800,true
19.000,2,2.000,1.840,28,false,44.881,25.200,false
19.000,3,3.000,2.301,43,false,64.487,36.000,false
19.000,4,1.000,2.868,60,false,87.153,48.000,false
20.000,0,0.000,0.606,27,false,31.536,9.600,false
20.000,1,1.000,2.173,39,false,59.208,16.800,true
20.000,2,2.000,1.888,30,false,47.360,25.200,false
20.000,3,4.000,2.811,47,false,73.584,36.000,false
20.000,4,3.000,2.907,63,false,90.550,48.000,false
21.000,0,1.000,0.724,28,false,33.718,9.600,false
21.000,1,3.000,2.421,42,false,64.688,16.800,true
21.000,2,2.000,1.922,32,false,49.695,25.200,false
21.000,3,1.000,2.268,48,false,69.152,36.000,false
21.000,4,5.000,3.535,68,false,101.828,48.000,false
22.000,0,0.000,0.507,28,false,31.545,9.600,false
22.000,1,1.000,1.995,43,false,61.425,16.800,true
22.000,2,1.000,1.645,33,false,47.929,25.200,false
22.000,3,2.000,2.187,50,false,70.349,36.000,false
22.000,4,6.000,4.275,74,false,115.222,48.000,false
23.000,0,1.000,0.655,29,false,34.025,9.600,false
23.000,1,1.000,1.696,44,false,59.440,16.800,true
23.000,2,3.000,2.052,36,false,54.993,25.200,false
23.000,3,6.000,3.331,56,false,87.787,36.000,false
23.000,4,6.000,4.792,80,false,126.398,48.000,false
24.000,0,0.000,0.458,29,false,32.060,9.600,false
24.000,1,1.000,1.487,45,false,58.351,16.800,false
24.000,2,1.000,1.736,37,false,52.838,25.200,false
24.000,3,4.000,3.532,60,false,93.794,36.000,false
24.000,4,4.000,4.555,84,false,128.022,48.000,false
25.000,0,0.000,0.321,28,false,29.685,9.600,false
25.000,1,1.000,1.341,46,false,57.888,16.800,false
25.000,2,2.000,1.815,39,false,55.630,25.200,false
25.000,3,7.000,4.572,67,false,111.199,36.000,true
25.000,4,7.000,5.288,91,false,142.358,48.000,true
26.000,0,3.000,1.125,31,false,40.722,9.600,true
26.000,1,1.000,1.239,47,false,57.865,16.800,false
26.000,2,3.000,2.171,42,false,62.184,25.200,false
26.000,3,2.000,3.801,69,false,105.482,36.000,true
26.000,4,3.000,4.602,94,false,138.494,48.000,false
27.000,0,1.000,1.087,32,false,41.348,9.600,true
27.000,1,2.000,1.467,49,false,62.148,16.800,false
27.000,2,2.000,2.120,44,false,63.671,25.200,false
27.000,3,1.000,2.960,69,false,97.080,36.000,false
27.000,4,5.000,4.721,98,false,143.688,48.000,false
28.000,0,1.000,1.061,33,false,42.087,9.600,true
28.000,1,1.000,1.327,50,false,61.747,16.800,false
28.000,2,1.000,1.784,45,false,61.313,25.200,false
28.000,3,1.000,2.372,70,false,92.199,36.000,false
28.000,4,6.000,5.105,104,false,153.525,48.000,true
29.000,0,1.000,1.043,34,false,42.904,9.600,true
29.000,1,1.000,1.229,51,false,61.765,16.800,false
29.000,2,1.000,1.549,46,false,59.962,25.200,false
29.000,3,4.000,2.861,74,false,101.082,36.000,false
29.000,4,4.000,4.773,108,false,154.210,48.000,false
30.000,0,0.000,0.730,34,false,39.775,9.600,false
30.000,1,1.000,1.160,52,false,62.079,16.800,false
30.000,2,3.000,1.984,49,false,67.316,25.200,false
30.000,3,2.000,2.602,76,false,100.500,36.000,false
30.000,4,8.000,5.741,116,false,171.890,48.000,true
31.000,0,0.000,0.511,34,false,37.586,9.600,false
31.000,1,1.000,1.112,53,false,62.598,16.800,false
31.000,2,3.000,2.289,52,false,73.364,25.200,false
31.000,3,5.000,3.322,81,false,112.693,36.000,false
31.000,4,2.000,4.619,118,false,162.666,48.000,false
32.000,0,1.000,0.658,34,false,39.053,9.600,false
32.000,1,1.000,1.079,54,false,63.261,16.800,false
32.000,2,2.000,2.202,54,false,74.498,25.200,false
32.000,3,2.000,2.925,82,false,109.728,36.000,false
32.000,4,0.000,3.233,118,false,148.809,48.000,false
33.000,0,1.000,0.760,35,false,41.080,9.600,false
33.000,1,1.000,1.055,54,false,63.026,16.800,false
33.000,2,4.000,2.742,58,false,83.891,25.200,true
33.000,3,4.000,3.248,86,false,116.952,36.000,false
33.000,4,2.000,2.863,120,false,147.109,48.000,false
34.000,0,0.000,0.532,35,false,38.799,9.600,false
34.000,1,3.000,1.638,57,false,71.861,16.800,false
34.000,2,2.000,2.519,60,false,83.667,25.200,false
34.000,3,4.000,3.473,90,false,123.210,36.000,false
34.000,4,4.000,3.204,124,false,154.519,48.000,false
35.000,0,1.000,0.673,36,false,41.202,9.600,false
35.000,1,2.000,1.747,59,false,74.946,16.800,true
35.000,2,4.000,2.963,64,false,92.110,25.200,true
35.000,3,2.000,3.031,91,false,119.790,36.000,false
35.000,4,5.000,3.743,128,false,163.906,48.000,false
36.000,0,0.000,0.471,36,false,39.184,9.600,false
36.000,1,0.000,1.223,59,false,69.705,16.800,false
36.000,2,1.000,2.374,64,false,86.220,25.200,false
36.000,3,0.000,2.122,91,false,110.696,36.000,false
