time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,1.000,1.000,0,false,8.476,9.600,false
0.000,1,3.000,3.000,2,false,30.476,16.800,true
0.000,2,0.000,0.000,0,true,0.000,25.200,false
0.000,3,3.000,3.000,1,false,29.476,36.000,false
0.000,4,2.000,2.000,1,false,19.476,48.000,false
1.000,0,1.000,1.000,1,false,9.476,9.600,false
1.000,1,0.000,2.100,2,false,21.476,16.800,false
1.000,2,2.000,0.600,1,false,5.476,25.200,false
1.000,3,7.000,4.200,8,false,48.476,36.000,true
1.000,4,2.000,2.000,3,false,21.476,48.000,false
2.000,0,1.000,1.000,2,false,10.476,9.600,false
2.000,1,1.000,1.770,3,false,19.176,16.800,false
2.000,2,1.000,0.720,2,false,7.676,25.200,false
2.000,3,3.000,3.840,11,false,47.876,36.000,true
2.000,4,2.000,2.000,5,false,23.476,48.000,false
3.000,0,0.000,0.700,2,false,7.476,9.600,false
3.000,1,3.000,2.139,5,false,24.866,16.800,false
3.000,2,3.000,1.404,5,false,17.516,25.200,false
3.000,3,4.000,3.888,15,false,52.356,36.000,true
3.000,4,2.000,2.000,7,false,25.476,48.000,false
4.000,0,0.000,0.490,2,false,5.376,9.600,false
4.000,1,2.000,2.097,7,false,26.449,16.800,false
4.000,2,0.000,0.983,5,false,13.304,25.200,false
4.000,3,2.000,3.322,17,false,48.692,36.000,true
4.000,4,4.000,2.600,11,false,35.476,48.000,false
5.000,0,5.000,1.843,7,false,23.906,9.600,false
5.000,1,2.000,2.068,9,false,28.157,16.800,false
5.000,2,3.000,1.588,8,false,22.356,25.200,false
5.000,3,5.000,3.825,21,false,57.727,36.000,true
5.000,4,6.000,3.620,17,false,51.676,48.000,true
6.000,0,0.000,1.290,7,false,18.377,9.600,false
6.000,1,1.000,1.748,10,false,25.953,16.800,false
6.000,2,0.000,1.112,8,false,17.592,25.200,false
6.000,3,2.000,3.278,23,false,54.252,36.000,true
6.000,4,13.000,6.434,30,false,92.816,48.000,true
7.000,0,1.000,1.203,8,false,18.507,9.600,false
7.000,1,1.000,1.523,11,false,24.710,16.800,false
7.000,2,2.000,1.378,10,false,22.257,25.200,false
7.000,3,5.000,3.794,28,false,64.419,36.000,true
7.000,4,4.000,5.704,33,false,88.514,48.000,true
8.000,0,1.000,1.142,9,false,18.898,9.600,false
8.000,1,2.000,1.666,12,false,27.140,16.800,false
8.000,2,6.000,2.765,16,false,42.123,25.200,false
8.000,3,0.000,2.656,28,false,53.036,36.000,false
8.000,4,7.000,6.093,40,false,99.403,48.000,true
9.000,0,2.000,1.400,11,false,23.471,9.600,false
9.000,1,1.000,1.466,13,false,26.141,16.800,false
9.000,2,1.000,2.235,17,false,37.829,25.200,false
9.000,3,3.000,2.759,31,false,57.068,36.000,false
9.000,4,5.000,5.765,45,false,101.125,48.000,true
10.000,0,2.000,1.580,12,false,26.273,9.600,false
10.000,1,2.000,1.627,15,false,29.741,16.800,false
10.000,2,1.000,1.865,18,false,35.123,25.200,false
10.000,3,6.000,3.731,37,false,72.791,36.000,true
10.000,4,5.000,5.535,50,false,103.830,48.000,true
11.000,0,0.000,1.106,12,false,21.534,9.600,false
11.000,1,2.000,1.739,17,false,32.862,16.800,false
11.000,2,0.000,1.305,18,false,29.529,25.200,false
11.000,3,6.000,4.412,43,false,85.596,36.000,true
11.000,4,8.000,6.275,58,false,119.224,48.000,true
12.000,0,0.000,0.774,12,false,18.216,9.600,false
12.000,1,1.000,1.517,18,false,31.646,16.800,false
12.000,2,2.000,1.514,19,false,32.613,25.200,false
12.000,3,3.000,3.988,46,false,84.360,36.000,true
12.000,4,2.000,4.992,60,false,108.400,48.000,true
13.000,0,1.000,0.842,13,false,19.894,9.600,false
13.000,1,0.000,1.062,17,false,26.095,16.800,false
13.000,2,1.000,1.360,20,false,32.072,25.200,false
13.000,3,0.000,2.792,45,false,71.395,36.000,false
13.000,4,3.000,4.395,63,false,105.423,48.000,true
14.000,0,3.000,1.489,15,false,28.369,9.600,false
14.000,1,0.000,0.743,17,false,22.909,16.800,false
14.000,2,4.000,2.152,24,false,43.993,25.200,false
14.000,3,6.000,3.754,51,false,87.019,36.000,true
14.000,4,1.000,3.376,63,false,95.239,48.000,true
15.000,0,1.000,1.342,16,false,27.901,9.600,false
15.000,1,2.000,1.120,19,false,28.679,16.800,false
15.000,2,1.000,1.806,25,false,41.538,25.200,false
15.000,3,6.000,4.428,57,false,99.756,36.000,true
15.000,4,4.000,3.563,67,false,101.110,48.000,true
16.000,0,0.000,0.940,16,false,23.874,9.600,false
16.000,1,1.000,1.084,20,false,29.318,16.800,false
16.000,2,2.000,1.864,27,false,44.120,25.200,false
16.000,3,3.000,4.000,60,false,98.472,36.000,true
16.000,4,4.000,3.694,70,false,105.420,48.000,true
17.000,0,0.000,0.658,16,false,21.054,9.600,false
17.000,1,2.000,1.359,22,false,34.066,16.800,false
17.000,2,2.000,1.905,28,false,45.527,25.200,false
17.000,3,5.000,4.300,65,false,106.474,36.000,true
17.000,4,6.000,4.386,76,false,118.337,48.000,true
18.000,0,3.000,1.360,19,false,31.081,9.600,false
18.000,1,1.000,1.251,22,false,32.989,16.800,false
18.000,2,1.000,1.634,29,false,43.811,25.200,false
18.000,3,1.000,3.310,60,false,91.574,36.000,true
