time,node_id,observed_arrival_rate,waiting_queue_size,idle
0.000,0,2.000,2,true
0.000,1,2.000,2,true
0.000,2,1.000,1,true
0.000,3,4.000,4,true
0.000,4,6.000,6,true
1.000,0,1.000,2,false
1.000,1,1.000,2,false
1.000,2,0.000,0,false
1.000,3,0.000,3,false
1.000,4,0.000,3,false
2.000,0,1.000,3,false
2.000,1,1.000,3,false
2.000,2,2.000,2,false
2.000,3,2.000,5,false
2.000,4,4.000,7,false
3.000,0,0.000,2,false
3.000,1,3.000,6,false
3.000,2,2.000,4,false
3.000,3,2.000,7,false
3.000,4,0.000,7,false
4.000,0,0.000,2,false
4.000,1,1.000,7,false
4.000,2,1.000,4,false
4.000,3,5.000,12,false
4.000,4,1.000,8,false
5.000,0,1.000,3,false
5.000,1,2.000,9,false
5.000,2,0.000,4,false
5.000,3,0.000,12,false
5.000,4,4.000,12,false
6.000,0,0.000,3,false
6.000,1,3.000,12,false
6.000,2,0.000,4,false
6.000,3,3.000,15,false
6.000,4,2.000,14,false
7.000,0,2.000,5,false
7.000,1,0.000,12,false
7.000,2,1.000,5,false
7.000,3,2.000,16,false
7.000,4,3.000,17,false
8.000,0,1.000,6,false
8.000,1,2.000,14,false
8.000,2,3.000,8,false
8.000,3,3.000,19,false
8.000,4,4.000,21,false
9.000,0,1.000,6,false
9.000,1,0.000,14,false
9.000,2,5.000,13,false
9.000,3,1.000,20,false
9.000,4,8.000,28,false
10.000,0,1.000,7,false
10.000,1,4.000,18,false
10.000,2,4.000,17,false
10.000,3,1.000,21,false
10.000,4,5.000,33,false
11.000,0,0.000,7,false
11.000,1,1.000,19,false
11.000,2,1.000,18,false
11.000,3,5.000,25,false
11.000,4,3.000,36,false
12.000,0,0.000,6,false
12.000,1,3.000,22,false
12.000,2,1.000,18,false
12.000,3,6.000,31,false
12.000,4,5.000,41,false
13.000,0,0.000,6,false
13.000,1,3.000,25,false
13.000,2,4.000,22,false
13.000,3,6.000,37,false
13.000,4,5.000,46,false
14.000,0,1.000,7,false
14.000,1,1.000,26,false
14.000,2,4.000,26,false
14.000,3,4.000,41,false
14.000,4,2.000,48,false
15.000,0,0.000,7,false
15.000,1,0.000,25,false
15.000,2,7.000,33,false
15.000,3,1.000,42,false
15.000,4,2.000,49,false
16.000,0,0.000,7,false
16.000,1,1.000,26,false
16.000,2,3.000,30,false
16.000,3,1.000,42,false
16.000,4,4.000,53,false
17.000,0,0.000,7,false
17.000,1,0.000,26,false
17.000,2,1.000,31,false
17.000,3,1.000,43,false
17.000,4,6.000,59,false
18.000,0,1.000,8,false
18.000,1,0.000,26,false
18.000,2,1.000,32,false
18.000,3,7.000,50,false
18.000,4,1.000,54,false
19.000,0,0.000,8,false
19.000,1,3.000,29,false
19.000,2,4.000,36,false
19.000,3,2.000,52,false
19.000,4,4.000,58,false
20.000,0,1.000,9,false
20.000,1,0.000,29,false
20.000,2,2.000,38,false
20.000,3,4.000,56,false
20.000,4,5.000,63,false
21.000,0,1.000,10,false
21.000,1,2.000,30,false
21.000,2,4.000,42,false
21.000,3,2.000,58,false
21.000,4,3.000,66,false
22.000,0,1.000,11,false
22.000,1,2.000,32,false
22.000,2,2.000,44,false
22.000,3,5.000,63,false
22.000,4,4.000,70,false
23.000,0,1.000,12,false
23.000,1,4.000,36,false
