time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,1.000,1.000,0,false,8.476,16.800,false
0.000,2,1.000,1.000,0,false,8.476,25.200,false
0.000,3,4.000,4.000,1,false,39.476,36.000,true
0.000,4,2.000,2.000,1,false,19.476,48.000,false
1.000,0,1.000,0.300,2,false,3.476,9.600,false
1.000,1,1.000,1.000,1,false,9.476,16.800,false
1.000,2,1.000,1.000,1,false,9.476,25.200,false
1.000,3,0.000,2.800,1,false,27.476,36.000,false
1.000,4,5.000,2.900,6,false,33.476,48.000,false
2.000,0,0.000,0.210,2,false,2.576,9.600,false
2.000,1,0.000,0.700,1,false,6.476,16.800,false
2.000,2,1.000,1.000,2,false,10.476,25.200,false
2.000,3,6.000,3.760,7,false,43.076,36.000,true
2.000,4,4.000,3.230,10,false,40.776,48.000,false
3.000,0,1.000,0.447,3,false,5.946,9.600,false
3.000,1,0.000,0.490,0,false,3.376,16.800,false
3.000,2,2.000,1.300,4,false,15.476,25.200,false
3.000,3,5.000,4.132,12,false,51.796,36.000,true
3.000,4,4.000,3.461,14,false,47.086,48.000,false
4.000,0,1.000,0.613,4,false,8.605,9.600,false
4.000,1,0.000,0.343,0,false,1.906,16.800,false
4.000,2,1.000,1.210,5,false,15.576,25.200,false
4.000,3,3.000,3.792,15,false,51.400,36.000,true
4.000,4,5.000,3.923,19,false,56.703,48.000,false
5.000,0,1.000,0.729,7,false,12.766,9.600,false
5.000,1,4.000,1.440,10,false,22.877,16.800,false
5.000,2,1.000,1.147,6,false,15.946,25.200,false
5.000,3,5.000,4.155,20,false,60.023,36.000,true
5.000,4,2.000,3.346,12,false,43.935,48.000,false
6.000,0,1.000,0.810,8,false,14.579,9.600,false
6.000,1,0.000,1.008,10,false,18.557,16.800,false
6.000,2,1.000,1.103,7,false,16.505,25.200,false
6.000,3,2.000,3.508,22,false,55.559,36.000,false
6.000,4,3.000,3.242,15,false,45.897,48.000,false
7.000,0,0.000,0.567,8,false,12.148,9.600,false
7.000,1,0.000,0.706,10,false,15.533,16.800,false
7.000,2,1.000,1.072,8,false,17.196,25.200,false
7.000,3,4.000,3.656,26,false,61.034,36.000,true
7.000,4,2.000,2.869,17,false,44.171,48.000,false
8.000,0,0.000,0.397,8,false,10.447,9.600,false
8.000,1,0.000,0.494,10,false,13.416,16.800,false
8.000,2,3.000,1.650,11,false,25.980,25.200,false
8.000,3,2.000,3.159,28,false,58.067,36.000,false
8.000,4,3.000,2.909,20,false,47.563,48.000,false
9.000,0,0.000,0.278,8,false,9.256,9.600,false
9.000,1,2.000,0.946,12,false,19.934,16.800,false
9.000,2,0.000,1.155,11,false,21.029,25.200,false
9.000,3,4.000,3.411,32,false,64.590,36.000,false
9.000,4,5.000,3.536,25,false,58.837,48.000,false
10.000,0,0.000,0.195,8,false,8.422,9.600,false
10.000,1,0.000,0.662,12,false,17.097,16.800,false
10.000,2,1.000,1.109,12,false,21.563,25.200,false
10.000,3,3.000,3.288,35,false,66.356,36.000,false
10.000,4,3.000,3.375,28,false,60.229,48.000,false
11.000,0,1.000,0.436,9,false,11.838,9.600,false
11.000,1,0.000,0.463,11,false,14.110,16.800,false
11.000,2,1.000,1.076,13,false,22.237,25.200,false
11.000,3,1.000,2.602,36,false,60.492,36.000,false
11.000,4,3.000,3.263,31,false,62.103,48.000,false
12.000,0,1.000,0.605,10,false,14.530,9.600,false
12.000,1,1.000,0.624,12,false,16.720,16.800,false
12.000,2,0.000,0.753,13,false,19.009,25.200,false
12.000,3,9.000,4.521,45,false,88.687,36.000,true
12.000,4,3.000,3.184,34,false,64.315,48.000,false
13.000,0,0.000,0.424,10,false,12.714,9.600,false
13.000,1,1.000,0.737,13,false,18.847,16.800,false
13.000,2,4.000,1.727,17,false,32.749,25.200,false
13.000,3,3.000,4.065,47,false,86.124,36.000,true
13.000,4,3.000,3.129,37,false,66.763,48.000,false
14.000,0,1.000,0.597,11,false,15.442,9.600,false
14.000,1,1.000,0.816,14,false,20.636,16.800,false
14.000,2,3.000,2.109,20,false,39.567,25.200,false
14.000,3,5.000,4.345,52,false,93.930,36.000,true
14.000,4,5.000,3.690,42,false,77.377,48.000,false
15.000,0,0.000,0.418,6,false,8.652,9.600,false
15.000,1,0.000,0.571,17,false,21.188,16.800,false
15.000,2,1.000,1.776,20,false,36.240,25.200,false
15.000,3,0.000,3.042,51,false,79.894,36.000,false
15.000,4,4.000,3.783,46,false,82.307,48.000,false
16.000,0,0.000,0.292,6,false,7.400,9.600,false
16.000,1,3.000,1.300,20,false,31.474,16.800,false
16.000,2,1.000,1.543,21,false,34.911,25.200,false
16.000,3,1.000,2.429,52,false,74.768,36.000,false
16.000,4,0.000,2.648,46,false,70.958,48.000,false
17.000,0,0.000,0.205,6,false,6.523,9.600,false
17.000,1,3.000,1.810,13,false,39.575,16.800,true
17.000,2,2.000,1.680,23,false,38.280,25.200,false
17.000,3,4.000,2.900,56,false,83.481,36.000,false
17.000,4,3.000,2.754,48,false,74.013,48.000,false
18.000,0,0.000,0.143,16,false,15.909,9.600,false
18.000,1,1.000,1.567,14,false,28.145,16.800,false
18.000,2,2.000,1.776,25,false,41.239,25.200,false
18.000,3,3.000,2.930,59,false,86.779,36.000,false
18.000,4,2.000,2.528,50,false,73.752,48.000,false
19.000,0,0.000,0.100,16,false,15.479,9.600,false
19.000,1,1.000,1.397,15,false,27.445,16.800,false
19.000,2,2.000,1.843,27,false,43.910,25.200,false
19.000,3,7.000,4.151,66,false,105.988,36.000,true
19.000,4,2.000,2.369,52,false,74.169,48.000,false
20.000,0,0.000,0.070,16,false,15.178,9.600,false
20.000,1,2.000,1.578,16,false,30.254,16.800,false
20.000,2,0.000,1.290,27,false,38.380,25.200,false
20.000,3,4.000,4.106,70,false,109.535,36.000,true
20.000,4,7.000,3.759,58,false,94.061,48.000,false
21.000,0,2.000,0.649,18,false,22.968,9.600,false
21.000,1,1.000,1.404,17,false,29.521,16.800,false
21.000,2,1.000,1.203,28,false,38.509,25.200,false
21.000,3,2.000,3.474,71,false,104.217,36.000,false
21.000,4,7.000,4.731,65,false,110.786,48.000,false
22.000,0,1.000,0.754,19,false,25.020,9.600,false
22.000,1,3.000,1.883,19,false,36.307,16.800,true
22.000,2,1.000,1.142,28,false,37.899,25.200,false
22.000,3,7.000,4.532,78,false,121.795,36.000,true
22.000,4,4.000,4.512,69,false,112.593,48.000,false
23.000,0,3.000,1.428,22,false,34.757,9.600,true
23.000,1,2.000,1.918,21,false,38.658,16.800,true
23.000,2,4.000,2.000,32,false,50.472,25.200,false
23.000,3,3.000,4.072,81,false,120.199,36.000,true
23.000,4,2.000,3.758,71,false,107.058,48.000,false
24.000,0,0.000,1.000,22,false,30.473,9.600,true
24.000,1,1.000,1.643,22,false,36.903,16.800,false
24.000,2,4.000,2.600,26,false,60.473,25.200,true
24.000,3,3.000,3.751,84,false,119.982,36.000,true
24.000,4,7.000,4.731,78,false,123.783,48.000,false
25.000,0,0.000,0.700,27,false,32.474,9.600,false
25.000,1,1.000,1.450,28,false,40.975,16.800,false
25.000,2,2.000,2.420,28,false,50.674,25.200,false
25.000,3,5.000,4.125,88,false,127.730,36.000,true
25.000,4,2.000,3.912,80,false,117.591,48.000,false
26.000,0,0.000,0.490,27,false,30.374,9.600,false
26.000,1,5.000,2.515,33,false,56.626,16.800,true
26.000,2,3.000,2.594,31,false,55.415,25.200,true
26.000,3,2.000,3.488,90,false,123.354,36.000,false
26.000,4,5.000,4.238,85,false,125.857,48.000,false
27.000,0,0.000,0.343,27,false,28.905,9.600,false
27.000,1,2.000,2.360,35,false,57.081,16.800,true
27.000,2,3.000,2.716,34,false,59.633,25.200,true
27.000,3,3.000,3.341,93,false,124.891,36.000,false
27.000,4,2.000,3.567,87,false,121.143,48.000,false
28.000,0,0.000,0.240,27,false,27.876,9.600,false
28.000,1,1.000,1.952,35,false,52.999,16.800,true
28.000,2,2.000,2.501,36,false,59.486,25.200,false
28.000,3,3.000,3.239,95,false,125.866,36.000,false
