time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,3.000,3.000,1,false,29.476,9.600,true
0.000,1,1.000,1.000,1,false,9.476,16.800,false
0.000,2,3.000,3.000,1,false,29.476,25.200,true
0.000,3,2.000,2.000,2,false,20.476,36.000,false
0.000,4,1.000,1.000,0,false,8.476,48.000,false
1.000,0,1.000,2.400,2,false,24.476,9.600,true
1.000,1,0.000,0.700,1,false,6.476,16.800,false
1.000,2,0.000,2.100,1,false,20.476,25.200,false
1.000,3,6.000,3.200,8,false,38.476,36.000,false
1.000,4,2.000,1.300,2,false,13.476,48.000,false
2.000,0,1.000,1.980,3,false,21.276,9.600,true
2.000,1,1.000,0.790,2,false,8.376,16.800,false
2.000,2,3.000,2.370,4,false,26.176,25.200,false
2.000,3,0.000,2.240,8,false,28.876,36.000,false
2.000,4,2.000,1.510,4,false,17.576,48.000,false
3.000,0,1.000,1.686,4,false,19.336,9.600,true
3.000,1,2.000,1.153,4,false,14.006,16.800,false
3.000,2,2.000,2.259,6,false,27.066,25.200,false
3.000,3,3.000,2.468,11,false,34.156,36.000,false
3.000,4,2.000,1.657,6,false,21.046,48.000,false
4.000,0,1.000,1.480,5,false,18.278,9.600,true
4.000,1,3.000,1.707,4,false,22.547,16.800,true
4.000,2,2.000,2.181,9,false,29.289,25.200,false
4.000,3,1.000,2.028,12,false,30.752,36.000,false
4.000,4,4.000,2.360,10,false,32.075,48.000,false
5.000,0,1.000,1.336,7,false,18.838,9.600,true
5.000,1,1.000,1.495,5,false,18.426,16.800,false
5.000,2,3.000,2.427,12,false,34.745,25.200,false
5.000,3,1.000,1.719,13,false,28.669,36.000,false
5.000,4,4.000,2.852,14,false,40.995,48.000,false
6.000,0,1.000,1.235,8,false,18.829,9.600,true
6.000,1,2.000,1.646,6,false,20.941,16.800,false
6.000,2,2.000,2.299,14,false,35.465,25.200,false
6.000,3,5.000,2.704,17,false,42.511,36.000,false
6.000,4,9.000,4.696,23,false,68.440,48.000,false
7.000,0,0.000,0.865,8,false,15.123,9.600,false
7.000,1,0.000,1.153,6,false,16.002,16.800,false
7.000,2,0.000,1.609,14,false,28.568,25.200,false
7.000,3,2.000,2.492,19,false,42.401,36.000,false
7.000,4,7.000,5.387,19,false,81.351,48.000,true
8.000,0,5.000,2.105,17,false,36.529,9.600,true
8.000,1,1.000,1.107,13,false,22.544,16.800,false
8.000,2,2.000,1.726,16,false,31.740,25.200,false
8.000,3,5.000,3.245,24,false,54.923,36.000,false
8.000,4,3.000,4.671,22,false,67.188,48.000,false
9.000,0,2.000,2.074,19,false,38.213,9.600,true
9.000,1,4.000,1.975,17,false,35.224,16.800,true
9.000,2,5.000,2.709,21,false,46.561,25.200,true
9.000,3,3.000,3.171,27,false,57.189,36.000,false
9.000,4,2.000,3.870,24,false,61.175,48.000,false
10.000,0,2.000,2.052,21,false,39.992,9.600,true
10.000,1,2.000,1.982,18,false,36.299,16.800,true
10.000,2,2.000,2.496,23,false,46.436,25.200,false
