time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,4.000,4.000,1,false,41.476,16.800,true
0.000,2,1.000,1.000,0,false,8.476,25.200,false
0.000,3,4.000,4.000,2,false,41.476,36.000,true
0.000,4,3.000,3.000,2,false,30.476,48.000,false
1.000,0,0.000,0.000,1,false,0.000,9.600,false
1.000,1,1.000,3.100,2,false,31.476,16.800,true
1.000,2,4.000,1.900,5,false,22.476,25.200,false
1.000,3,2.000,3.400,4,false,36.476,36.000,false
1.000,4,3.000,3.000,5,false,33.476,48.000,false
2.000,0,0.000,0.000,1,false,0.000,9.600,false
2.000,1,4.000,3.370,6,false,38.176,16.800,true
2.000,2,2.000,1.930,7,false,24.776,25.200,false
2.000,3,4.000,3.580,8,false,42.276,36.000,false
2.000,4,7.000,4.200,12,false,52.476,48.000,false
3.000,0,0.000,0.000,1,false,0.000,9.600,false
3.000,1,1.000,2.659,7,false,32.066,16.800,true
3.000,2,1.000,1.651,8,false,22.986,25.200,false
3.000,3,5.000,4.006,13,false,51.536,36.000,true
3.000,4,2.000,3.540,14,false,47.876,48.000,false
4.000,0,2.000,0.600,3,false,7.476,9.600,false
4.000,1,2.000,2.461,9,false,32.089,16.800,true
4.000,2,6.000,2.956,8,false,42.033,25.200,true
4.000,3,2.000,3.404,15,false,47.518,36.000,false
4.000,4,3.000,3.378,17,false,49.256,48.000,false
5.000,0,0.000,0.420,8,false,10.676,9.600,false
5.000,1,3.000,2.623,12,false,36.705,16.800,true
5.000,2,0.000,2.069,8,false,27.166,25.200,false
5.000,3,2.000,2.983,16,false,44.306,36.000,false
5.000,4,4.000,3.565,21,false,55.122,48.000,false
6.000,0,0.000,0.294,8,false,9.416,9.600,false
6.000,1,1.000,2.136,13,false,32.837,16.800,true
6.000,2,0.000,1.448,8,false,20.959,25.200,false
6.000,3,3.000,2.988,19,false,47.357,36.000,false
6.000,4,4.000,3.695,24,false,59.428,48.000,false
7.000,0,0.000,0.206,8,false,8.534,9.600,false
7.000,1,2.000,2.095,15,false,34.428,16.800,true
7.000,2,3.000,1.914,11,false,28.614,25.200,false
7.000,3,3.000,2.992,22,false,50.393,36.000,false
7.000,4,0.000,2.587,24,false,48.343,48.000,false
8.000,0,0.000,0.144,8,false,7.917,9.600,false
8.000,1,3.000,2.367,17,false,39.143,16.800,true
8.000,2,3.000,2.240,13,false,33.873,25.200,false
8.000,3,1.000,2.394,23,false,45.418,36.000,false
8.000,4,2.000,2.411,26,false,48.583,48.000,false
9.000,0,0.000,0.101,8,false,7.485,9.600,false
9.000,1,0.000,1.657,17,false,32.043,16.800,false
9.000,2,4.000,2.768,17,false,43.154,25.200,true
9.000,3,0.000,1.676,23,false,38.235,36.000,false
9.000,4,3.000,2.587,29,false,53.351,48.000,false
10.000,0,1.000,0.371,9,false,11.182,9.600,false
10.000,1,3.000,2.060,20,false,39.073,16.800,true
10.000,2,2.000,2.537,19,false,42.851,25.200,true
10.000,3,4.000,2.373,26,false,48.208,36.000,false
10.000,4,4.000,3.011,33,false,61.588,48.000,false
11.000,0,0.000,0.259,9,false,10.070,9.600,false
