time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,4.000,4.000,3,false,41.476,16.800,true
0.000,2,1.000,1.000,0,false,8.476,25.200,false
0.000,3,4.000,4.000,3,false,41.476,36.000,true
0.000,4,3.000,3.000,2,false,30.476,48.000,false
1.000,0,0.000,0.000,0,true,0.000,9.600,false
1.000,1,1.000,3.100,4,false,33.476,16.800,true
1.000,2,4.000,1.900,4,false,21.476,25.200,false
1.000,3,2.000,3.400,5,false,37.476,36.000,true
1.000,4,3.000,3.000,5,false,33.476,48.000,false
2.000,0,0.000,0.000,0,true,0.000,9.600,false
2.000,1,4.000,3.370,8,false,40.176,16.800,true
2.000,2,2.000,1.930,6,false,23.776,25.200,false
2.000,3,4.000,3.580,9,false,43.276,36.000,true
2.000,4,7.000,4.200,12,false,52.476,48.000,true
3.000,0,0.000,0.000,0,true,0.000,9.600,false
3.000,1,1.000,2.659,9,false,34.066,16.800,false
3.000,2,1.000,1.651,7,false,21.986,25.200,false
3.000,3,5.000,4.006,14,false,52.536,36.000,true
3.000,4,2.000,3.540,14,false,47.876,48.000,true
4.000,0,2.000,0.600,1,false,5.476,9.600,false
4.000,1,2.000,2.461,11,false,34.089,16.800,false
4.000,2,6.000,2.956,13,false,41.033,25.200,false
4.000,3,2.000,3.404,16,false,48.518,36.000,true
4.000,4,3.000,3.378,17,false,49.256,48.000,true
5.000,0,0.000,0.420,1,false,3.676,9.600,false
5.000,1,3.000,2.623,14,false,38.705,16.800,false
5.000,2,0.000,2.069,13,false,32.166,25.200,false
5.000,3,2.000,2.983,17,false,45.306,36.000,false
5.000,4,4.000,3.565,21,false,55.122,48.000,true
6.000,0,0.000,0.294,1,false,2.416,9.600,false
6.000,1,1.000,2.136,15,false,34.837,16.800,false
6.000,2,0.000,1.448,13,false,25.959,25.200,false
6.000,3,3.000,2.988,20,false,48.357,36.000,false
6.000,4,4.000,3.695,24,false,59.428,48.000,true
7.000,0,0.000,0.206,1,false,1.534,9.600,false
7.000,1,2.000,2.095,17,false,36.428,16.800,false
7.000,2,3.000,1.914,16,false,33.614,25.200,false
7.000,3,3.000,2.992,23,false,51.393,36.000,false
7.000,4,0.000,2.587,24,false,48.343,48.000,false
8.000,0,0.000,0.144,1,false,0.917,9.600,false
8.000,1,3.000,2.367,19,false,41.143,16.800,false
8.000,2,3.000,2.240,13,false,33.873,25.200,false
8.000,3,1.000,2.394,24,false,46.418,36.000,false
8.000,4,2.000,2.411,26,false,48.583,48.000,false
9.000,0,0.000,0.101,1,false,0.485,9.600,false
9.000,1,0.000,1.657,19,false,34.043,16.800,false
9.000,2,4.000,2.768,17,false,43.154,25.200,false
