time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,1.000,1.000,0,false,8.476,16.800,false
0.000,2,3.000,3.000,1,false,29.476,25.200,true
0.000,3,3.000,3.000,2,false,30.476,36.000,false
0.000,4,4.000,4.000,3,false,41.476,48.000,false
1.000,0,2.000,0.600,2,false,6.476,9.600,false
1.000,1,3.000,1.600,3,false,17.476,16.800,false
1.000,2,5.000,3.600,6,false,40.476,25.200,true
1.000,3,4.000,3.300,6,false,37.476,36.000,false
1.000,4,2.000,3.400,5,false,37.476,48.000,false
2.000,0,0.000,0.420,2,false,4.676,9.600,false
2.000,1,1.000,1.420,4,false,16.676,16.800,false
2.000,2,1.000,2.820,7,false,33.676,25.200,true
2.000,3,2.000,2.910,8,false,35.576,36.000,false
2.000,4,6.000,4.180,11,false,51.276,48.000,false
3.000,0,2.000,0.894,4,false,11.416,9.600,false
3.000,1,2.000,1.594,6,false,20.416,16.800,false
3.000,2,3.000,2.874,10,false,37.216,25.200,true
3.000,3,5.000,3.537,13,false,46.846,36.000,false
3.000,4,7.000,5.026,10,false,66.736,48.000,true
4.000,0,1.000,0.926,10,false,17.734,9.600,false
4.000,1,2.000,1.716,6,false,26.634,16.800,true
4.000,2,1.000,2.312,13,false,34.594,25.200,false
4.000,3,2.000,3.076,15,false,44.235,36.000,false
4.000,4,4.000,4.718,15,false,60.658,48.000,false
5.000,0,2.000,1.248,8,false,24.957,9.600,true
5.000,1,1.000,1.501,13,false,26.487,16.800,false
5.000,2,1.000,1.918,14,false,31.659,25.200,false
5.000,3,4.000,3.353,19,false,51.007,36.000,false
5.000,4,5.000,4.803,19,false,65.504,48.000,true
6.000,0,1.000,1.174,8,false,18.213,9.600,true
6.000,1,2.000,1.651,14,false,28.984,16.800,false
6.000,2,4.000,2.543,18,false,41.904,25.200,true
6.000,3,2.000,2.947,21,false,48.948,36.000,false
6.000,4,4.000,4.562,23,false,67.095,48.000,false
7.000,0,0.000,0.822,8,false,14.692,9.600,false
7.000,1,2.000,1.756,16,false,32.031,16.800,true
7.000,2,2.000,2.380,20,false,42.276,25.200,false
7.000,3,7.000,4.163,18,false,68.107,36.000,true
7.000,4,6.000,4.993,29,false,77.410,48.000,true
8.000,0,1.000,0.875,18,false,25.227,9.600,false
8.000,1,2.000,1.829,19,false,35.765,16.800,true
8.000,2,0.000,1.666,20,false,35.136,25.200,false
8.000,3,3.000,3.814,20,false,56.617,36.000,true
8.000,4,4.000,4.695,33,false,78.430,48.000,false
9.000,0,0.000,0.613,18,false,22.602,9.600,false
9.000,1,1.000,1.580,19,false,33.278,16.800,false
9.000,2,1.000,1.466,21,false,34.138,25.200,false
9.000,3,2.000,3.270,22,false,53.175,36.000,false
9.000,4,0.000,3.287,33,false,64.344,48.000,false
10.000,0,1.000,0.729,18,false,23.764,9.600,false
10.000,1,1.000,1.406,20,false,32.538,16.800,false
10.000,2,1.000,1.326,22,false,33.739,25.200,false
10.000,3,1.000,2.589,23,false,47.365,36.000,false
10.000,4,2.000,2.901,35,false,62.483,48.000,false
11.000,0,0.000,0.510,18,false,21.578,9.600,false
11.000,1,1.000,1.284,21,false,32.319,16.800,false
11.000,2,4.000,2.128,26,false,45.760,25.200,false
11.000,3,3.000,2.712,26,false,51.599,36.000,false
11.000,4,6.000,3.831,41,false,77.781,48.000,false
12.000,0,1.000,0.657,19,false,24.047,9.600,false
12.000,1,1.000,1.199,22,false,32.466,16.800,false
12.000,2,2.000,2.090,27,false,46.375,25.200,false
12.000,3,4.000,3.099,30,false,59.462,36.000,false
12.000,4,4.000,3.881,45,false,82.290,48.000,false
13.000,0,2.000,1.060,21,false,30.076,9.600,true
13.000,1,3.000,1.739,25,false,40.869,16.800,true
13.000,2,2.000,2.063,29,false,48.105,25.200,false
13.000,3,1.000,2.469,31,false,54.166,36.000,false
13.000,4,3.000,3.617,47,false,81.646,48.000,false
14.000,0,0.000,0.742,21,false,26.896,9.600,false
14.000,1,3.000,2.118,28,false,47.651,16.800,true
14.000,2,0.000,1.444,29,false,41.917,25.200,false
14.000,3,5.000,3.228,36,false,66.759,36.000,false
14.000,4,3.000,3.432,50,false,82.795,48.000,false
15.000,0,0.000,0.519,21,false,24.670,9.600,false
15.000,1,1.000,1.782,29,false,45.299,16.800,true
15.000,2,1.000,1.311,30,false,41.585,25.200,false
15.000,3,7.000,4.360,42,false,84.074,36.000,true
15.000,4,1.000,2.702,51,false,76.499,48.000,false
16.000,0,3.000,1.264,24,false,35.112,9.600,true
16.000,1,1.000,1.548,30,false,43.952,16.800,false
16.000,2,1.000,1.218,31,false,41.652,25.200,false
16.000,3,2.000,3.652,44,false,78.995,36.000,true
16.000,4,4.000,3.092,55,false,84.392,48.000,false
17.000,0,0.000,0.885,23,false,30.321,9.600,false
17.000,1,2.000,1.683,31,false,46.309,16.800,true
17.000,2,1.000,1.152,32,false,41.999,25.200,false
17.000,3,5.000,4.056,49,false,88.039,36.000,true
17.000,4,1.000,2.464,56,false,79.117,48.000,false
18.000,0,0.000,0.619,23,false,27.668,9.600,false
18.000,1,0.000,1.178,31,false,41.259,16.800,false
18.000,2,3.000,1.707,35,false,50.542,25.200,false
18.000,3,3.000,3.739,52,false,87.870,36.000,true
18.000,4,3.000,2.625,59,false,83.725,48.000,false
19.000,0,0.000,0.433,23,false,25.810,9.600,false
19.000,1,1.000,1.125,32,false,41.724,16.800,false
19.000,2,2.000,1.795,37,false,53.423,25.200,false
19.000,3,4.000,3.818,55,false,91.652,36.000,true
19.000,4,2.000,2.437,61,false,83.850,48.000,false
20.000,0,1.000,0.603,24,false,28.510,9.600,false
20.000,1,2.000,1.387,34,false,46.350,16.800,false
20.000,2,1.000,1.556,38,false,52.039,25.200,false
20.000,3,2.000,3.272,57,false,88.199,36.000,false
20.000,4,5.000,3.206,66,false,96.538,48.000,false
21.000,0,0.000,0.422,24,false,26.700,9.600,false
21.000,1,2.000,1.571,36,false,50.188,16.800,false
21.000,2,2.000,1.689,40,false,55.370,25.200,false
21.000,3,4.000,3.491,61,false,94.382,36.000,false
21.000,4,2.000,2.844,68,false,94.920,48.000,false
22.000,0,2.000,0.896,26,false,33.433,9.600,false
22.000,1,2.000,1.700,38,false,53.474,16.800,true
22.000,2,6.000,2.983,46,false,74.302,25.200,true
22.000,3,5.000,3.943,66,false,103.911,36.000,true
22.000,4,2.000,2.591,70,false,94.387,48.000,false
23.000,0,2.000,1.227,28,false,38.746,9.600,true
23.000,1,4.000,2.390,41,false,63.375,16.800,true
23.000,2,0.000,2.088,46,false,65.354,25.200,false
23.000,3,5.000,4.260,71,false,112.080,36.000,true
23.000,4,4.000,3.014,74,false,102.613,48.000,false
24.000,0,2.000,1.459,29,false,42.065,9.600,true
24.000,1,0.000,1.673,41,false,56.205,16.800,false
24.000,2,3.000,2.361,49,false,71.091,25.200,false
24.000,3,3.000,3.882,74,false,111.299,36.000,true
24.000,4,4.000,3.310,78,false,109.572,48.000,false
25.000,0,1.000,1.321,30,false,41.688,9.600,true
25.000,1,0.000,1.171,41,false,51.187,16.800,false
25.000,2,2.000,2.253,51,false,72.006,25.200,false
25.000,3,2.000,3.318,76,false,107.652,36.000,false
25.000,4,4.000,3.517,82,false,115.643,48.000,false
26.000,0,1.000,1.225,31,false,41.725,9.600,true
26.000,1,2.000,1.420,43,false,55.673,16.800,false
26.000,2,3.000,2.477,54,false,77.247,25.200,false
26.000,3,3.000,3.222,78,false,108.699,36.000,false
26.000,4,5.000,3.962,87,false,125.093,48.000,false
27.000,0,2.000,1.457,33,false,46.050,9.600,true
27.000,1,3.000,1.894,45,false,62.414,16.800,true
27.000,2,3.000,2.634,57,false,81.816,25.200,true
27.000,3,4.000,3.456,82,false,115.032,36.000,false
27.000,4,6.000,4.573,93,false,137.208,48.000,false
28.000,0,2.000,1.620,35,false,49.678,9.600,true
28.000,1,0.000,1.326,45,false,56.733,16.800,false
28.000,2,1.000,2.144,58,false,77.914,25.200,false
28.000,3,2.000,3.019,84,false,112.666,36.000,false
