time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,1.000,1.000,0,false,8.476,16.800,false
0.000,2,2.000,2.000,1,false,19.476,25.200,false
0.000,3,0.000,0.000,0,true,0.000,36.000,false
0.000,4,3.000,3.000,2,false,30.476,48.000,false
1.000,0,0.000,0.000,0,true,0.000,9.600,false
1.000,1,0.000,0.700,0,false,5.476,16.800,false
1.000,2,1.000,1.700,2,false,17.476,25.200,false
1.000,3,1.000,0.300,0,false,1.476,36.000,false
1.000,4,5.000,3.600,7,false,41.476,48.000,false
2.000,0,2.000,0.600,1,false,5.476,9.600,false
2.000,1,3.000,1.390,3,false,15.376,16.800,false
2.000,2,6.000,2.990,8,false,36.376,25.200,true
2.000,3,0.000,0.210,0,false,0.576,36.000,false
2.000,4,6.000,4.320,13,false,54.676,48.000,false
3.000,0,3.000,1.320,4,false,15.676,9.600,true
3.000,1,1.000,1.273,2,false,13.206,16.800,false
3.000,2,1.000,2.393,9,false,31.406,25.200,false
3.000,3,5.000,1.647,6,false,20.946,36.000,false
3.000,4,8.000,5.424,21,false,73.716,48.000,true
4.000,0,1.000,1.224,5,false,15.716,9.600,true
4.000,1,2.000,1.491,6,false,19.387,16.800,false
4.000,2,5.000,3.175,14,false,44.227,25.200,true
4.000,3,2.000,1.753,5,false,21.005,36.000,false
4.000,4,1.000,4.097,22,false,61.444,48.000,false
5.000,0,3.000,1.757,8,false,24.044,9.600,true
5.000,1,2.000,1.644,8,false,22.914,16.800,false
5.000,2,1.000,2.523,14,false,37.702,25.200,true
5.000,3,3.000,2.127,8,false,27.746,36.000,false
5.000,4,4.000,4.068,26,false,65.154,48.000,false
6.000,0,0.000,1.230,8,false,18.774,9.600,true
6.000,1,0.000,1.151,8,false,17.983,16.800,false
6.000,2,0.000,1.766,14,false,30.134,25.200,false
6.000,3,4.000,2.689,12,false,37.365,36.000,false
6.000,4,3.000,3.747,29,false,64.951,48.000,false
7.000,0,1.000,1.161,9,false,19.085,9.600,true
7.000,1,1.000,1.105,9,false,18.531,16.800,false
7.000,2,2.000,1.836,16,false,32.837,25.200,false
7.000,3,3.000,2.782,15,false,41.299,36.000,false
7.000,4,3.000,3.523,31,false,64.708,48.000,false
8.000,0,0.000,0.813,9,false,15.602,9.600,false
8.000,1,1.000,1.074,10,false,19.214,16.800,false
8.000,2,2.000,1.885,18,false,35.329,25.200,false
8.000,3,4.000,3.148,19,false,48.952,36.000,false
8.000,4,3.000,3.366,34,false,66.139,48.000,false
9.000,0,0.000,0.569,9,false,13.164,9.600,false
9.000,1,2.000,1.352,12,false,23.993,16.800,false
9.000,2,2.000,1.920,20,false,37.673,25.200,false
9.000,3,2.000,2.803,21,false,47.509,36.000,false
9.000,4,2.000,2.956,36,false,64.040,48.000,false
10.000,0,2.000,0.998,10,false,18.458,9.600,true
10.000,1,0.000,0.946,12,false,19.938,16.800,false
10.000,2,3.000,2.244,23,false,43.914,25.200,false
10.000,3,5.000,3.462,26,false,59.099,36.000,false
10.000,4,7.000,4.169,43,false,83.171,48.000,false
11.000,0,0.000,0.699,10,false,15.463,9.600,false
11.000,1,3.000,1.562,15,false,29.099,16.800,false
11.000,2,5.000,3.071,27,false,56.183,25.200,true
11.000,3,3.000,3.324,29,false,60.712,36.000,false
11.000,4,6.000,4.719,49,false,94.662,48.000,false
12.000,0,0.000,0.489,10,false,13.367,9.600,false
12.000,1,2.000,1.694,17,false,32.412,16.800,true
12.000,2,3.000,3.049,30,false,58.971,25.200,true
12.000,3,2.000,2.927,31,false,58.742,36.000,false
12.000,4,5.000,4.803,54,false,100.507,48.000,true
13.000,0,2.000,0.942,11,false,18.900,9.600,false
13.000,1,1.000,1.486,18,false,31.332,16.800,false
13.000,2,3.000,3.035,33,false,61.822,25.200,true
13.000,3,3.000,2.949,33,false,60.962,36.000,false
13.000,4,4.000,4.562,58,false,102.097,48.000,false
14.000,0,0.000,0.660,11,false,16.073,9.600,false
14.000,1,0.000,1.040,18,false,26.875,16.800,false
14.000,2,1.000,2.424,34,false,56.718,25.200,false
14.000,3,4.000,3.264,37,false,68.116,36.000,false
14.000,4,6.000,4.993,64,false,112.411,48.000,true
15.000,0,1.000,0.762,12,false,18.094,9.600,false
15.000,1,3.000,1.628,21,false,35.755,16.800,false
15.000,2,5.000,3.197,38,false,68.446,25.200,true
15.000,3,5.000,3.785,42,false,78.324,36.000,true
15.000,4,3.000,4.395,66,false,108.431,48.000,false
16.000,0,0.000,0.533,12,false,15.809,9.600,false
16.000,1,1.000,1.440,22,false,34.872,16.800,false
16.000,2,2.000,2.838,40,false,66.855,25.200,true
16.000,3,4.000,3.849,46,false,82.970,36.000,true
16.000,4,3.000,3.977,69,false,107.244,48.000,false
17.000,0,1.000,0.673,13,false,18.209,9.600,false
17.000,1,0.000,1.008,21,false,29.553,16.800,false
17.000,2,2.000,2.587,42,false,66.341,25.200,true
17.000,3,2.000,3.295,48,false,79.422,36.000,false
17.000,4,6.000,4.584,75,false,119.314,48.000,false
18.000,0,1.000,0.771,14,false,20.189,9.600,false
18.000,1,1.000,1.005,22,false,30.530,16.800,false
18.000,2,4.000,3.011,46,false,74.582,25.200,true
18.000,3,2.000,2.906,49,false,76.538,36.000,false
18.000,4,6.000,5.009,81,false,129.563,48.000,true
19.000,0,1.000,0.840,15,false,21.875,9.600,false
19.000,1,3.000,1.604,25,false,39.514,16.800,false
19.000,2,0.000,2.107,46,false,65.550,25.200,false
19.000,3,1.000,2.334,50,false,71.819,36.000,false
19.000,4,6.000,5.306,87,false,138.537,48.000,true
20.000,0,5.000,2.088,19,false,38.355,9.600,true
20.000,1,0.000,1.123,25,false,34.703,16.800,false
20.000,2,1.000,1.775,47,false,63.228,25.200,false
20.000,3,0.000,1.634,50,false,64.817,36.000,false
20.000,4,2.000,4.314,89,false,130.619,48.000,false
21.000,0,0.000,1.462,19,false,32.092,9.600,true
21.000,1,1.000,1.086,26,false,35.335,16.800,false
21.000,2,3.000,2.143,49,false,68.902,25.200,false
21.000,3,4.000,2.344,54,false,75.914,36.000,false
21.000,4,9.000,5.720,97,false,152.676,48.000,true
22.000,0,0.000,1.023,19,false,27.707,9.600,true
22.000,1,2.000,1.360,28,false,40.077,16.800,false
22.000,2,2.000,2.100,51,false,70.475,25.200,false
22.000,3,3.000,2.541,57,false,80.883,36.000,false
22.000,4,9.000,6.704,106,false,171.516,48.000,true
23.000,0,0.000,0.716,19,false,24.638,9.600,false
23.000,1,2.000,1.552,30,false,43.997,16.800,false
23.000,2,6.000,3.270,57,false,88.175,25.200,true
23.000,3,3.000,2.678,60,false,85.261,36.000,false
23.000,4,7.000,6.793,113,false,179.404,48.000,true
24.000,0,0.000,0.501,19,false,22.489,9.600,false
24.000,1,1.000,1.386,30,false,42.341,16.800,false
24.000,2,5.000,3.789,62,false,98.365,25.200,true
24.000,3,3.000,2.775,63,false,89.225,36.000,false
24.000,4,3.000,5.655,116,false,171.026,48.000,true
25.000,0,1.000,0.651,30,false,34.985,9.600,false
25.000,1,4.000,2.171,34,false,54.181,16.800,true
25.000,2,4.000,3.852,55,false,91.999,25.200,true
25.000,3,3.000,2.842,66,false,92.901,36.000,false
25.000,4,5.000,5.458,121,false,174.061,48.000,true
26.000,0,0.000,0.456,30,false,33.033,9.600,false
26.000,1,2.000,2.119,36,false,55.670,16.800,true
26.000,2,1.000,2.997,56,false,84.442,25.200,true
26.000,3,5.000,3.490,70,false,103.373,36.000,false
26.000,4,4.000,5.021,125,false,173.685,48.000,true
27.000,0,2.000,0.919,31,false,38.666,9.600,false
27.000,1,0.000,1.484,35,false,48.312,16.800,false
27.000,2,4.000,3.298,60,false,91.452,25.200,true
27.000,3,2.000,3.043,72,false,100.904,36.000,false
27.000,4,3.000,4.415,128,false,170.623,48.000,false
28.000,0,0.000,0.643,31,false,35.909,9.600,false
28.000,1,1.000,1.338,36,false,47.861,16.800,false
28.000,2,5.000,3.808,65,false,101.559,25.200,true
28.000,3,4.000,3.330,75,false,106.776,36.000,false
