time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,3.000,3.000,2,false,30.476,9.600,true
0.000,1,1.000,1.000,0,false,8.476,16.800,false
0.000,2,3.000,3.000,1,false,29.476,25.200,true
0.000,3,2.000,2.000,1,false,19.476,36.000,false
0.000,4,5.000,5.000,4,false,52.476,48.000,true
1.000,0,1.000,2.400,3,false,25.476,9.600,false
1.000,1,0.000,0.700,0,false,5.476,16.800,false
1.000,2,1.000,2.400,2,false,24.476,25.200,false
1.000,3,3.000,2.300,4,false,25.476,36.000,false
1.000,4,5.000,5.000,9,false,57.476,48.000,true
2.000,0,1.000,1.980,4,false,22.276,9.600,false
2.000,1,1.000,0.790,1,false,7.376,16.800,false
2.000,2,2.000,2.280,4,false,25.276,25.200,false
2.000,3,2.000,2.210,6,false,26.576,36.000,false
2.000,4,3.000,4.400,12,false,54.476,48.000,true
3.000,0,0.000,1.386,4,false,16.336,9.600,false
3.000,1,1.000,0.853,1,false,8.006,16.800,false
3.000,2,1.000,1.896,5,false,22.436,25.200,false
3.000,3,4.000,2.747,10,false,35.946,36.000,false
3.000,4,4.000,4.280,16,false,57.276,48.000,true
4.000,0,2.000,1.570,6,false,20.178,9.600,false
4.000,1,2.000,1.197,3,false,13.447,16.800,false
4.000,2,1.000,1.627,6,false,20.748,25.200,false
4.000,3,3.000,2.823,13,false,39.705,36.000,false
4.000,4,6.000,4.796,21,false,67.436,48.000,true
5.000,0,2.000,1.699,8,false,23.468,9.600,false
5.000,1,0.000,0.838,3,false,9.856,16.800,false
5.000,2,1.000,1.439,7,false,19.867,25.200,false
5.000,3,7.000,4.076,20,false,59.236,36.000,true
5.000,4,7.000,5.457,28,false,81.048,48.000,true
6.000,0,0.000,1.189,8,false,18.370,9.600,false
6.000,1,2.000,1.187,5,false,15.342,16.800,false
6.000,2,2.000,1.607,9,false,23.549,25.200,false
6.000,3,5.000,4.353,25,false,67.008,36.000,true
6.000,4,3.000,4.720,31,false,76.677,48.000,true
7.000,0,3.000,1.733,11,false,26.802,9.600,false
7.000,1,1.000,1.131,6,false,15.782,16.800,false
7.000,2,4.000,2.325,12,false,33.727,25.200,false
7.000,3,0.000,3.047,25,false,53.949,36.000,true
7.000,4,3.000,4.204,34,false,74.516,48.000,true
8.000,0,1.000,1.513,11,false,24.604,9.600,false
8.000,1,3.000,1.691,9,false,24.390,16.800,false
8.000,2,0.000,1.628,12,false,26.752,25.200,false
8.000,3,2.000,2.733,27,false,52.807,36.000,false
8.000,4,5.000,4.443,39,false,81.904,48.000,true
9.000,0,0.000,1.059,11,false,20.066,9.600,false
9.000,1,0.000,1.184,9,false,19.316,16.800,false
9.000,2,1.000,1.439,12,false,24.869,25.200,false
9.000,3,3.000,2.813,30,false,56.608,36.000,false
9.000,4,5.000,4.610,44,false,88.576,48.000,true
10.000,0,2.000,1.341,13,false,24.889,9.600,false
10.000,1,1.000,1.129,10,false,19.764,16.800,false
10.000,2,1.000,1.308,13,false,24.551,25.200,false
10.000,3,1.000,2.269,31,false,52.168,36.000,false
10.000,4,5.000,4.727,49,false,94.746,48.000,true
11.000,0,0.000,0.939,13,false,20.865,9.600,false
11.000,1,0.000,0.790,9,false,15.378,16.800,false
11.000,2,0.000,0.915,13,false,20.629,25.200,false
11.000,3,1.000,1.888,32,false,49.361,36.000,false
11.000,4,3.000,4.209,51,false,91.565,48.000,true
12.000,0,0.000,0.657,12,false,17.048,9.600,false
12.000,1,1.000,0.853,10,false,17.007,16.800,false
12.000,2,3.000,1.541,16,false,29.883,25.200,false
12.000,3,7.000,3.422,39,false,71.695,36.000,true
12.000,4,0.000,2.946,51,false,78.938,48.000,false
13.000,0,0.000,0.460,12,false,15.077,9.600,false
13.000,1,0.000,0.597,10,false,14.448,16.800,false
13.000,2,1.000,1.378,17,false,29.261,25.200,false
13.000,3,1.000,2.695,40,false,65.430,36.000,false
13.000,4,1.000,2.362,52,false,74.100,48.000,false
14.000,0,1.000,0.622,13,false,17.697,9.600,false
