time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,0.000,0.000,0,true,0.000,16.800,false
0.000,2,5.000,5.000,4,false,52.476,25.200,true
0.000,3,2.000,2.000,1,false,19.476,36.000,false
0.000,4,7.000,7.000,6,false,74.476,48.000,true
1.000,0,1.000,0.300,0,false,1.476,9.600,false
1.000,1,0.000,0.000,0,true,0.000,16.800,false
1.000,2,3.000,4.400,7,false,49.476,25.200,true
1.000,3,4.000,2.600,5,false,29.476,36.000,false
1.000,4,6.000,6.700,12,false,77.476,48.000,true
2.000,0,0.000,0.210,0,false,0.576,9.600,false
2.000,1,1.000,0.300,0,false,1.476,16.800,false
2.000,2,2.000,3.680,9,false,44.276,25.200,true
2.000,3,1.000,2.120,6,false,25.676,36.000,false
2.000,4,4.000,5.890,16,false,73.376,48.000,true
3.000,0,1.000,0.447,1,false,3.946,9.600,false
3.000,1,4.000,1.410,4,false,16.576,16.800,false
3.000,2,0.000,2.576,9,false,33.236,25.200,true
3.000,3,1.000,1.784,7,false,23.316,36.000,false
3.000,4,5.000,5.623,21,false,75.706,48.000,true
4.000,0,1.000,0.613,2,false,6.605,9.600,false
4.000,1,1.000,1.287,5,false,16.346,16.800,false
4.000,2,6.000,3.603,15,false,49.508,25.200,true
4.000,3,2.000,1.849,9,false,25.964,36.000,false
4.000,4,3.000,4.836,24,false,70.837,48.000,true
5.000,0,0.000,0.429,2,false,4.766,9.600,false
5.000,1,1.000,1.201,6,false,16.485,16.800,false
5.000,2,3.000,3.422,18,false,50.699,25.200,true
5.000,3,7.000,3.394,16,false,48.418,36.000,false
5.000,4,6.000,5.185,29,false,79.329,48.000,true
6.000,0,1.000,0.600,3,false,7.479,9.600,false
6.000,1,1.000,1.141,7,false,16.882,16.800,false
6.000,2,6.000,4.196,24,false,64.432,25.200,true
6.000,3,3.000,3.276,19,false,50.235,36.000,false
6.000,4,3.000,4.530,32,false,75.773,48.000,false
7.000,0,0.000,0.420,3,false,5.678,9.600,false
7.000,1,1.000,1.098,8,false,17.461,16.800,false
7.000,2,2.000,3.537,25,false,58.845,25.200,true
7.000,3,3.000,3.193,22,false,52.408,36.000,false
7.000,4,4.000,4.371,36,false,78.184,48.000,false
8.000,0,0.000,0.294,3,false,4.418,9.600,false
8.000,1,2.000,1.369,10,false,22.165,16.800,false
8.000,2,3.000,3.376,28,false,60.234,25.200,true
8.000,3,3.000,3.135,25,false,54.828,36.000,false
