time,node_id,observed_arrival_rate,waiting_queue_size,idle
0.000,0,1.000,1,true
0.000,1,0.000,0,true
0.000,2,0.000,0,true
0.000,3,2.000,2,true
0.000,4,7.000,7,true
1.000,0,1.000,1,false
1.000,1,2.000,2,true
1.000,2,1.000,1,false
1.000,3,5.000,6,false
1.000,4,2.000,8,false
2.000,0,0.000,1,false
2.000,1,1.000,1,false
2.000,2,2.000,3,false
2.000,3,3.000,9,false
2.000,4,4.000,12,false
3.000,0,1.000,2,false
3.000,1,1.000,2,false
3.000,2,1.000,4,false
3.000,3,3.000,12,false
3.000,4,2.000,14,false
4.000,0,1.000,3,false
4.000,1,2.000,4,false
4.000,2,1.000,5,false
4.000,3,4.000,16,false
4.000,4,4.000,18,false
5.000,0,0.000,3,false
5.000,1,2.000,6,false
5.000,2,1.000,6,false
5.000,3,1.000,17,false
5.000,4,2.000,19,false
6.000,0,0.000,3,false
6.000,1,2.000,8,false
6.000,2,1.000,7,false
6.000,3,5.000,22,false
6.000,4,8.000,27,false
7.000,0,0.000,3,false
7.000,1,1.000,9,false
7.000,2,2.000,9,false
7.000,3,6.000,28,false
7.000,4,1.000,28,false
8.000,0,0.000,2,false
8.000,1,2.000,11,false
8.000,2,5.000,13,false
8.000,3,1.000,29,false
8.000,4,5.000,33,false
9.000,0,3.000,9,false
9.000,1,1.000,7,false
9.000,2,2.000,15,false
9.000,3,4.000,33,false
9.000,4,4.000,37,false
10.000,0,1.000,10,false
10.000,1,2.000,9,false
10.000,2,3.000,18,false
10.000,3,5.000,38,false
10.000,4,2.000,39,false
11.000,0,0.000,10,false
11.000,1,0.000,9,false
11.000,2,1.000,19,false
11.000,3,2.000,40,false
11.000,4,7.000,45,false
12.000,0,1.000,11,false
12.000,1,3.000,12,false
12.000,2,1.000,19,false
12.000,3,5.000,44,false
12.000,4,5.000,50,false
13.000,0,0.000,11,false
13.000,1,3.000,15,false
13.000,2,1.000,20,false
13.000,3,2.000,46,false
13.000,4,3.000,53,false
14.000,0,0.000,10,false
14.000,1,0.000,14,false
14.000,2,2.000,21,false
14.000,3,4.000,50,false
14.000,4,1.000,54,false
15.000,0,2.000,12,false
15.000,1,1.000,15,false
15.000,2,1.000,22,false
15.000,3,1.000,51,false
15.000,4,5.000,59,false
16.000,0,0.000,12,false
16.000,1,1.000,16,false
16.000,2,3.000,25,false
16.000,3,5.000,55,false
16.000,4,4.000,63,false
17.000,0,0.000,12,false
17.000,1,1.000,16,false
17.000,2,3.000,28,false
17.000,3,3.000,58,false
17.000,4,10.000,73,false
18.000,0,0.000,12,false
18.000,1,1.000,17,false
18.000,2,3.000,31,false
18.000,3,2.000,60,false
18.000,4,2.000,74,false
19.000,0,1.000,13,false
19.000,1,0.000,17,false
19.000,2,2.000,32,false
19.000,3,3.000,63,false
19.000,4,6.000,80,false
20.000,0,0.000,13,false
20.000,1,2.000,18,false
20.000,2,1.000,33,false
20.000,3,1.000,64,false
20.000,4,2.000,82,false
21.000,0,1.000,14,false
21.000,1,3.000,21,false
21.000,2,2.000,35,false
21.000,3,2.000,66,false
21.000,4,5.000,87,false
22.000,0,2.000,15,false
22.000,1,3.000,24,false
22.000,2,1.000,36,false
22.000,3,4.000,70,false
22.000,4,5.000,92,false
23.000,0,0.000,15,false
23.000,1,0.000,24,false
23.000,2,2.000,38,false
23.000,3,2.000,72,false
23.000,4,5.000,97,false
24.000,0,1.000,16,false
24.000,1,4.000,28,false
24.000,2,1.000,39,false
24.000,3,1.000,72,false
24.000,4,4.000,101,false
25.000,0,0.000,15,false
25.000,1,1.000,29,false
25.000,2,0.000,39,false
25.000,3,6.000,78,false
25.000,4,3.000,103,false
26.000,0,2.000,17,false
26.000,1,3.000,32,false
26.000,2,4.000,42,false
26.000,3,6.000,84,false
26.000,4,6.000,109,false
27.000,0,1.000,18,false
27.000,1,1.000,32,false
27.000,2,2.000,44,false
27.000,3,2.000,86,false
27.000,4,6.000,115,false
28.000,0,1.000,29,false
28.000,1,1.000,33,false
28.000,2,0.000,44,false
28.000,3,2.000,88,false
28.000,4,5.000,109,false
29.000,0,0.000,29,false
29.000,1,1.000,34,false
29.000,2,1.000,45,false
29.000,3,4.000,91,false
29.000,4,6.000,115,false
30.000,0,1.000,30,false
30.000,1,1.000,35,false
30.000,2,3.000,48,false
30.000,3,4.000,95,false
30.000,4,9.000,124,false
31.000,0,1.000,20,false
31.000,1,2.000,47,false
31.000,2,1.000,49,false
31.000,3,1.000,96,false
31.000,4,7.000,131,false
32.000,0,1.000,21,false
32.000,1,4.000,51,false
32.000,2,3.000,52,false
32.000,3,6.000,102,false
32.000,4,6.000,137,false
33.000,0,3.000,24,false
33.000,1,1.000,52,false
33.000,2,3.000,55,false
33.000,3,2.000,103,false
33.000,4,1.000,138,false
34.000,0,0.000,24,false
34.000,1,2.000,54,false
34.000,2,1.000,56,false
34.000,3,2.000,105,false
34.000,4,5.000,143,false
35.000,0,1.000,25,false
35.000,1,0.000,53,false
35.000,2,4.000,60,false
35.000,3,3.000,108,false
35.000,4,6.000,149,false
36.000,0,1.000,26,false
36.000,1,2.000,55,false
36.000,2,1.000,61,false
36.000,3,2.000,110,false
36.000,4,6.000,155,false
37.000,0,0.000,26,false
37.000,1,3.000,58,false
37.000,2,0.000,61,false
37.000,3,7.000,117,false
37.000,4,7.000,162,false
38.000,0,2.000,28,false
38.000,1,1.000,59,false
38.000,2,4.000,65,false
38.000,3,6.000,122,false
38.000,4,6.000,168,false
39.000,0,1.000,29,false
39.000,1,2.000,60,false
39.000,2,1.000,66,false
39.000,3,1.000,123,false
39.000,4,3.000,171,false
40.000,0,4.000,33,false
40.000,1,0.000,60,false
40.000,2,1.000,67,false
40.000,3,4.000,127,false
40.000,4,3.000,174,false
41.000,0,2.000,35,false
41.000,1,1.000,61,false
41.000,2,2.000,68,false
41.000,3,1.000,128,false
41.000,4,6.000,180,false
42.000,0,2.000,36,false
42.000,1,4.000,65,false
42.000,2,2.000,70,false
42.000,3,2.000,130,false
42.000,4,9.000,189,false
43.000,0,0.000,36,false
43.000,1,1.000,66,false
43.000,2,0.000,70,false
43.000,3,3.000,133,false
43.000,4,4.000,193,false
44.000,0,1.000,37,false
44.000,1,3.000,69,false
44.000,2,4.000,74,false
44.000,3,3.000,136,false
44.000,4,2.000,194,false
45.000,0,2.000,49,false
45.000,1,0.000,58,false
45.000,2,1.000,75,false
45.000,3,5.000,141,false
45.000,4,8.000,202,false
46.000,0,2.000,51,false
46.000,1,0.000,58,false
46.000,2,2.000,77,false
46.000,3,3.000,143,false
46.000,4,3.000,205,false
47.000,0,1.000,41,false
47.000,1,2.000,70,false
47.000,2,3.000,80,false
47.000,3,1.000,144,false
47.000,4,6.000,211,false
48.000,0,0.000,41,false
48.000,1,1.000,71,false
48.000,2,0.000,79,false
48.000,3,1.000,145,false
48.000,4,2.000,213,false
49.000,0,0.000,41,false
49.000,1,2.000,73,false
49.000,2,3.000,82,false
49.000,3,5.000,150,false
49.000,4,5.000,218,false
50.000,0,0.000,41,false
50.000,1,3.000,76,false
50.000,2,3.000,85,false
50.000,3,3.000,152,false
50.000,4,2.000,219,false
51.000,0,0.000,41,false
51.000,1,2.000,77,false
51.000,2,1.000,86,false
51.000,3,1.000,153,false
51.000,4,2.000,221,false
52.000,0,0.000,41,false
52.000,1,2.000,79,false
52.000,2,1.000,87,false
52.000,3,2.000,155,false
52.000,4,2.000,223,false
53.000,0,0.000,41,false
53.000,1,1.000,80,false
53.000,2,3.000,90,false
53.000,3,0.000,155,false
53.000,4,2.000,225,false
54.000,0,0.000,41,false
54.000,1,0.000,80,false
54.000,2,3.000,93,false
54.000,3,1.000,156,false
54.000,4,1.000,225,false
55.000,0,1.000,42,false
55.000,1,3.000,83,false
55.000,2,3.000,95,false
55.000,3,3.000,159,false
55.000,4,3.000,228,false
56.000,0,0.000,42,false
56.000,1,2.000,85,false
56.000,2,1.000,96,false
56.000,3,0.000,159,false
56.000,4,4.000,232,false
57.000,0,0.000,42,false
57.000,1,0.000,85,false
57.000,2,6.000,102,false
57.000,3,1.000,159,false
57.000,4,5.000,237,false
58.000,0,0.000,42,false
58.000,1,0.000,84,false
58.000,2,3.000,105,false
58.000,3,1.000,160,false
58.000,4,2.000,239,false
59.000,0,2.000,54,false
59.000,1,0.000,84,false
59.000,2,3.000,97,false
59.000,3,3.000,163,false
59.000,4,3.000,242,false
60.000,0,1.000,55,false
60.000,1,2.000,86,false
60.000,2,2.000,99,false
60.000,3,5.000,168,false
60.000,4,1.000,243,false
61.000,0,0.000,55,false
61.000,1,2.000,88,false
61.000,2,2.000,101,false
61.000,3,5.000,173,false
61.000,4,2.000,244,false
62.000,0,0.000,55,false
62.000,1,1.000,89,false
62.000,2,3.000,104,false
62.000,3,2.000,174,false
62.000,4,3.000,247,false
63.000,0,0.000,55,false
63.000,1,2.000,91,false
63.000,2,2.000,106,false
63.000,3,2.000,176,false
63.000,4,0.000,247,false
64.000,0,1.000,56,false
64.000,1,0.000,91,false
64.000,2,5.000,111,false
64.000,3,2.000,178,false
64.000,4,3.000,249,false
65.000,0,1.000,57,false
65.000,1,1.000,91,false
65.000,2,2.000,112,false
65.000,3,4.000,182,false
65.000,4,1.000,250,false
66.000,0,0.000,57,false
66.000,1,3.000,94,false
66.000,2,6.000,118,false
66.000,3,2.000,183,false
66.000,4,8.000,258,false
67.000,0,1.000,58,false
67.000,1,2.000,96,false
67.000,2,1.000,119,false
67.000,3,8.000,191,false
67.000,4,2.000,260,false
68.000,0,0.000,57,false
68.000,1,0.000,95,false
68.000,2,2.000,121,false
68.000,3,3.000,194,false
68.000,4,6.000,266,false
69.000,0,1.000,58,false
69.000,1,2.000,97,false
69.000,2,6.000,127,false
69.000,3,4.000,198,false
69.000,4,0.000,266,false
70.000,0,0.000,57,false
70.000,1,1.000,98,false
70.000,2,1.000,128,false
70.000,3,3.000,201,false
70.000,4,3.000,269,false
71.000,0,1.000,58,false
71.000,1,1.000,99,false
71.000,2,6.000,133,false
71.000,3,7.000,208,false
71.000,4,4.000,273,false
72.000,0,1.000,59,false
72.000,1,5.000,103,false
72.000,2,0.000,133,false
72.000,3,4.000,211,false
72.000,4,4.000,277,false
73.000,0,0.000,59,false
73.000,1,2.000,105,false
73.000,2,0.000,133,false
73.000,3,5.000,216,false
73.000,4,3.000,280,false
74.000,0,1.000,60,false
74.000,1,1.000,106,false
74.000,2,3.000,136,false
74.000,3,3.000,219,false
74.000,4,5.000,285,false
75.000,0,0.000,60,false
75.000,1,1.000,107,false
75.000,2,1.000,137,false
75.000,3,2.000,221,false
75.000,4,3.000,288,false
76.000,0,2.000,61,false
76.000,1,0.000,107,false
76.000,2,3.000,139,false
76.000,3,3.000,224,false
76.000,4,6.000,294,false
77.000,0,1.000,62,false
77.000,1,3.000,110,false
77.000,2,2.000,141,false
77.000,3,4.000,227,false
77.000,4,8.000,302,false
78.000,0,1.000,63,false
78.000,1,1.000,110,false
78.000,2,0.000,141,false
78.000,3,0.000,227,false
78.000,4,4.000,306,false
79.000,0,0.000,63,false
79.000,1,2.000,112,false
79.000,2,3.000,144,false
79.000,3,4.000,231,false
79.000,4,2.000,308,false
80.000,0,1.000,64,false
80.000,1,1.000,113,false
80.000,2,1.000,145,false
80.000,3,5.000,235,false
80.000,4,4.000,311,false
81.000,0,2.000,66,false
81.000,1,1.000,114,false
81.000,2,4.000,149,false
81.000,3,3.000,238,false
81.000,4,5.000,316,false
82.000,0,1.000,66,false
82.000,1,1.000,114,false
82.000,2,0.000,149,false
82.000,3,3.000,241,false
82.000,4,4.000,320,false
83.000,0,1.000,67,false
83.000,1,1.000,115,false
83.000,2,0.000,149,false
83.000,3,3.000,244,false
83.000,4,4.000,324,false
84.000,0,0.000,67,false
84.000,1,0.000,115,false
84.000,2,2.000,151,false
84.000,3,7.000,251,false
84.000,4,1.000,325,false
85.000,0,0.000,67,false
85.000,1,2.000,117,false
85.000,2,3.000,153,false
85.000,3,3.000,253,false
85.000,4,0.000,325,false
86.000,0,0.000,66,false
86.000,1,2.000,119,false
86.000,2,3.000,156,false
86.000,3,2.000,255,false
86.000,4,4.000,328,false
87.000,0,1.000,67,false
87.000,1,1.000,120,false
87.000,2,0.000,156,false
87.000,3,5.000,260,false
87.000,4,3.000,331,false
88.000,0,0.000,67,false
88.000,1,0.000,120,false
88.000,2,1.000,157,false
88.000,3,2.000,262,false
88.000,4,2.000,333,false
89.000,0,0.000,67,false
89.000,1,4.000,124,false
89.000,2,2.000,159,false
89.000,3,3.000,265,false
89.000,4,2.000,334,false
90.000,0,0.000,67,false
90.000,1,0.000,124,false
90.000,2,0.000,159,false
90.000,3,2.000,266,false
90.000,4,4.000,338,false
91.000,0,0.000,66,false
91.000,1,2.000,126,false
91.000,2,3.000,161,false
91.000,3,4.000,270,false
91.000,4,3.000,341,false
92.000,0,1.000,67,false
92.000,1,2.000,128,false
92.000,2,4.000,165,false
92.000,3,4.000,274,false
92.000,4,4.000,345,false
93.000,0,0.000,67,false
93.000,1,2.000,130,false
93.000,2,3.000,168,false
93.000,3,5.000,279,false
93.000,4,6.000,351,false
94.000,0,0.000,77,false
94.000,1,2.000,121,false
94.000,2,2.000,169,false
94.000,3,0.000,279,false
94.000,4,0.000,351,false
95.000,0,1.000,78,false
95.000,1,1.000,122,false
95.000,2,3.000,172,false
95.000,3,1.000,280,false
95.000,4,2.000,352,false
96.000,0,0.000,78,false
96.000,1,1.000,123,false
96.000,2,2.000,174,false
96.000,3,5.000,285,false
96.000,4,6.000,358,false
97.000,0,0.000,78,false
97.000,1,2.000,125,false
97.000,2,0.000,174,false
97.000,3,6.000,291,false
97.000,4,7.000,365,false
98.000,0,0.000,77,false
98.000,1,2.000,127,false
98.000,2,1.000,175,false
98.000,3,4.000,295,false
98.000,4,5.000,370,false
99.000,0,1.000,78,false
99.000,1,0.000,127,false
99.000,2,0.000,175,false
99.000,3,2.000,297,false
99.000,4,2.000,372,false
100.000,0,1.000,79,false
100.000,1,0.000,127,false
100.000,2,0.000,175,false
100.000,3,6.000,303,false
100.000,4,3.000,375,false
101.000,0,1.000,80,false
101.000,1,2.000,129,false
101.000,2,1.000,175,false
101.000,3,2.000,305,false
101.000,4,6.000,381,false
102.000,0,0.000,89,false
102.000,1,1.000,119,false
102.000,2,1.000,176,false
102.000,3,2.000,307,false
102.000,4,3.000,384,false
103.000,0,0.000,89,false
103.000,1,0.000,119,false
103.000,2,2.000,178,false
103.000,3,6.000,313,false
103.000,4,6.000,390,false
104.000,0,1.000,100,false
104.000,1,2.000,121,false
104.000,2,3.000,181,false
104.000,3,3.000,305,false
104.000,4,2.000,392,false
105.000,0,1.000,100,false
105.000,1,1.000,122,false
105.000,2,1.000,182,false
105.000,3,1.000,306,false
105.000,4,1.000,393,false
106.000,0,0.000,100,false
106.000,1,5.000,127,false
106.000,2,1.000,183,false
106.000,3,0.000,306,false
106.000,4,5.000,398,false
107.000,0,1.000,101,false
107.000,1,3.000,130,false
107.000,2,4.000,186,false
107.000,3,5.000,311,false
107.000,4,3.000,401,false
108.000,0,0.000,101,false
108.000,1,2.000,132,false
108.000,2,2.000,188,false
108.000,3,5.000,315,false
108.000,4,3.000,403,false
109.000,0,0.000,101,false
109.000,1,0.000,131,false
109.000,2,2.000,190,false
109.000,3,3.000,318,false
109.000,4,2.000,405,false
110.000,0,1.000,102,false
110.000,1,1.000,132,false
110.000,2,1.000,190,false
110.000,3,4.000,322,false
110.000,4,5.000,410,false
111.000,0,1.000,103,false
111.000,1,0.000,131,false
111.000,2,0.000,190,false
111.000,3,4.000,326,false
111.000,4,8.000,418,false
112.000,0,0.000,102,false
112.000,1,1.000,132,false
112.000,2,1.000,191,false
112.000,3,4.000,330,false
112.000,4,3.000,420,false
113.000,0,2.000,104,false
113.000,1,2.000,134,false
113.000,2,1.000,192,false
113.000,3,1.000,331,false
113.000,4,10.000,430,false
114.000,0,1.000,105,false
114.000,1,1.000,135,false
114.000,2,1.000,193,false
114.000,3,7.000,337,false
114.000,4,2.000,432,false
115.000,0,0.000,105,false
115.000,1,1.000,136,false
115.000,2,2.000,195,false
115.000,3,7.000,344,false
115.000,4,1.000,432,false
116.000,0,1.000,106,false
116.000,1,0.000,136,false
116.000,2,2.000,196,false
116.000,3,1.000,345,false
116.000,4,3.000,435,false
117.000,0,0.000,105,false
117.000,1,1.000,136,false
117.000,2,1.000,197,false
117.000,3,3.000,348,false
117.000,4,6.000,441,false
118.000,0,0.000,105,false
118.000,1,5.000,141,false
118.000,2,4.000,201,false
118.000,3,5.000,353,false
118.000,4,7.000,448,false
119.000,0,1.000,105,false
119.000,1,1.000,141,false
119.000,2,2.000,203,false
119.000,3,2.000,355,false
119.000,4,5.000,453,false
120.000,0,0.000,105,false
120.000,1,2.000,143,false
120.000,2,1.000,204,false
120.000,3,2.000,356,false
120.000,4,1.000,454,false
121.000,0,2.000,107,false
121.000,1,1.000,144,false
121.000,2,5.000,208,false
121.000,3,7.000,363,false
121.000,4,2.000,455,false
122.000,0,2.000,109,false
122.000,1,2.000,146,false
122.000,2,1.000,209,false
122.000,3,2.000,365,false
122.000,4,3.000,458,false
123.000,0,1.000,110,false
123.000,1,3.000,149,false
123.000,2,3.000,211,false
123.000,3,3.000,368,false
123.000,4,5.000,463,false
124.000,0,1.000,110,false
124.000,1,0.000,149,false
124.000,2,3.000,214,false
124.000,3,3.000,370,false
124.000,4,2.000,464,false
125.000,0,0.000,110,false
125.000,1,2.000,151,false
125.000,2,3.000,217,false
125.000,3,7.000,377,false
125.000,4,3.000,467,false
126.000,0,1.000,110,false
126.000,1,2.000,152,false
126.000,2,2.000,219,false
126.000,3,1.000,378,false
126.000,4,3.000,470,false
127.000,0,0.000,110,false
127.000,1,3.000,155,false
127.000,2,2.000,221,false
127.000,3,3.000,381,false
127.000,4,5.000,474,false
128.000,0,0.000,110,false
128.000,1,0.000,155,false
128.000,2,3.000,223,false
128.000,3,2.000,383,false
128.000,4,9.000,483,false
129.000,0,1.000,111,false
129.000,1,0.000,155,false
129.000,2,3.000,226,false
129.000,3,2.000,384,false
129.000,4,5.000,488,false
130.000,0,1.000,112,false
130.000,1,1.000,156,false
130.000,2,5.000,231,false
130.000,3,5.000,389,false
130.000,4,5.000,493,false
131.000,0,1.000,113,false
131.000,1,1.000,157,false
131.000,2,3.000,234,false
131.000,3,1.000,390,false
131.000,4,1.000,494,false
132.000,0,0.000,113,false
132.000,1,3.000,159,false
132.000,2,0.000,234,false
132.000,3,3.000,393,false
132.000,4,4.000,497,false
133.000,0,1.000,114,false
133.000,1,2.000,161,false
133.000,2,4.000,237,false
133.000,3,3.000,395,false
133.000,4,4.000,501,false
134.000,0,0.000,113,false
134.000,1,1.000,162,false
134.000,2,0.000,237,false
134.000,3,3.000,398,false
134.000,4,3.000,504,false
135.000,0,2.000,115,false
135.000,1,3.000,165,false
135.000,2,2.000,239,false
135.000,3,0.000,397,false
135.000,4,5.000,509,false
136.000,0,0.000,115,false
136.000,1,2.000,167,false
136.000,2,1.000,240,false
136.000,3,2.000,399,false
136.000,4,6.000,514,false
137.000,0,1.000,116,false
137.000,1,2.000,169,false
137.000,2,1.000,241,false
137.000,3,4.000,403,false
137.000,4,2.000,516,false
138.000,0,1.000,116,false
138.000,1,0.000,169,false
138.000,2,2.000,243,false
138.000,3,4.000,407,false
138.000,4,6.000,522,false
139.000,0,2.000,118,false
139.000,1,0.000,168,false
139.000,2,1.000,243,false
139.000,3,3.000,410,false
139.000,4,4.000,526,false
140.000,0,0.000,118,false
140.000,1,2.000,170,false
140.000,2,1.000,244,false
140.000,3,3.000,413,false
140.000,4,3.000,529,false
141.000,0,1.000,119,false
141.000,1,1.000,171,false
141.000,2,4.000,248,false
141.000,3,5.000,418,false
141.000,4,3.000,532,false
142.000,0,0.000,118,false
142.000,1,0.000,171,false
142.000,2,0.000,248,false
142.000,3,4.000,421,false
142.000,4,3.000,534,false
143.000,0,2.000,120,false
143.000,1,0.000,171,false
143.000,2,4.000,252,false
143.000,3,2.000,423,false
143.000,4,6.000,540,false
144.000,0,1.000,121,false
144.000,1,1.000,172,false
144.000,2,3.000,255,false
144.000,3,0.000,423,false
144.000,4,2.000,542,false
145.000,0,2.000,123,false
