time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,1.000,1.000,0,false,8.476,16.800,false
0.000,2,1.000,1.000,0,false,8.476,25.200,false
0.000,3,3.000,3.000,2,false,30.476,36.000,false
0.000,4,6.000,6.000,5,false,63.476,48.000,true
1.000,0,0.000,0.000,0,true,0.000,9.600,false
1.000,1,0.000,0.700,0,false,5.476,16.800,false
1.000,2,3.000,1.600,3,false,17.476,25.200,false
1.000,3,4.000,3.300,6,false,37.476,36.000,true
1.000,4,2.000,4.800,7,false,53.476,48.000,true
2.000,0,0.000,0.000,0,true,0.000,9.600,false
2.000,1,3.000,1.390,3,false,15.376,16.800,false
2.000,2,2.000,1.720,5,false,20.676,25.200,false
2.000,3,4.000,3.510,10,false,43.576,36.000,true
2.000,4,3.000,4.260,10,false,51.076,48.000,true
3.000,0,0.000,0.000,0,true,0.000,9.600,false
3.000,1,1.000,1.273,4,false,15.206,16.800,false
3.000,2,2.000,1.804,6,false,22.516,25.200,false
3.000,3,2.000,3.057,12,false,41.046,36.000,true
3.000,4,3.000,3.882,13,false,50.296,48.000,true
4.000,0,1.000,0.300,0,false,1.476,9.600,false
4.000,1,1.000,1.191,4,false,14.387,16.800,false
4.000,2,2.000,1.863,8,false,25.104,25.200,false
4.000,3,3.000,3.040,15,false,43.875,36.000,true
4.000,4,5.000,4.217,17,false,57.650,48.000,true
5.000,0,0.000,0.210,0,false,0.576,9.600,false
5.000,1,0.000,0.834,4,false,10.814,16.800,false
5.000,2,2.000,1.904,10,false,27.516,25.200,false
5.000,3,2.000,2.728,17,false,42.755,36.000,false
5.000,4,5.000,4.452,22,false,64.998,48.000,true
6.000,0,0.000,0.147,0,false,0.000,9.600,false
6.000,1,2.000,1.184,6,false,16.313,16.800,false
6.000,2,6.000,3.133,16,false,45.804,25.200,true
6.000,3,3.000,2.810,19,false,45.572,36.000,false
6.000,4,6.000,4.917,28,false,75.641,48.000,true
7.000,0,0.000,0.103,0,false,0.000,9.600,false
7.000,1,2.000,1.429,8,false,20.762,16.800,false
7.000,2,3.000,3.093,19,false,48.406,25.200,true
7.000,3,2.000,2.567,21,false,45.143,36.000,false
7.000,4,2.000,4.042,30,false,68.892,48.000,true
8.000,0,1.000,0.372,1,false,3.196,9.600,false
8.000,1,2.000,1.600,10,false,24.476,16.800,false
8.000,2,5.000,3.665,23,false,58.127,25.200,true
8.000,3,2.000,2.397,23,false,45.443,36.000,false
8.000,4,4.000,4.029,33,false,71.767,48.000,true
9.000,0,0.000,0.260,1,false,2.080,9.600,false
9.000,1,1.000,1.420,11,false,23.676,16.800,false
9.000,2,1.000,2.866,24,false,51.132,25.200,false
9.000,3,0.000,1.678,23,false,38.253,36.000,false
9.000,4,3.000,3.720,36,false,71.680,48.000,true
10.000,0,2.000,0.782,3,false,9.299,9.600,false
10.000,1,1.000,1.294,12,false,23.416,16.800,false
10.000,2,1.000,2.306,25,false,46.535,25.200,false
10.000,3,5.000,2.674,28,false,53.220,36.000,false
10.000,4,6.000,4.404,42,false,84.519,48.000,true
11.000,0,0.000,0.548,2,false,5.952,9.600,false
11.000,1,1.000,1.206,13,false,23.534,16.800,false
11.000,2,2.000,2.214,26,false,46.617,25.200,false
11.000,3,3.000,2.772,31,false,57.197,36.000,false
11.000,4,4.000,4.283,46,false,87.306,48.000,true
12.000,0,0.000,0.383,2,false,4.309,9.600,false
12.000,1,2.000,1.444,15,false,27.917,16.800,false
12.000,2,3.000,2.450,29,false,51.975,25.200,false
12.000,3,4.000,3.140,35,false,64.881,36.000,true
12.000,4,4.000,4.198,50,false,90.457,48.000,true
13.000,0,1.000,0.568,3,false,7.159,9.600,false
13.000,1,2.000,1.611,17,false,31.585,16.800,false
13.000,2,1.000,2.015,30,false,48.625,25.200,false
13.000,3,2.000,2.798,31,false,57.459,36.000,false
13.000,4,2.000,3.539,52,false,85.863,48.000,true
14.000,0,1.000,0.698,4,false,9.454,9.600,false
14.000,1,5.000,2.628,22,false,46.752,16.800,false
14.000,2,1.000,1.710,31,false,46.581,25.200,false
14.000,3,6.000,3.759,37,false,73.064,36.000,true
14.000,4,2.000,3.077,54,false,83.247,48.000,true
15.000,0,1.000,0.788,5,false,11.361,9.600,false
15.000,1,4.000,3.039,26,false,54.869,16.800,true
15.000,2,1.000,1.497,32,false,45.449,25.200,false
15.000,3,3.000,3.531,40,false,73.788,36.000,true
15.000,4,3.000,3.054,57,false,86.016,48.000,true
16.000,0,0.000,0.552,5,false,8.996,9.600,false
16.000,1,3.000,3.028,29,false,57.751,16.800,true
16.000,2,2.000,1.648,34,false,48.957,25.200,false
16.000,3,1.000,2.772,41,false,67.194,36.000,false
16.000,4,11.000,5.438,68,false,120.854,48.000,true
17.000,0,2.000,0.986,7,false,15.340,9.600,false
17.000,1,3.000,3.019,32,false,60.669,16.800,true
17.000,2,0.000,1.154,34,false,44.013,25.200,false
17.000,3,4.000,3.140,45,false,74.879,36.000,true
17.000,4,2.000,4.406,70,false,112.541,48.000,true
18.000,0,0.000,0.690,6,false,11.381,9.600,false
18.000,1,1.000,2.413,33,false,55.611,16.800,false
18.000,2,5.000,2.308,38,false,59.552,25.200,false
18.000,3,2.000,2.798,47,false,73.458,36.000,false
18.000,4,3.000,3.985,73,false,111.321,48.000,true
19.000,0,1.000,0.783,7,false,13.309,9.600,false
19.000,1,1.000,1.989,34,false,52.371,16.800,false
19.000,2,5.000,3.115,43,false,72.629,25.200,true
19.000,3,1.000,2.259,48,false,69.064,36.000,false
19.000,4,2.000,3.389,75,false,107.368,48.000,true
20.000,0,0.000,0.548,7,false,10.959,9.600,false
20.000,1,2.000,1.993,36,false,54.402,16.800,false
20.000,2,1.000,2.481,44,false,67.283,25.200,false
20.000,3,3.000,2.481,51,false,74.287,36.000,false
20.000,4,4.000,3.572,79,false,113.200,48.000,true
21.000,0,1.000,0.684,8,false,13.314,9.600,false
21.000,1,2.000,1.995,38,false,56.424,16.800,false
21.000,2,2.000,2.336,46,false,67.841,25.200,false
21.000,3,0.000,1.737,51,false,66.844,36.000,false
21.000,4,3.000,3.401,82,false,114.483,48.000,true
22.000,0,0.000,0.479,8,false,11.263,9.600,false
22.000,1,2.000,1.996,39,false,57.440,16.800,false
22.000,2,4.000,2.836,50,false,76.832,25.200,false
22.000,3,5.000,2.716,56,false,81.634,36.000,false
22.000,4,3.000,3.280,85,false,116.281,48.000,true
23.000,0,0.000,0.335,8,false,9.827,9.600,false
23.000,1,2.000,1.997,41,false,59.451,16.800,false
23.000,2,0.000,1.985,50,false,68.325,25.200,false
23.000,3,4.000,3.101,60,false,89.486,36.000,true
23.000,4,3.000,3.196,88,false,118.440,48.000,true
24.000,0,0.000,0.235,7,false,7.822,9.600,false
24.000,1,4.000,2.598,45,false,69.458,16.800,false
24.000,2,4.000,2.589,54,false,78.370,25.200,false
24.000,3,1.000,2.471,61,false,84.183,36.000,false
24.000,4,4.000,3.437,92,false,124.851,48.000,true
25.000,0,1.000,0.464,8,false,11.118,9.600,false
25.000,1,2.000,2.419,47,false,69.664,16.800,false
25.000,2,0.000,1.813,54,false,70.602,25.200,false
25.000,3,3.000,2.630,63,false,87.771,36.000,false
25.000,4,3.000,3.306,95,false,126.538,48.000,true
26.000,0,0.000,0.325,8,false,9.725,9.600,false
26.000,1,0.000,1.693,47,false,62.407,16.800,false
26.000,2,3.000,2.169,57,false,77.164,25.200,false
26.000,3,1.000,2.141,64,false,83.883,36.000,false
26.000,4,1.000,2.614,96,false,120.620,48.000,false
27.000,0,1.000,0.527,9,false,12.751,9.600,false
27.000,1,1.000,1.485,48,false,61.328,16.800,false
27.000,2,4.000,2.718,61,false,86.658,25.200,false
27.000,3,1.000,1.798,65,false,81.461,36.000,false
27.000,4,6.000,3.630,102,false,136.777,48.000,true
28.000,0,2.000,0.969,11,false,19.168,9.600,false
28.000,1,3.000,1.940,51,false,68.873,16.800,false
28.000,2,2.000,2.503,63,false,86.503,25.200,false
28.000,3,3.000,2.159,68,false,88.065,36.000,false
