time,node_id,observed_arrival_rate,waiting_queue_size,idle
0.000,0,1.000,1,true
0.000,1,0.000,0,true
0.000,2,3.000,3,true
0.000,3,5.000,5,true
0.000,4,9.000,9,true
1.000,0,0.000,0,false
1.000,1,3.000,3,true
1.000,2,1.000,3,false
1.000,3,5.000,9,false
1.000,4,6.000,14,false
2.000,0,0.000,0,false
2.000,1,1.000,3,false
2.000,2,3.000,6,false
2.000,3,3.000,12,false
2.000,4,5.000,19,false
3.000,0,1.000,1,false
3.000,1,3.000,6,false
3.000,2,3.000,9,false
3.000,3,3.000,15,false
3.000,4,3.000,22,false
4.000,0,0.000,1,false
4.000,1,2.000,8,false
4.000,2,4.000,13,false
4.000,3,0.000,15,false
4.000,4,7.000,29,false
5.000,0,0.000,1,false
5.000,1,3.000,11,false
5.000,2,2.000,14,false
5.000,3,2.000,17,false
5.000,4,5.000,34,false
6.000,0,0.000,1,false
6.000,1,1.000,12,false
6.000,2,1.000,15,false
6.000,3,2.000,19,false
6.000,4,3.000,37,false
7.000,0,1.000,2,false
7.000,1,1.000,12,false
7.000,2,2.000,17,false
7.000,3,3.000,22,false
7.000,4,6.000,42,false
8.000,0,0.000,1,false
8.000,1,1.000,13,false
8.000,2,3.000,19,false
8.000,3,3.000,24,false
8.000,4,5.000,47,false
9.000,0,0.000,1,false
9.000,1,1.000,14,false
9.000,2,2.000,21,false
9.000,3,1.000,25,false
9.000,4,5.000,52,false
10.000,0,1.000,2,false
10.000,1,1.000,15,false
10.000,2,3.000,24,false
10.000,3,3.000,28,false
10.000,4,3.000,55,false
11.000,0,4.000,6,false
11.000,1,0.000,14,false
11.000,2,1.000,25,false
11.000,3,0.000,27,false
11.000,4,4.000,59,false
12.000,0,1.000,7,false
12.000,1,0.000,14,false
12.000,2,0.000,25,false
12.000,3,1.000,28,false
12.000,4,1.000,60,false
13.000,0,2.000,9,false
13.000,1,1.000,15,false
13.000,2,1.000,26,false
13.000,3,2.000,30,false
13.000,4,3.000,62,false
14.000,0,1.000,10,false
14.000,1,5.000,20,false
14.000,2,1.000,26,false
14.000,3,2.000,32,false
14.000,4,3.000,65,false
15.000,0,3.000,12,false
15.000,1,1.000,21,false
15.000,2,0.000,26,false
15.000,3,8.000,40,false
15.000,4,6.000,71,false
16.000,0,1.000,13,false
16.000,1,2.000,23,false
16.000,2,2.000,28,false
16.000,3,2.000,42,false
16.000,4,1.000,72,false
17.000,0,0.000,13,false
17.000,1,1.000,24,false
17.000,2,3.000,31,false
17.000,3,1.000,43,false
17.000,4,6.000,78,false
18.000,0,1.000,14,false
18.000,1,2.000,26,false
18.000,2,2.000,33,false
18.000,3,7.000,49,false
18.000,4,6.000,84,false
19.000,0,2.000,16,false
19.000,1,2.000,27,false
19.000,2,1.000,34,false
19.000,3,0.000,49,false
19.000,4,3.000,87,false
20.000,0,1.000,17,false
20.000,1,1.000,28,false
20.000,2,0.000,34,false
20.000,3,3.000,52,false
20.000,4,7.000,94,false
21.000,0,0.000,16,false
21.000,1,2.000,30,false
21.000,2,4.000,38,false
21.000,3,2.000,54,false
21.000,4,1.000,95,false
22.000,0,1.000,17,false
22.000,1,2.000,32,false
22.000,2,0.000,32,false
22.000,3,3.000,57,false
22.000,4,7.000,102,false
23.000,0,1.000,18,false
23.000,1,1.000,33,false
23.000,2,4.000,36,false
23.000,3,1.000,58,false
23.000,4,6.000,102,false
24.000,0,2.000,20,false
24.000,1,1.000,33,false
24.000,2,2.000,38,false
24.000,3,1.000,59,false
24.000,4,2.000,104,false
25.000,0,4.000,23,false
25.000,1,1.000,34,false
25.000,2,1.000,39,false
25.000,3,2.000,61,false
25.000,4,4.000,108,false
26.000,0,1.000,24,false
26.000,1,2.000,36,false
26.000,2,1.000,40,false
26.000,3,2.000,62,false
26.000,4,5.000,113,false
27.000,0,1.000,25,false
27.000,1,2.000,38,false
27.000,2,3.000,43,false
27.000,3,4.000,66,false
27.000,4,3.000,116,false
28.000,0,0.000,24,false
28.000,1,1.000,39,false
28.000,2,1.000,44,false
28.000,3,1.000,67,false
28.000,4,4.000,120,false
29.000,0,0.000,24,false
29.000,1,0.000,38,false
29.000,2,0.000,44,false
29.000,3,4.000,71,false
29.000,4,9.000,129,false
30.000,0,1.000,25,false
30.000,1,1.000,39,false
30.000,2,3.000,47,false
30.000,3,1.000,72,false
30.000,4,6.000,135,false
31.000,0,1.000,26,false
31.000,1,2.000,41,false
31.000,2,4.000,51,false
31.000,3,1.000,73,false
31.000,4,5.000,140,false
32.000,0,0.000,26,false
32.000,1,2.000,43,false
32.000,2,2.000,53,false
32.000,3,2.000,75,false
32.000,4,4.000,144,false
33.000,0,0.000,25,false
33.000,1,2.000,45,false
33.000,2,1.000,54,false
33.000,3,3.000,78,false
33.000,4,2.000,146,false
34.000,0,2.000,27,false
34.000,1,3.000,47,false
34.000,2,1.000,55,false
34.000,3,2.000,80,false
34.000,4,7.000,153,false
35.000,0,0.000,26,false
35.000,1,1.000,48,false
35.000,2,2.000,57,false
35.000,3,1.000,81,false
35.000,4,3.000,150,false
36.000,0,0.000,26,false
36.000,1,1.000,49,false
36.000,2,2.000,58,false
36.000,3,6.000,86,false
36.000,4,2.000,152,false
37.000,0,2.000,28,false
37.000,1,2.000,51,false
37.000,2,4.000,62,false
37.000,3,1.000,87,false
37.000,4,4.000,156,false
38.000,0,1.000,29,false
38.000,1,0.000,50,false
38.000,2,3.000,65,false
38.000,3,6.000,93,false
38.000,4,5.000,161,false
39.000,0,0.000,29,false
39.000,1,4.000,54,false
39.000,2,2.000,67,false
39.000,3,7.000,100,false
39.000,4,6.000,167,false
40.000,0,0.000,29,false
40.000,1,1.000,55,false
40.000,2,2.000,69,false
40.000,3,1.000,101,false
40.000,4,2.000,169,false
41.000,0,1.000,29,false
41.000,1,0.000,55,false
41.000,2,1.000,70,false
41.000,3,3.000,104,false
41.000,4,1.000,170,false
42.000,0,0.000,29,false
42.000,1,0.000,55,false
42.000,2,1.000,71,false
42.000,3,5.000,109,false
42.000,4,8.000,178,false
43.000,0,0.000,29,false
43.000,1,2.000,57,false
43.000,2,1.000,72,false
43.000,3,3.000,112,false
43.000,4,5.000,183,false
44.000,0,1.000,30,false
44.000,1,0.000,57,false
44.000,2,1.000,73,false
44.000,3,3.000,115,false
44.000,4,4.000,186,false
45.000,0,0.000,30,false
45.000,1,1.000,58,false
45.000,2,1.000,74,false
45.000,3,6.000,121,false
45.000,4,5.000,191,false
46.000,0,0.000,30,false
46.000,1,2.000,60,false
46.000,2,3.000,77,false
46.000,3,4.000,125,false
46.000,4,4.000,195,false
47.000,0,1.000,31,false
47.000,1,0.000,60,false
47.000,2,0.000,71,false
47.000,3,2.000,127,false
47.000,4,1.000,196,false
48.000,0,2.000,33,false
48.000,1,0.000,60,false
48.000,2,0.000,71,false
48.000,3,2.000,129,false
48.000,4,3.000,198,false
49.000,0,1.000,33,false
49.000,1,1.000,61,false
49.000,2,4.000,75,false
49.000,3,5.000,134,false
49.000,4,7.000,205,false
50.000,0,3.000,36,false
50.000,1,0.000,61,false
50.000,2,0.000,75,false
50.000,3,4.000,138,false
50.000,4,7.000,212,false
51.000,0,0.000,36,false
51.000,1,2.000,62,false
51.000,2,1.000,76,false
51.000,3,5.000,143,false
51.000,4,7.000,219,false
52.000,0,0.000,36,false
52.000,1,2.000,64,false
52.000,2,2.000,78,false
52.000,3,0.000,143,false
52.000,4,6.000,225,false
53.000,0,1.000,37,false
53.000,1,1.000,65,false
53.000,2,5.000,82,false
53.000,3,5.000,148,false
53.000,4,4.000,229,false
54.000,0,1.000,38,false
54.000,1,2.000,67,false
54.000,2,2.000,84,false
54.000,3,2.000,150,false
54.000,4,5.000,233,false
55.000,0,0.000,38,false
55.000,1,0.000,66,false
55.000,2,2.000,86,false
55.000,3,4.000,154,false
55.000,4,8.000,241,false
56.000,0,0.000,37,false
56.000,1,2.000,68,false
56.000,2,2.000,88,false
56.000,3,1.000,155,false
56.000,4,5.000,246,false
57.000,0,1.000,38,false
57.000,1,2.000,70,false
57.000,2,0.000,88,false
57.000,3,6.000,160,false
57.000,4,3.000,249,false
58.000,0,1.000,39,false
58.000,1,2.000,72,false
58.000,2,1.000,89,false
58.000,3,4.000,164,false
58.000,4,3.000,252,false
59.000,0,1.000,40,false
59.000,1,2.000,74,false
59.000,2,4.000,93,false
59.000,3,2.000,166,false
59.000,4,5.000,257,false
60.000,0,1.000,41,false
60.000,1,0.000,74,false
60.000,2,2.000,94,false
60.000,3,4.000,170,false
60.000,4,1.000,257,false
61.000,0,1.000,42,false
61.000,1,2.000,75,false
61.000,2,1.000,95,false
61.000,3,2.000,172,false
61.000,4,6.000,263,false
62.000,0,0.000,41,false
62.000,1,2.000,77,false
62.000,2,4.000,99,false
62.000,3,2.000,173,false
62.000,4,4.000,267,false
63.000,0,0.000,41,false
63.000,1,1.000,78,false
63.000,2,2.000,101,false
63.000,3,8.000,181,false
63.000,4,9.000,276,false
64.000,0,0.000,41,false
64.000,1,1.000,79,false
64.000,2,4.000,105,false
64.000,3,3.000,184,false
64.000,4,6.000,281,false
65.000,0,0.000,41,false
65.000,1,2.000,81,false
65.000,2,0.000,104,false
65.000,3,4.000,188,false
65.000,4,3.000,284,false
66.000,0,2.000,43,false
66.000,1,1.000,82,false
66.000,2,4.000,108,false
66.000,3,1.000,188,false
66.000,4,3.000,287,false
67.000,0,0.000,43,false
67.000,1,1.000,83,false
67.000,2,3.000,111,false
67.000,3,3.000,191,false
67.000,4,8.000,295,false
68.000,0,0.000,42,false
68.000,1,1.000,84,false
68.000,2,2.000,113,false
68.000,3,2.000,193,false
68.000,4,5.000,300,false
69.000,0,1.000,43,false
69.000,1,0.000,83,false
69.000,2,2.000,114,false
69.000,3,7.000,200,false
69.000,4,1.000,301,false
70.000,0,1.000,44,false
70.000,1,2.000,85,false
70.000,2,3.000,117,false
70.000,3,2.000,202,false
70.000,4,5.000,305,false
71.000,0,1.000,45,false
71.000,1,0.000,85,false
71.000,2,5.000,122,false
71.000,3,0.000,202,false
71.000,4,8.000,313,false
72.000,0,3.000,48,false
72.000,1,1.000,86,false
72.000,2,2.000,124,false
72.000,3,3.000,204,false
72.000,4,1.000,314,false
73.000,0,0.000,48,false
73.000,1,2.000,88,false
73.000,2,3.000,127,false
73.000,3,2.000,206,false
73.000,4,2.000,316,false
74.000,0,2.000,50,false
74.000,1,0.000,88,false
74.000,2,1.000,128,false
74.000,3,2.000,207,false
74.000,4,4.000,320,false
75.000,0,1.000,50,false
75.000,1,5.000,93,false
75.000,2,0.000,128,false
75.000,3,4.000,211,false
75.000,4,3.000,322,false
76.000,0,0.000,50,false
76.000,1,0.000,93,false
76.000,2,2.000,129,false
76.000,3,1.000,212,false
76.000,4,3.000,325,false
77.000,0,1.000,51,false
77.000,1,1.000,93,false
77.000,2,4.000,133,false
77.000,3,4.000,216,false
77.000,4,2.000,327,false
78.000,0,1.000,52,false
78.000,1,2.000,95,false
78.000,2,0.000,133,false
78.000,3,2.000,218,false
78.000,4,5.000,332,false
79.000,0,1.000,53,false
79.000,1,1.000,96,false
79.000,2,0.000,133,false
79.000,3,0.000,218,false
79.000,4,6.000,337,false
80.000,0,2.000,55,false
80.000,1,1.000,97,false
80.000,2,4.000,137,false
80.000,3,4.000,222,false
80.000,4,3.000,340,false
81.000,0,1.000,56,false
81.000,1,5.000,102,false
81.000,2,2.000,139,false
81.000,3,3.000,225,false
81.000,4,7.000,347,false
82.000,0,1.000,57,false
82.000,1,2.000,104,false
82.000,2,2.000,141,false
82.000,3,1.000,226,false
82.000,4,3.000,350,false
83.000,0,1.000,58,false
83.000,1,1.000,105,false
83.000,2,6.000,147,false
83.000,3,2.000,227,false
83.000,4,3.000,353,false
84.000,0,1.000,59,false
84.000,1,2.000,107,false
84.000,2,3.000,149,false
84.000,3,2.000,229,false
84.000,4,1.000,354,false
85.000,0,1.000,60,false
85.000,1,0.000,107,false
85.000,2,3.000,152,false
85.000,3,2.000,230,false
85.000,4,5.000,358,false
86.000,0,0.000,60,false
86.000,1,1.000,108,false
86.000,2,1.000,153,false
86.000,3,1.000,231,false
86.000,4,4.000,362,false
87.000,0,0.000,60,false
87.000,1,3.000,111,false
87.000,2,4.000,157,false
87.000,3,2.000,233,false
87.000,4,3.000,365,false
88.000,0,0.000,60,false
88.000,1,0.000,111,false
88.000,2,7.000,164,false
88.000,3,2.000,235,false
88.000,4,4.000,369,false
89.000,0,1.000,61,false
89.000,1,2.000,112,false
89.000,2,2.000,166,false
89.000,3,0.000,235,false
89.000,4,8.000,377,false
90.000,0,2.000,62,false
90.000,1,3.000,115,false
90.000,2,2.000,168,false
90.000,3,3.000,238,false
90.000,4,2.000,378,false
91.000,0,0.000,62,false
91.000,1,4.000,119,false
91.000,2,2.000,169,false
91.000,3,1.000,239,false
91.000,4,2.000,380,false
92.000,0,1.000,63,false
92.000,1,3.000,122,false
92.000,2,2.000,171,false
92.000,3,1.000,240,false
92.000,4,4.000,384,false
93.000,0,0.000,63,false
93.000,1,5.000,127,false
93.000,2,1.000,172,false
93.000,3,1.000,240,false
93.000,4,6.000,390,false
94.000,0,0.000,63,false
94.000,1,0.000,127,false
94.000,2,2.000,174,false
94.000,3,4.000,244,false
94.000,4,3.000,393,false
95.000,0,0.000,62,false
95.000,1,0.000,127,false
95.000,2,4.000,177,false
95.000,3,1.000,245,false
95.000,4,3.000,395,false
96.000,0,0.000,62,false
96.000,1,0.000,126,false
96.000,2,1.000,178,false
96.000,3,3.000,248,false
96.000,4,4.000,399,false
97.000,0,2.000,64,false
97.000,1,0.000,126,false
97.000,2,2.000,180,false
97.000,3,5.000,253,false
97.000,4,7.000,406,false
98.000,0,0.000,64,false
98.000,1,2.000,128,false
98.000,2,4.000,184,false
98.000,3,1.000,254,false
98.000,4,7.000,412,false
99.000,0,0.000,64,false
99.000,1,2.000,130,false
99.000,2,0.000,184,false
99.000,3,6.000,260,false
99.000,4,4.000,416,false
100.000,0,1.000,64,false
100.000,1,2.000,132,false
100.000,2,1.000,184,false
100.000,3,2.000,261,false
100.000,4,2.000,418,false
101.000,0,0.000,64,false
101.000,1,0.000,132,false
101.000,2,0.000,184,false
101.000,3,2.000,263,false
101.000,4,2.000,420,false
102.000,0,0.000,63,false
102.000,1,3.000,135,false
102.000,2,3.000,187,false
102.000,3,2.000,265,false
102.000,4,4.000,424,false
103.000,0,1.000,64,false
103.000,1,2.000,137,false
103.000,2,1.000,188,false
103.000,3,1.000,265,false
103.000,4,4.000,428,false
104.000,0,1.000,65,false
104.000,1,3.000,140,false
104.000,2,0.000,187,false
104.000,3,5.000,270,false
104.000,4,6.000,434,false
105.000,0,0.000,65,false
105.000,1,1.000,141,false
105.000,2,3.000,190,false
105.000,3,4.000,274,false
105.000,4,3.000,436,false
106.000,0,1.000,66,false
106.000,1,1.000,142,false
106.000,2,4.000,193,false
106.000,3,2.000,276,false
106.000,4,4.000,440,false
107.000,0,1.000,66,false
107.000,1,1.000,143,false
107.000,2,2.000,195,false
107.000,3,1.000,277,false
107.000,4,3.000,443,false
108.000,0,0.000,66,false
108.000,1,1.000,144,false
108.000,2,1.000,196,false
108.000,3,2.000,279,false
108.000,4,3.000,445,false
109.000,0,2.000,68,false
109.000,1,1.000,145,false
109.000,2,2.000,198,false
109.000,3,6.000,284,false
109.000,4,3.000,448,false
110.000,0,0.000,68,false
110.000,1,3.000,148,false
110.000,2,2.000,200,false
110.000,3,2.000,286,false
110.000,4,2.000,450,false
111.000,0,0.000,68,false
111.000,1,1.000,149,false
111.000,2,2.000,201,false
111.000,3,5.000,291,false
111.000,4,5.000,455,false
112.000,0,1.000,69,false
112.000,1,3.000,151,false
112.000,2,1.000,202,false
112.000,3,2.000,292,false
112.000,4,3.000,458,false
113.000,0,1.000,69,false
113.000,1,0.000,151,false
113.000,2,4.000,206,false
113.000,3,2.000,294,false
113.000,4,3.000,461,false
114.000,0,0.000,69,false
114.000,1,1.000,152,false
114.000,2,2.000,207,false
114.000,3,1.000,295,false
114.000,4,2.000,462,false
115.000,0,0.000,69,false
115.000,1,0.000,152,false
115.000,2,2.000,209,false
115.000,3,1.000,295,false
115.000,4,4.000,466,false
116.000,0,3.000,72,false
116.000,1,1.000,153,false
116.000,2,1.000,210,false
116.000,3,4.000,299,false
116.000,4,6.000,472,false
117.000,0,2.000,74,false
117.000,1,1.000,153,false
117.000,2,3.000,213,false
117.000,3,3.000,302,false
117.000,4,4.000,476,false
118.000,0,1.000,74,false
118.000,1,0.000,153,false
118.000,2,1.000,214,false
118.000,3,2.000,304,false
118.000,4,1.000,476,false
119.000,0,0.000,74,false
119.000,1,3.000,156,false
119.000,2,2.000,216,false
119.000,3,1.000,305,false
119.000,4,8.000,484,false
120.000,0,2.000,75,false
120.000,1,0.000,156,false
120.000,2,0.000,215,false
120.000,3,8.000,313,false
120.000,4,5.000,489,false
121.000,0,1.000,76,false
121.000,1,0.000,156,false
121.000,2,4.000,219,false
121.000,3,2.000,314,false
121.000,4,4.000,493,false
122.000,0,0.000,76,false
122.000,1,4.000,159,false
122.000,2,3.000,222,false
122.000,3,6.000,320,false
122.000,4,2.000,495,false
123.000,0,1.000,77,false
123.000,1,1.000,160,false
123.000,2,4.000,226,false
123.000,3,1.000,321,false
123.000,4,2.000,497,false
124.000,0,1.000,78,false
124.000,1,1.000,161,false
124.000,2,4.000,230,false
124.000,3,3.000,324,false
124.000,4,4.000,500,false
125.000,0,1.000,79,false
125.000,1,1.000,162,false
125.000,2,2.000,232,false
125.000,3,2.000,326,false
125.000,4,1.000,501,false
126.000,0,0.000,79,false
126.000,1,1.000,163,false
126.000,2,3.000,235,false
126.000,3,7.000,333,false
126.000,4,4.000,505,false
127.000,0,1.000,80,false
127.000,1,0.000,163,false
127.000,2,2.000,237,false
127.000,3,7.000,339,false
127.000,4,4.000,509,false
128.000,0,2.000,81,false
128.000,1,1.000,164,false
128.000,2,1.000,238,false
128.000,3,4.000,343,false
128.000,4,8.000,517,false
129.000,0,0.000,81,false
129.000,1,1.000,165,false
129.000,2,1.000,239,false
129.000,3,5.000,348,false
129.000,4,4.000,521,false
130.000,0,1.000,82,false
130.000,1,3.000,167,false
130.000,2,1.000,240,false
130.000,3,5.000,353,false
130.000,4,3.000,518,false
131.000,0,0.000,81,false
131.000,1,0.000,167,false
131.000,2,1.000,241,false
131.000,3,4.000,357,false
131.000,4,1.000,519,false
132.000,0,0.000,81,false
132.000,1,2.000,169,false
132.000,2,3.000,244,false
132.000,3,3.000,354,false
132.000,4,4.000,523,false
133.000,0,1.000,82,false
133.000,1,2.000,171,false
133.000,2,3.000,247,false
133.000,3,3.000,357,false
133.000,4,1.000,524,false
134.000,0,0.000,82,false
134.000,1,2.000,173,false
134.000,2,2.000,249,false
134.000,3,3.000,360,false
134.000,4,5.000,529,false
135.000,0,0.000,82,false
135.000,1,1.000,174,false
135.000,2,0.000,249,false
135.000,3,5.000,365,false
135.000,4,7.000,536,false
136.000,0,1.000,83,false
136.000,1,1.000,174,false
136.000,2,5.000,254,false
136.000,3,0.000,365,false
136.000,4,4.000,540,false
137.000,0,0.000,83,false
137.000,1,1.000,175,false
137.000,2,1.000,249,false
137.000,3,2.000,367,false
137.000,4,7.000,547,false
138.000,0,0.000,83,false
138.000,1,1.000,176,false
138.000,2,0.000,249,false
138.000,3,2.000,369,false
138.000,4,5.000,552,false
139.000,0,1.000,83,false
139.000,1,1.000,177,false
139.000,2,3.000,252,false
139.000,3,4.000,373,false
139.000,4,4.000,556,false
140.000,0,0.000,83,false
140.000,1,2.000,178,false
140.000,2,2.000,254,false
140.000,3,2.000,375,false
140.000,4,4.000,560,false
141.000,0,1.000,84,false
141.000,1,1.000,179,false
141.000,2,0.000,254,false
141.000,3,4.000,379,false
141.000,4,5.000,565,false
142.000,0,1.000,85,false
142.000,1,1.000,180,false
142.000,2,2.000,256,false
142.000,3,2.000,381,false
142.000,4,3.000,568,false
143.000,0,1.000,86,false
143.000,1,1.000,181,false
143.000,2,1.000,257,false
143.000,3,2.000,383,false
143.000,4,3.000,570,false
144.000,0,1.000,86,false
144.000,1,2.000,183,false
144.000,2,1.000,258,false
144.000,3,3.000,386,false
144.000,4,8.000,578,false
145.000,0,1.000,87,false
