time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,1.000,1.000,0,false,8.476,16.800,false
0.000,2,1.000,1.000,0,false,8.476,25.200,false
0.000,3,4.000,4.000,3,false,41.476,36.000,true
0.000,4,1.000,1.000,0,false,8.476,48.000,false
1.000,0,0.000,0.000,0,true,0.000,9.600,false
1.000,1,1.000,1.000,1,false,9.476,16.800,false
1.000,2,2.000,1.300,2,false,13.476,25.200,false
1.000,3,4.000,4.000,7,false,45.476,36.000,true
1.000,4,5.000,2.200,5,false,25.476,48.000,false
2.000,0,0.000,0.000,0,true,0.000,9.600,false
2.000,1,2.000,1.300,3,false,14.476,16.800,false
2.000,2,0.000,0.910,2,false,9.576,25.200,false
2.000,3,3.000,3.700,10,false,45.476,36.000,true
2.000,4,2.000,2.140,7,false,26.876,48.000,false
3.000,0,1.000,0.300,0,false,1.476,9.600,false
3.000,1,0.000,0.910,3,false,10.576,16.800,false
3.000,2,1.000,0.937,3,false,10.846,25.200,false
3.000,3,3.000,3.490,13,false,46.376,36.000,false
3.000,4,2.000,2.098,9,false,28.456,48.000,false
4.000,0,0.000,0.210,0,false,0.576,9.600,false
4.000,1,0.000,0.637,3,false,7.846,16.800,false
4.000,2,3.000,1.556,5,false,19.035,25.200,false
4.000,3,4.000,3.643,17,false,51.906,36.000,true
4.000,4,3.000,2.369,12,false,34.162,48.000,false
5.000,0,0.000,0.147,0,false,0.000,9.600,false
5.000,1,0.000,0.446,3,false,5.935,16.800,false
5.000,2,0.000,1.089,5,false,14.367,25.200,false
5.000,3,4.000,3.750,21,false,56.977,36.000,true
5.000,4,3.000,2.558,15,false,39.056,48.000,false
6.000,0,0.000,0.103,0,false,0.000,9.600,false
6.000,1,2.000,0.912,5,false,12.597,16.800,false
6.000,2,3.000,1.662,8,false,23.100,25.200,false
6.000,3,2.000,3.225,23,false,53.727,36.000,false
6.000,4,4.000,2.991,19,false,47.382,48.000,false
7.000,0,1.000,0.372,1,false,3.196,9.600,false
7.000,1,4.000,1.838,8,false,24.861,16.800,true
7.000,2,4.000,2.364,12,false,34.113,25.200,false
7.000,3,0.000,2.258,23,false,44.052,36.000,false
7.000,4,3.000,2.993,21,false,49.410,48.000,false
8.000,0,0.000,0.260,1,false,2.080,9.600,false
8.000,1,5.000,2.787,13,false,39.346,16.800,true
8.000,2,3.000,2.555,15,false,39.022,25.200,true
8.000,3,3.000,2.480,25,false,48.279,36.000,false
8.000,4,3.000,2.995,24,false,52.430,48.000,false
9.000,0,1.000,0.482,2,false,5.299,9.600,false
9.000,1,2.000,2.551,14,false,37.985,16.800,true
9.000,2,1.000,2.088,16,false,35.358,25.200,false
9.000,3,6.000,3.536,31,false,64.838,36.000,false
9.000,4,2.000,2.697,26,false,51.444,48.000,false
10.000,0,1.000,0.638,3,false,7.852,9.600,false
10.000,1,1.000,2.086,15,false,34.332,16.800,true
10.000,2,2.000,2.062,17,false,36.094,25.200,false
10.000,3,1.000,2.775,32,false,58.230,36.000,false
10.000,4,3.000,2.788,29,false,55.354,48.000,false
11.000,0,1.000,0.746,3,false,8.939,9.600,false
11.000,1,3.000,2.360,18,false,40.075,16.800,true
11.000,2,2.000,2.043,19,false,37.908,25.200,false
11.000,3,4.000,3.143,36,false,65.904,36.000,false
11.000,4,1.000,2.251,30,false,50.990,48.000,false
12.000,0,0.000,0.522,3,false,6.700,9.600,false
12.000,1,2.000,2.252,20,false,40.996,16.800,true
12.000,2,0.000,1.430,19,false,31.779,25.200,false
12.000,3,3.000,3.100,39,false,68.475,36.000,false
12.000,4,3.000,2.476,33,false,56.236,48.000,false
13.000,0,1.000,0.666,4,false,9.133,9.600,false
13.000,1,3.000,2.476,23,false,46.240,16.800,true
13.000,2,1.000,1.301,19,false,30.488,25.200,false
13.000,3,3.000,3.070,42,false,71.176,36.000,false
13.000,4,1.000,2.033,34,false,52.808,48.000,false
14.000,0,0.000,0.466,4,false,7.136,9.600,false
14.000,1,0.000,1.733,23,false,38.811,16.800,true
14.000,2,2.000,1.511,21,false,34.584,25.200,false
14.000,3,3.000,3.049,45,false,73.966,36.000,false
14.000,4,5.000,2.923,38,false,65.709,48.000,false
15.000,0,0.000,0.326,4,false,5.738,9.600,false
15.000,1,1.000,1.513,24,false,37.610,16.800,false
15.000,2,3.000,1.958,24,false,42.052,25.200,false
15.000,3,3.000,3.034,47,false,75.819,36.000,false
15.000,4,5.000,3.546,43,false,76.939,48.000,false
16.000,0,1.000,0.528,5,false,8.760,9.600,false
16.000,1,0.000,1.059,23,false,32.070,16.800,false
16.000,2,0.000,1.370,24,false,36.179,25.200,false
16.000,3,2.000,2.724,49,false,74.716,36.000,false
16.000,4,5.000,3.982,48,false,86.300,48.000,false
17.000,0,1.000,0.670,6,false,11.175,9.600,false
17.000,1,2.000,1.342,25,false,36.892,16.800,false
17.000,2,0.000,0.959,24,false,32.068,25.200,false
17.000,3,3.000,2.807,52,false,78.544,36.000,false
17.000,4,7.000,4.888,55,false,102.353,48.000,true
18.000,0,1.000,0.769,6,false,12.165,9.600,false
18.000,1,0.000,0.939,25,false,32.867,16.800,false
18.000,2,3.000,1.571,26,false,40.191,25.200,false
18.000,3,5.000,3.465,57,false,90.124,36.000,false
18.000,4,5.000,4.921,60,false,107.690,48.000,true
19.000,0,1.000,0.838,7,false,13.858,9.600,false
19.000,1,1.000,0.957,26,false,34.050,16.800,false
19.000,2,1.000,1.400,27,false,39.476,25.200,false
19.000,3,4.000,3.625,61,false,95.729,36.000,true
19.000,4,3.000,4.345,62,false,103.926,48.000,false
20.000,0,2.000,1.187,9,false,19.344,9.600,true
20.000,1,1.000,0.970,27,false,35.178,16.800,false
20.000,2,5.000,2.480,32,false,55.276,25.200,false
20.000,3,3.000,3.438,64,false,96.853,36.000,false
20.000,4,3.000,3.941,65,false,102.891,48.000,false
21.000,0,0.000,0.831,9,false,15.783,9.600,false
21.000,1,0.000,0.679,27,false,32.267,16.800,false
21.000,2,4.000,2.936,35,false,62.836,25.200,true
21.000,3,8.000,4.806,72,false,118.540,36.000,true
21.000,4,6.000,4.559,70,false,114.066,48.000,false
22.000,0,1.000,0.882,9,false,16.291,9.600,false
22.000,1,0.000,0.475,27,false,30.230,16.800,false
22.000,2,1.000,2.355,36,false,58.028,25.200,false
22.000,3,3.000,4.264,74,false,115.121,36.000,true
22.000,4,9.000,5.891,79,false,136.389,48.000,true
23.000,0,1.000,0.917,10,false,17.647,9.600,false
23.000,1,3.000,1.233,29,false,39.804,16.800,false
23.000,2,3.000,2.549,39,false,62.963,25.200,true
23.000,3,3.000,3.885,77,false,114.328,36.000,true
23.000,4,4.000,5.324,83,false,134.715,48.000,true
24.000,0,1.000,0.942,11,false,18.896,9.600,false
24.000,1,1.000,1.163,30,false,40.106,16.800,false
24.000,2,1.000,2.084,40,false,59.317,25.200,false
24.000,3,1.000,3.020,78,false,106.672,36.000,false
24.000,4,2.000,4.327,85,false,126.744,48.000,false
25.000,0,2.000,1.259,13,false,24.070,9.600,true
25.000,1,0.000,0.814,30,false,36.617,16.800,false
25.000,2,0.000,1.459,40,false,53.065,25.200,false
25.000,3,4.000,3.314,82,false,113.613,36.000,false
25.000,4,8.000,5.429,92,false,144.763,48.000,true
26.000,0,2.000,1.482,15,false,28.292,9.600,true
26.000,1,2.000,1.170,32,false,42.175,16.800,false
26.000,2,4.000,2.221,44,false,64.688,25.200,false
26.000,3,4.000,3.520,86,false,119.672,36.000,false
26.000,4,3.000,4.700,95,false,140.477,48.000,false
27.000,0,0.000,1.037,15,false,23.847,9.600,true
27.000,1,1.000,1.119,32,false,41.665,16.800,false
27.000,2,1.000,1.855,44,false,61.024,25.200,false
27.000,3,2.000,3.064,88,false,117.113,36.000,false
27.000,4,4.000,4.490,99,false,142.377,48.000,false
28.000,0,0.000,0.726,15,false,20.736,9.600,false
28.000,1,2.000,1.383,34,false,46.308,16.800,false
28.000,2,1.000,1.598,45,false,59.460,25.200,false
28.000,3,6.000,3.945,94,false,131.922,36.000,true
