time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,2.000,2.000,0,false,19.476,9.600,true
0.000,1,0.000,0.000,0,false,0.000,16.800,false
0.000,2,4.000,4.000,1,false,39.476,25.200,true
0.000,3,6.000,6.000,3,false,63.476,36.000,true
0.000,4,7.000,7.000,4,false,76.476,48.000,true
1.000,0,0.000,1.400,3,false,15.476,9.600,true
1.000,1,2.000,0.600,4,false,8.476,16.800,false
1.000,2,4.000,4.000,6,false,44.476,25.200,true
1.000,3,2.000,4.800,5,false,51.476,36.000,true
1.000,4,3.000,5.800,7,false,63.476,48.000,true
2.000,0,0.000,0.980,3,false,11.276,9.600,true
2.000,1,3.000,1.320,7,false,18.676,16.800,false
2.000,2,2.000,3.400,8,false,40.476,25.200,true
2.000,3,4.000,4.560,9,false,53.076,36.000,true
2.000,4,2.000,4.660,9,false,54.076,48.000,false
3.000,0,2.000,1.286,5,false,16.336,9.600,true
3.000,1,2.000,1.524,9,false,22.716,16.800,false
3.000,2,2.000,2.980,10,false,38.276,25.200,true
3.000,3,1.000,3.492,10,false,43.396,36.000,false
3.000,4,0.000,3.262,9,false,40.096,48.000,false
4.000,0,1.000,1.200,6,false,16.478,9.600,true
4.000,1,1.000,1.367,10,false,22.144,16.800,false
4.000,2,1.000,2.386,11,false,33.336,25.200,false
4.000,3,1.000,2.744,11,false,36.920,36.000,false
4.000,4,10.000,5.283,19,false,70.310,48.000,true
5.000,0,0.000,0.840,6,false,12.878,9.600,false
5.000,1,1.000,1.257,11,false,22.044,16.800,false
5.000,2,1.000,1.970,12,false,30.178,25.200,false
5.000,3,2.000,2.521,13,false,36.687,36.000,false
5.000,4,0.000,3.698,19,false,54.460,48.000,false
6.000,0,0.000,0.588,5,false,9.357,9.600,false
6.000,1,3.000,1.780,8,false,30.274,16.800,true
6.000,2,1.000,1.679,13,false,28.268,25.200,false
6.000,3,2.000,2.365,15,false,37.124,36.000,false
6.000,4,2.000,3.189,21,false,51.365,48.000,false
7.000,0,1.000,0.712,12,false,17.593,9.600,false
7.000,1,2.000,1.846,10,false,26.934,16.800,true
7.000,2,2.000,1.775,15,false,31.230,25.200,false
7.000,3,4.000,2.855,19,false,46.029,36.000,false
7.000,4,6.000,4.032,27,false,65.798,48.000,false
8.000,0,1.000,0.798,13,false,19.458,9.600,false
8.000,1,1.000,1.592,11,false,25.397,16.800,false
8.000,2,1.000,1.543,16,false,29.904,25.200,false
8.000,3,5.000,3.499,23,false,56.463,36.000,false
8.000,4,3.000,3.723,29,false,64.702,48.000,false
9.000,0,1.000,0.859,14,false,21.063,9.600,false
9.000,1,1.000,1.414,12,false,24.621,16.800,false
9.000,2,4.000,2.280,20,false,41.276,25.200,false
9.000,3,2.000,3.049,25,false,53.967,36.000,false
9.000,4,4.000,3.806,33,false,69.534,48.000,false
10.000,0,2.000,1.201,16,false,26.487,9.600,true
10.000,1,0.000,0.990,12,false,20.377,16.800,false
10.000,2,5.000,3.096,25,false,54.436,25.200,true
10.000,3,6.000,3.934,30,false,67.820,36.000,true
10.000,4,7.000,4.764,40,false,86.117,48.000,false
11.000,0,1.000,1.141,16,false,25.884,9.600,true
11.000,1,0.000,0.693,12,false,17.407,16.800,false
11.000,2,2.000,2.767,27,false,53.148,25.200,true
11.000,3,3.000,3.654,33,false,68.017,36.000,true
11.000,4,2.000,3.935,42,false,79.825,48.000,false
12.000,0,3.000,1.699,19,false,34.462,9.600,true
12.000,1,1.000,0.785,13,false,19.328,16.800,false
