time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,2.000,2.000,1,false,19.476,9.600,false
0.000,1,1.000,1.000,0,false,8.476,16.800,false
0.000,2,2.000,2.000,1,false,19.476,25.200,false
0.000,3,2.000,2.000,1,false,19.476,36.000,false
0.000,4,2.000,2.000,1,false,19.476,48.000,false
1.000,0,1.000,1.700,2,false,17.476,9.600,false
1.000,1,1.000,1.000,1,false,9.476,16.800,false
1.000,2,2.000,2.000,3,false,21.476,25.200,false
1.000,3,5.000,2.900,6,false,33.476,36.000,false
1.000,4,3.000,2.300,4,false,25.476,48.000,false
2.000,0,0.000,1.190,2,false,12.376,9.600,false
2.000,1,2.000,1.300,3,false,14.476,16.800,false
2.000,2,3.000,2.300,6,false,27.476,25.200,false
2.000,3,2.000,2.630,8,false,32.776,36.000,false
2.000,4,8.000,4.010,12,false,50.576,48.000,true
3.000,0,1.000,1.133,3,false,12.806,9.600,false
3.000,1,2.000,1.510,5,false,18.576,16.800,false
3.000,2,0.000,1.610,6,false,20.576,25.200,false
3.000,3,2.000,2.441,10,false,32.886,36.000,false
3.000,4,6.000,4.607,18,false,62.546,48.000,true
4.000,0,1.000,1.093,4,false,13.407,9.600,false
4.000,1,1.000,1.357,5,false,17.046,16.800,false
4.000,2,1.000,1.427,7,false,19.746,25.200,false
4.000,3,9.000,4.409,19,false,61.563,36.000,true
4.000,4,7.000,5.325,24,false,75.725,48.000,true
5.000,0,0.000,0.765,4,false,10.128,9.600,false
5.000,1,2.000,1.550,7,false,20.975,16.800,false
5.000,2,1.000,1.299,8,false,19.465,25.200,false
5.000,3,3.000,3.986,22,false,60.337,36.000,true
5.000,4,6.000,5.527,30,false,83.750,48.000,true
6.000,0,0.000,0.536,4,false,7.832,9.600,false
6.000,1,3.000,1.985,9,false,27.325,16.800,false
6.000,2,3.000,1.809,11,false,27.568,25.200,false
6.000,3,2.000,3.390,24,false,56.379,36.000,true
6.000,4,2.000,4.469,32,false,75.168,48.000,true
7.000,0,0.000,0.375,3,false,5.226,9.600,false
7.000,1,2.000,1.989,11,false,29.371,16.800,false
7.000,2,0.000,1.266,11,false,22.141,25.200,false
7.000,3,4.000,3.573,27,false,61.208,36.000,true
7.000,4,6.000,4.928,38,false,85.761,48.000,true
8.000,0,2.000,0.862,5,false,12.101,9.600,false
8.000,1,0.000,1.393,11,false,23.402,16.800,false
8.000,2,4.000,2.087,14,false,33.341,25.200,false
8.000,3,4.000,3.701,31,false,66.488,36.000,true
8.000,4,5.000,4.950,43,false,90.975,48.000,true
9.000,0,0.000,0.604,5,false,9.513,9.600,false
9.000,1,1.000,1.275,12,false,23.225,16.800,false
9.000,2,1.000,1.761,15,false,31.082,25.200,false
9.000,3,2.000,3.191,33,false,63.385,36.000,true
9.000,4,2.000,4.065,45,false,84.126,48.000,true
10.000,0,0.000,0.423,5,false,7.702,9.600,false
10.000,1,2.000,1.492,14,false,27.400,16.800,false
10.000,2,1.000,1.532,16,false,29.800,25.200,false
10.000,3,2.000,2.834,35,false,61.812,36.000,false
10.000,4,4.000,4.045,49,false,87.931,48.000,true
11.000,0,1.000,0.596,6,false,10.434,9.600,false
11.000,1,1.000,1.345,15,false,26.923,16.800,false
11.000,2,4.000,2.273,20,false,41.203,25.200,false
11.000,3,1.000,2.284,36,false,57.311,36.000,false
11.000,4,3.000,3.732,51,false,86.794,48.000,true
12.000,0,2.000,1.017,7,false,15.647,9.600,false
12.000,1,4.000,2.141,19,false,38.889,16.800,false
12.000,2,1.000,1.891,21,false,38.385,25.200,false
12.000,3,3.000,2.498,39,false,62.461,36.000,false
12.000,4,8.000,5.012,59,false,107.599,48.000,true
13.000,0,3.000,1.612,10,false,24.596,9.600,false
13.000,1,0.000,1.499,19,false,32.465,16.800,false
13.000,2,2.000,1.924,22,false,39.712,25.200,false
13.000,3,4.000,2.949,42,false,69.965,36.000,false
