time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,0.000,0.000,0,true,0.000,9.600,false
0.000,1,1.000,1.000,0,false,8.476,16.800,false
0.000,2,1.000,1.000,0,false,8.476,25.200,false
0.000,3,4.000,4.000,2,false,40.476,36.000,true
0.000,4,2.000,2.000,1,false,19.476,48.000,false
1.000,0,1.000,0.300,1,false,2.476,9.600,false
1.000,1,1.000,1.000,1,false,9.476,16.800,false
1.000,2,1.000,1.000,1,false,9.476,25.200,false
1.000,3,0.000,2.800,2,false,28.476,36.000,false
1.000,4,5.000,2.900,6,false,33.476,48.000,false
2.000,0,0.000,0.210,1,false,1.576,9.600,false
2.000,1,0.000,0.700,1,false,6.476,16.800,false
2.000,2,1.000,1.000,2,false,10.476,25.200,false
2.000,3,6.000,3.760,8,false,44.076,36.000,true
2.000,4,4.000,3.230,10,false,40.776,48.000,false
3.000,0,1.000,0.447,2,false,4.946,9.600,false
3.000,1,0.000,0.490,0,false,3.376,16.800,false
3.000,2,2.000,1.300,4,false,15.476,25.200,false
3.000,3,5.000,4.132,13,false,52.796,36.000,true
3.000,4,4.000,3.461,14,false,47.086,48.000,false
4.000,0,1.000,0.613,3,false,7.605,9.600,false
4.000,1,0.000,0.343,0,false,1.906,16.800,false
4.000,2,1.000,1.210,5,false,15.576,25.200,false
4.000,3,3.000,3.792,16,false,52.400,36.000,true
4.000,4,5.000,3.923,19,false,56.703,48.000,false
5.000,0,1.000,0.729,7,false,12.766,9.600,false
5.000,1,4.000,1.440,9,false,21.877,16.800,false
5.000,2,1.000,1.147,6,false,15.946,25.200,false
5.000,3,5.000,4.155,21,false,61.023,36.000,true
5.000,4,2.000,3.346,12,false,43.935,48.000,false
6.000,0,1.000,0.810,8,false,14.579,9.600,false
6.000,1,0.000,1.008,9,false,17.557,16.800,false
6.000,2,1.000,1.103,7,false,16.505,25.200,false
6.000,3,2.000,3.508,23,false,56.559,36.000,false
6.000,4,3.000,3.242,15,false,45.897,48.000,false
7.000,0,0.000,0.567,8,false,12.148,9.600,false
7.000,1,0.000,0.706,9,false,14.533,16.800,false
7.000,2,1.000,1.072,8,false,17.196,25.200,false
7.000,3,4.000,3.656,27,false,62.034,36.000,true
7.000,4,2.000,2.869,17,false,44.171,48.000,false
8.000,0,0.000,0.397,8,false,10.447,9.600,false
8.000,1,0.000,0.494,9,false,12.416,16.800,false
8.000,2,3.000,1.650,11,false,25.980,25.200,false
8.000,3,2.000,3.159,29,false,59.067,36.000,false
8.000,4,3.000,2.909,20,false,47.563,48.000,false
9.000,0,0.000,0.278,8,false,9.256,9.600,false
9.000,1,2.000,0.946,11,false,18.934,16.800,false
9.000,2,0.000,1.155,11,false,21.029,25.200,false
9.000,3,4.000,3.411,33,false,65.590,36.000,false
9.000,4,5.000,3.536,25,false,58.837,48.000,false
10.000,0,0.000,0.195,8,false,8.422,9.600,false
10.000,1,0.000,0.662,11,false,16.097,16.800,false
10.000,2,1.000,1.109,12,false,21.563,25.200,false
10.000,3,3.000,3.288,36,false,67.356,36.000,false
10.000,4,3.000,3.375,28,false,60.229,48.000,false
11.000,0,1.000,0.436,9,false,11.838,9.600,false
11.000,1,0.000,0.463,10,false,13.110,16.800,false
11.000,2,1.000,1.076,13,false,22.237,25.200,false
11.000,3,1.000,2.602,37,false,61.492,36.000,false
11.000,4,3.000,3.263,31,false,62.103,48.000,false
12.000,0,1.000,0.605,10,false,14.530,9.600,false
12.000,1,1.000,0.624,11,false,15.720,16.800,false
12.000,2,0.000,0.753,13,false,19.009,25.200,false
12.000,3,9.000,4.521,46,false,89.687,36.000,true
12.000,4,3.000,3.184,34,false,64.315,48.000,false
13.000,0,0.000,0.424,15,false,17.714,9.600,false
13.000,1,1.000,0.737,16,false,21.847,16.800,false
13.000,2,4.000,1.727,18,false,33.749,25.200,false
13.000,3,3.000,4.065,38,false,77.124,36.000,true
13.000,4,3.000,3.129,37,false,66.763,48.000,false
14.000,0,1.000,0.597,16,false,20.442,9.600,false
14.000,1,1.000,0.816,17,false,23.636,16.800,false
14.000,2,3.000,2.109,21,false,40.567,25.200,false
14.000,3,5.000,4.345,43,false,84.930,36.000,true
14.000,4,5.000,3.690,42,false,77.377,48.000,false
15.000,0,0.000,0.418,15,false,17.652,9.600,false
15.000,1,0.000,0.571,17,false,21.188,16.800,false
15.000,2,1.000,1.776,21,false,37.240,25.200,false
15.000,3,0.000,3.042,43,false,71.894,36.000,false
15.000,4,4.000,3.783,46,false,82.307,48.000,false
16.000,0,0.000,0.292,15,false,16.400,9.600,false
16.000,1,3.000,1.300,20,false,31.474,16.800,false
16.000,2,1.000,1.543,22,false,35.911,25.200,false
16.000,3,1.000,2.429,44,false,66.768,36.000,false
16.000,4,0.000,2.648,46,false,70.958,48.000,false
17.000,0,0.000,0.205,14,false,14.523,9.600,false
17.000,1,3.000,1.810,22,false,38.575,16.800,true
17.000,2,2.000,1.680,24,false,39.280,25.200,false
17.000,3,4.000,2.900,48,false,75.481,36.000,false
17.000,4,3.000,2.754,48,false,74.013,48.000,false
18.000,0,0.000,0.143,14,false,13.909,9.600,false
18.000,1,1.000,1.567,23,false,37.145,16.800,false
18.000,2,2.000,1.776,26,false,42.239,25.200,false
18.000,3,3.000,2.930,51,false,78.779,36.000,false
18.000,4,2.000,2.528,50,false,73.752,48.000,false
19.000,0,0.000,0.100,14,false,13.479,9.600,false
19.000,1,1.000,1.397,24,false,36.445,16.800,false
19.000,2,2.000,1.843,28,false,44.910,25.200,false
19.000,3,7.000,4.151,58,false,97.988,36.000,true
19.000,4,2.000,2.369,52,false,74.169,48.000,false
20.000,0,0.000,0.070,13,false,12.178,9.600,false
20.000,1,2.000,1.578,25,false,39.254,16.800,false
20.000,2,0.000,1.290,28,false,39.380,25.200,false
20.000,3,4.000,4.106,62,false,101.535,36.000,true
20.000,4,7.000,3.759,59,false,95.061,48.000,false
21.000,0,2.000,0.649,15,false,19.968,9.600,false
21.000,1,1.000,1.404,26,false,38.521,16.800,false
21.000,2,1.000,1.203,29,false,39.509,25.200,false
21.000,3,2.000,3.474,64,false,97.217,36.000,false
21.000,4,7.000,4.731,66,false,111.786,48.000,false
22.000,0,1.000,0.754,16,false,22.020,9.600,false
22.000,1,3.000,1.883,29,false,46.307,16.800,true
22.000,2,1.000,1.142,29,false,38.899,25.200,false
22.000,3,7.000,4.532,71,false,114.795,36.000,true
22.000,4,4.000,4.512,70,false,113.593,48.000,false
23.000,0,3.000,1.428,19,false,31.757,9.600,true
23.000,1,2.000,1.918,31,false,48.658,16.800,true
23.000,2,4.000,2.000,33,false,51.472,25.200,false
23.000,3,3.000,4.072,74,false,113.199,36.000,true
23.000,4,2.000,3.758,72,false,108.058,48.000,false
24.000,0,0.000,1.000,19,false,27.473,9.600,true
24.000,1,1.000,1.643,32,false,46.903,16.800,false
24.000,2,4.000,2.600,37,false,61.473,25.200,true
24.000,3,3.000,3.751,77,false,112.982,36.000,true
24.000,4,7.000,4.731,78,false,123.783,48.000,false
25.000,0,0.000,0.700,19,false,24.474,9.600,false
25.000,1,1.000,1.450,32,false,44.975,16.800,false
25.000,2,2.000,2.420,39,false,61.674,25.200,false
25.000,3,5.000,4.125,82,false,121.730,36.000,true
25.000,4,2.000,3.912,80,false,117.591,48.000,false
26.000,0,0.000,0.490,18,false,21.374,9.600,false
26.000,1,5.000,2.515,37,false,60.626,16.800,true
26.000,2,3.000,2.594,42,false,66.415,25.200,true
26.000,3,2.000,3.488,84,false,117.354,36.000,false
26.000,4,5.000,4.238,85,false,125.857,48.000,false
27.000,0,0.000,0.343,18,false,19.905,9.600,false
27.000,1,2.000,2.360,39,false,61.081,16.800,true
27.000,2,3.000,2.716,45,false,70.633,25.200,true
27.000,3,3.000,3.341,86,false,117.891,36.000,false
27.000,4,2.000,3.567,87,false,121.143,48.000,false
28.000,0,0.000,0.240,18,false,18.876,9.600,false
28.000,1,1.000,1.952,40,false,57.999,16.800,true
28.000,2,2.000,2.501,47,false,70.486,25.200,false
28.000,3,3.000,3.239,89,false,119.866,36.000,false
