time,node_id,observed_arrival_rate,waiting_queue_size,idle
0.000,0,2.000,2,true
0.000,1,2.000,2,true
0.000,2,2.000,2,true
0.000,3,5.000,5,true
0.000,4,4.000,4,true
1.000,0,1.000,2,false
1.000,1,3.000,4,false
1.000,2,3.000,4,false
1.000,3,2.000,6,false
1.000,4,6.000,7,false
2.000,0,0.000,2,false
2.000,1,3.000,7,false
2.000,2,0.000,4,false
2.000,3,1.000,7,false
2.000,4,6.000,13,false
3.000,0,0.000,1,false
3.000,1,1.000,8,false
3.000,2,3.000,7,false
3.000,3,3.000,10,false
3.000,4,6.000,19,false
4.000,0,1.000,2,false
4.000,1,1.000,9,false
4.000,2,3.000,10,false
4.000,3,4.000,14,false
4.000,4,8.000,27,false
5.000,0,1.000,3,false
5.000,1,1.000,9,false
5.000,2,1.000,11,false
5.000,3,3.000,17,false
5.000,4,6.000,33,false
6.000,0,4.000,7,false
6.000,1,1.000,10,false
6.000,2,0.000,11,false
6.000,3,3.000,20,false
6.000,4,1.000,34,false
7.000,0,0.000,7,false
7.000,1,0.000,10,false
7.000,2,1.000,11,false
7.000,3,3.000,17,false
7.000,4,7.000,41,false
8.000,0,2.000,9,false
8.000,1,0.000,10,false
8.000,2,1.000,12,false
8.000,3,3.000,20,false
8.000,4,4.000,45,false
9.000,0,0.000,9,false
9.000,1,0.000,10,false
9.000,2,3.000,15,false
9.000,3,1.000,21,false
9.000,4,4.000,49,false
10.000,0,0.000,9,false
10.000,1,2.000,12,false
10.000,2,4.000,19,false
10.000,3,5.000,26,false
10.000,4,6.000,55,false
11.000,0,1.000,9,false
11.000,1,3.000,15,false
11.000,2,2.000,20,false
11.000,3,2.000,28,false
11.000,4,3.000,58,false
12.000,0,1.000,10,false
12.000,1,3.000,17,false
12.000,2,3.000,23,false
12.000,3,4.000,32,false
12.000,4,2.000,60,false
13.000,0,0.000,10,false
13.000,1,2.000,19,false
13.000,2,3.000,26,false
13.000,3,3.000,35,false
13.000,4,2.000,62,false
14.000,0,3.000,13,false
14.000,1,1.000,20,false
14.000,2,3.000,29,false
14.000,3,0.000,35,false
14.000,4,2.000,64,false
15.000,0,1.000,14,false
15.000,1,0.000,20,false
15.000,2,3.000,32,false
15.000,3,3.000,38,false
15.000,4,4.000,68,false
16.000,0,0.000,14,false
16.000,1,1.000,20,false
16.000,2,5.000,37,false
16.000,3,3.000,40,false
16.000,4,3.000,71,false
17.000,0,1.000,15,false
17.000,1,1.000,21,false
17.000,2,0.000,36,false
17.000,3,2.000,42,false
17.000,4,3.000,74,false
18.000,0,2.000,16,false
18.000,1,0.000,20,false
18.000,2,2.000,38,false
18.000,3,1.000,43,false
18.000,4,5.000,78,false
19.000,0,0.000,16,false
19.000,1,1.000,21,false
19.000,2,3.000,41,false
19.000,3,4.000,47,false
19.000,4,2.000,80,false
20.000,0,0.000,16,false
20.000,1,2.000,23,false
20.000,2,1.000,42,false
20.000,3,3.000,50,false
20.000,4,6.000,86,false
21.000,0,2.000,18,false
21.000,1,3.000,26,false
21.000,2,0.000,41,false
21.000,3,2.000,52,false
21.000,4,3.000,88,false
22.000,0,0.000,18,false
22.000,1,1.000,27,false
22.000,2,2.000,43,false
22.000,3,6.000,57,false
22.000,4,8.000,96,false
23.000,0,1.000,19,false
23.000,1,1.000,28,false
