time,node_id,observed_arrival_rate,smoothed_arrival_rate,waiting_queue_size,idle,predicted_queue_size,proactive_queue_threshold,proactive_risk
0.000,0,1.000,1.000,0,false,8.476,9.600,false
0.000,1,4.000,4.000,3,false,41.476,16.800,true
0.000,2,0.000,0.000,0,true,0.000,25.200,false
0.000,3,3.000,3.000,2,false,30.476,36.000,false
0.000,4,1.000,1.000,0,false,8.476,48.000,false
1.000,0,1.000,1.000,1,false,9.476,9.600,false
1.000,1,3.000,3.700,6,false,41.476,16.800,true
1.000,2,1.000,0.300,0,false,1.476,25.200,false
1.000,3,6.000,3.900,8,false,45.476,36.000,true
1.000,4,2.000,1.300,2,false,13.476,48.000,false
2.000,0,2.000,1.300,3,false,14.476,9.600,false
2.000,1,3.000,3.490,9,false,42.376,16.800,true
2.000,2,4.000,1.410,4,false,16.576,25.200,false
2.000,3,5.000,4.230,13,false,53.776,36.000,true
2.000,4,4.000,2.110,6,false,25.576,48.000,false
3.000,0,0.000,0.910,3,false,10.576,9.600,false
3.000,1,2.000,3.043,11,false,39.906,16.800,true
3.000,2,3.000,1.887,7,false,24.346,25.200,false
3.000,3,3.000,3.861,16,false,53.086,36.000,true
3.000,4,7.000,3.577,13,false,47.246,48.000,true
4.000,0,1.000,0.937,4,false,11.846,9.600,false
4.000,1,1.000,2.430,12,false,34.777,16.800,false
4.000,2,6.000,3.121,13,false,42.685,25.200,true
4.000,3,1.000,3.003,17,false,45.503,36.000,true
4.000,4,5.000,4.004,12,false,50.515,48.000,true
5.000,0,0.000,0.656,4,false,9.035,9.600,false
5.000,1,1.000,2.001,12,false,30.487,16.800,false
5.000,2,1.000,2.485,14,false,37.322,25.200,false
5.000,3,3.000,3.002,20,false,48.495,36.000,true
5.000,4,8.000,5.203,20,false,70.503,48.000,true
6.000,0,0.000,0.459,3,false,6.067,9.600,false
6.000,1,0.000,1.401,12,false,24.484,16.800,false
6.000,2,0.000,1.739,14,false,29.869,25.200,false
6.000,3,6.000,3.901,26,false,63.489,36.000,true
6.000,4,4.000,4.842,24,false,70.895,48.000,true
7.000,0,0.000,0.321,3,false,4.690,9.600,false
7.000,1,0.000,0.981,11,false,19.281,16.800,false
7.000,2,2.000,1.817,16,false,32.651,25.200,false
7.000,3,1.000,3.031,27,false,55.785,36.000,true
7.000,4,3.000,4.289,27,false,68.370,48.000,true
8.000,0,0.000,0.225,3,false,3.726,9.600,false
8.000,1,0.000,0.686,11,false,16.340,16.800,false
8.000,2,1.000,1.572,17,false,31.198,25.200,false
8.000,3,1.000,2.422,27,false,49.693,36.000,false
8.000,4,6.000,4.803,33,false,79.502,48.000,true
9.000,0,0.000,0.157,3,false,3.051,9.600,false
9.000,1,0.000,0.480,11,false,14.281,16.800,false
9.000,2,1.000,1.401,18,false,30.482,25.200,false
9.000,3,1.000,1.995,28,false,46.428,36.000,false
9.000,4,4.000,4.562,37,false,81.094,48.000,true
10.000,0,2.000,0.710,5,false,10.579,9.600,false
10.000,1,2.000,0.936,12,false,19.839,16.800,false
10.000,2,1.000,1.280,19,false,30.280,25.200,false
10.000,3,5.000,2.897,33,false,60.442,36.000,false
10.000,4,7.000,5.293,44,false,95.409,48.000,true
11.000,0,0.000,0.497,4,false,7.448,9.600,false
11.000,1,0.000,0.655,12,false,17.030,16.800,false
11.000,2,5.000,2.396,24,false,46.439,25.200,false
11.000,3,6.000,3.828,39,false,75.752,36.000,true
11.000,4,2.000,4.305,46,false,87.529,48.000,true
12.000,0,5.000,1.848,9,false,25.956,9.600,false
12.000,1,0.000,0.459,12,false,15.064,16.800,false
12.000,2,4.000,2.877,28,false,55.250,25.200,false
12.000,3,2.000,3.279,41,false,72.270,36.000,true
12.000,4,4.000,4.214,50,false,90.613,48.000,true
13.000,0,0.000,1.294,9,false,20.412,9.600,false
13.000,1,2.000,0.921,14,false,21.688,16.800,false
13.000,2,1.000,2.314,29,false,50.618,25.200,false
13.000,3,2.000,2.896,43,false,70.432,36.000,false
13.000,4,2.000,3.550,52,false,85.972,48.000,true
14.000,0,0.000,0.906,9,false,16.531,9.600,false
14.000,1,0.000,0.645,14,false,18.924,16.800,false
14.000,2,0.000,1.620,29,false,43.675,25.200,false
14.000,3,1.000,2.327,43,false,64.745,36.000,false
14.000,4,2.000,3.085,54,false,83.323,48.000,true
15.000,0,1.000,0.934,9,false,16.815,9.600,false
15.000,1,0.000,0.451,14,false,16.990,16.800,false
15.000,2,2.000,1.734,31,false,46.816,25.200,false
15.000,3,1.000,1.929,44,false,61.764,36.000,false
15.000,4,6.000,3.959,59,false,97.069,48.000,true
16.000,0,0.000,0.654,9,false,14.013,9.600,false
16.000,1,3.000,1.216,17,false,27.636,16.800,false
16.000,2,0.000,1.214,31,false,41.614,25.200,false
16.000,3,2.000,1.950,46,false,63.978,36.000,false
16.000,4,4.000,3.972,63,false,101.191,48.000,true
17.000,0,0.000,0.458,9,false,12.052,9.600,false
17.000,1,2.000,1.451,19,false,31.988,16.800,false
17.000,2,3.000,1.750,34,false,49.973,25.200,false
17.000,3,3.000,2.265,49,false,70.127,36.000,false
17.000,4,1.000,3.080,64,false,93.277,48.000,true
18.000,0,2.000,0.920,11,false,18.679,9.600,false
18.000,1,2.000,1.616,21,false,35.634,16.800,false
18.000,2,3.000,2.125,37,false,56.724,25.200,false
18.000,3,6.000,3.386,55,false,87.332,36.000,true
18.000,4,3.000,3.056,67,false,96.037,48.000,true
19.000,0,0.000,0.644,11,false,15.918,9.600,false
19.000,1,1.000,1.431,22,false,34.787,16.800,false
19.000,2,2.000,2.087,39,false,58.349,25.200,false
19.000,3,2.000,2.970,57,false,85.175,36.000,false
19.000,4,5.000,3.639,72,false,106.868,48.000,true
20.000,0,3.000,1.351,14,false,25.986,9.600,false
20.000,1,1.000,1.302,23,false,34.494,16.800,false
20.000,2,2.000,2.061,41,false,60.087,25.200,false
20.000,3,5.000,3.579,62,false,96.266,36.000,true
20.000,4,1.000,2.847,73,false,99.951,48.000,false
21.000,0,1.000,1.246,14,false,24.933,9.600,false
21.000,1,2.000,1.511,25,false,38.588,16.800,false
21.000,2,3.000,2.343,44,false,65.904,25.200,false
21.000,3,0.000,2.505,62,false,85.529,36.000,false
21.000,4,10.000,4.993,83,false,131.408,48.000,true
22.000,0,0.000,0.872,14,false,21.196,9.600,false
22.000,1,4.000,2.258,29,false,50.055,16.800,false
22.000,2,3.000,2.540,46,false,69.876,25.200,false
22.000,3,3.000,2.654,65,false,90.013,36.000,false
22.000,4,11.000,6.795,93,false,159.429,48.000,true
23.000,0,0.000,0.610,14,false,18.580,9.600,false
23.000,1,1.000,1.881,29,false,46.281,16.800,false
23.000,2,1.000,2.078,47,false,66.256,25.200,false
23.000,3,9.000,4.558,74,false,118.052,36.000,true
23.000,4,4.000,5.957,97,false,155.043,48.000,true
24.000,0,1.000,0.727,15,false,20.749,9.600,false
24.000,1,1.000,1.616,30,false,44.640,16.800,false
24.000,2,2.000,2.055,49,false,68.022,25.200,false
24.000,3,5.000,4.690,79,false,124.379,36.000,true
24.000,4,5.000,5.670,102,false,157.173,48.000,true
25.000,0,0.000,0.509,15,false,18.567,9.600,false
25.000,1,1.000,1.431,31,false,43.791,16.800,false
25.000,2,1.000,1.738,49,false,64.858,25.200,false
25.000,3,5.000,4.783,84,false,130.308,36.000,true
25.000,4,6.000,5.769,108,false,164.164,48.000,true
26.000,0,0.000,0.356,15,false,17.040,9.600,false
26.000,1,1.000,1.302,32,false,43.496,16.800,false
26.000,2,1.000,1.517,50,false,63.644,25.200,false
26.000,3,2.000,3.948,86,false,123.959,36.000,true
26.000,4,4.000,5.238,112,false,162.858,48.000,true
27.000,0,0.000,0.249,15,false,15.971,9.600,false
27.000,1,0.000,0.911,32,false,39.590,16.800,false
27.000,2,3.000,1.962,53,false,71.093,25.200,false
27.000,3,5.000,4.264,90,false,131.114,36.000,true
27.000,4,2.000,4.267,114,false,155.143,48.000,true
28.000,0,1.000,0.475,16,false,19.222,9.600,false
28.000,1,0.000,0.638,32,false,36.856,16.800,false
28.000,2,0.000,1.373,53,false,65.208,25.200,false
28.000,3,4.000,4.185,94,false,134.323,36.000,true
28.000,4,9.000,5.687,123,false,178.343,48.000,true
29.000,0,0.000,0.332,15,false,16.799,9.600,false
29.000,1,3.000,1.347,34,false,45.942,16.800,false
29.000,2,1.000,1.261,54,false,65.089,25.200,false
29.000,3,3.000,3.829,97,false,133.769,36.000,true
29.000,4,4.000,5.181,127,false,177.283,48.000,true
30.000,0,2.000,0.833,17,false,23.802,9.600,false
30.000,1,0.000,0.943,34,false,41.902,16.800,false
30.000,2,1.000,1.183,55,false,65.305,25.200,false
30.000,3,4.000,3.880,101,false,138.281,36.000,true
30.000,4,6.000,5.426,132,false,184.741,48.000,true
31.000,0,0.000,0.583,16,false,20.304,9.600,false
31.000,1,2.000,1.260,36,false,47.074,16.800,false
31.000,2,2.000,1.428,56,false,68.756,25.200,false
31.000,3,2.000,3.316,103,false,134.640,36.000,true
31.000,4,6.000,5.599,138,false,192.462,48.000,true
32.000,0,1.000,0.708,17,false,22.556,9.600,false
32.000,1,2.000,1.482,38,false,51.295,16.800,false
32.000,2,3.000,1.900,59,false,76.472,25.200,false
32.000,3,2.000,2.921,105,false,132.691,36.000,false
32.000,4,7.000,6.019,145,false,203.666,48.000,true
33.000,0,1.000,0.796,18,false,24.432,9.600,false
33.000,1,0.000,1.037,38,false,46.849,16.800,false
33.000,2,3.000,2.230,62,false,82.773,25.200,false
33.000,3,4.000,3.245,109,false,139.926,36.000,true
33.000,4,1.000,4.513,146,false,189.609,48.000,true
34.000,0,0.000,0.557,18,false,22.045,9.600,false
34.000,1,1.000,1.026,39,false,47.737,16.800,false
34.000,2,1.000,1.861,63,false,80.084,25.200,false
34.000,3,3.000,3.172,112,false,142.191,36.000,true
34.000,4,5.000,4.659,151,false,196.069,48.000,true
35.000,0,0.000,0.390,17,false,19.374,9.600,false
35.000,1,1.000,1.018,40,false,48.659,16.800,false
35.000,2,2.000,1.903,65,false,82.502,25.200,false
35.000,3,4.000,3.420,116,false,148.677,36.000,true
35.000,4,4.000,4.462,154,false,197.091,48.000,true
36.000,0,1.000,0.573,18,false,22.205,9.600,false
36.000,1,1.000,1.013,41,false,49.604,16.800,false
36.000,2,4.000,2.532,68,false,91.794,25.200,false
36.000,3,4.000,3.594,119,false,153.417,36.000,true
36.000,4,2.000,3.723,156,false,191.707,48.000,true
37.000,0,0.000,0.401,18,false,20.486,9.600,false
37.000,1,1.000,1.009,42,false,50.566,16.800,false
37.000,2,2.000,2.372,70,false,92.199,25.200,false
37.000,3,4.000,3.716,123,false,158.634,36.000,true
37.000,4,2.000,3.206,158,false,188.538,48.000,true
38.000,0,1.000,0.581,19,false,23.283,9.600,false
38.000,1,0.000,0.706,42,false,47.539,16.800,false
38.000,2,1.000,1.961,71,false,89.082,25.200,false
38.000,3,2.000,3.201,125,false,155.487,36.000,true
38.000,4,4.000,3.444,162,false,194.919,48.000,true
39.000,0,1.000,0.706,20,false,25.541,9.600,false
39.000,1,2.000,1.094,44,false,53.420,16.800,false
39.000,2,2.000,1.972,73,false,91.200,25.200,false
39.000,3,3.000,3.141,127,false,156.884,36.000,true
39.000,4,6.000,4.211,162,false,202.586,48.000,true
40.000,0,0.000,0.495,20,false,23.422,9.600,false
40.000,1,7.000,2.866,51,false,78.137,16.800,false
40.000,2,5.000,2.881,78,false,105.283,25.200,false
40.000,3,3.000,3.099,130,false,159.461,36.000,true
40.000,4,2.000,3.548,164,false,197.953,48.000,true
41.000,0,1.000,0.646,20,false,24.938,9.600,false
41.000,1,2.000,2.606,53,false,77.539,16.800,false
41.000,2,3.000,2.916,81,false,108.641,25.200,false
41.000,3,1.000,2.469,131,false,154.166,36.000,false
41.000,4,1.000,2.783,165,false,191.310,48.000,false
42.000,0,0.000,0.452,20,false,22.999,9.600,false
42.000,1,0.000,1.824,52,false,68.720,16.800,false
42.000,2,4.000,3.242,85,false,115.892,25.200,true
42.000,3,5.000,3.228,136,false,166.759,36.000,true
42.000,4,5.000,3.448,170,false,202.960,48.000,true
43.000,0,0.000,0.317,19,false,20.642,9.600,false
43.000,1,1.000,1.577,53,false,67.247,16.800,false
43.000,2,1.000,2.569,86,false,110.167,25.200,false
